#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.975028
[phi uncert]  1.30046
###
[En]  331
[E]  10
[cos(phi)]  0.962577
[phi uncert]  2.24792
###
[En]  332
[E]  10
[cos(phi)]  0.979837
[phi uncert]  1.35047
###
[En]  333
[E]  10
[cos(phi)]  0.961405
[phi uncert]  1.46049
###
[En]  334
[E]  10
[cos(phi)]  0.955249
[phi uncert]  7.39685
###
[En]  335
[E]  10
[cos(phi)]  0.998696
[phi uncert]  1.78975
###
[En]  336
[E]  10
[cos(phi)]  0.986735
[phi uncert]  3.56452
###
[En]  337
[E]  10
[cos(phi)]  0.989159
[phi uncert]  1.52156
###
[En]  338
[E]  10
[cos(phi)]  0.988974
[phi uncert]  3.47731
###
[En]  339
[E]  10
[cos(phi)]  0.998534
[phi uncert]  3.67077
###
[En]  340
[E]  10
[cos(phi)]  0.950627
[phi uncert]  1.19969
###
[En]  341
[E]  10
[cos(phi)]  0.981327
[phi uncert]  1.53354
###
[En]  342
[E]  10
[cos(phi)]  0.958593
[phi uncert]  1.01576
###
[En]  343
[E]  10
[cos(phi)]  0.951515
[phi uncert]  1.26417
###
[En]  344
[E]  10
[cos(phi)]  0.944701
[phi uncert]  3.49967
###
[En]  345
[E]  10
[cos(phi)]  0.978601
[phi uncert]  3.2729
###
[En]  346
[E]  10
[cos(phi)]  0.971267
[phi uncert]  2.12366
###
[En]  347
[E]  10
[cos(phi)]  0.987532
[phi uncert]  0.865928
###
[En]  348
[E]  10
[cos(phi)]  0.989347
[phi uncert]  1.63121
###
[En]  349
[E]  10
[cos(phi)]  0.996225
[phi uncert]  1.49893
###
[En]  350
[E]  10
[cos(phi)]  0.963693
[phi uncert]  1.97312
###
[En]  351
[E]  10
[cos(phi)]  0.985929
[phi uncert]  2.46944
###
[En]  352
[E]  10
[cos(phi)]  0.971805
[phi uncert]  4.24061
###
[En]  353
[E]  10
[cos(phi)]  0.99973
[phi uncert]  3.70999
###
[En]  354
[E]  10
[cos(phi)]  0.98185
[phi uncert]  1.3173
###
[En]  355
[E]  10
[cos(phi)]  0.973558
[phi uncert]  1.56537
###
[En]  356
[E]  10
[cos(phi)]  0.980161
[phi uncert]  2.17888
###
[En]  357
[E]  10
[cos(phi)]  0.967803
[phi uncert]  2.32526
###
[En]  358
[E]  10
[cos(phi)]  0.966355
[phi uncert]  1.8928
###
[En]  359
[E]  10
[cos(phi)]  0.955261
[phi uncert]  2.86393
###
[En]  360
[E]  10
[cos(phi)]  0.977666
[phi uncert]  2.31692
###
[En]  361
[E]  10
[cos(phi)]  0.98229
[phi uncert]  1.58522
###
[En]  362
[E]  10
[cos(phi)]  0.944351
[phi uncert]  1.28023
###
[En]  363
[E]  10
[cos(phi)]  0.970477
[phi uncert]  2.25924
###
[En]  364
[E]  10
[cos(phi)]  0.947951
[phi uncert]  1.31079
###
[En]  365
[E]  10
[cos(phi)]  0.990011
[phi uncert]  1.85239
###
[En]  366
[E]  10
[cos(phi)]  0.941431
[phi uncert]  3.64436
###
[En]  367
[E]  10
[cos(phi)]  0.985139
[phi uncert]  1.34475
###
[En]  368
[E]  10
[cos(phi)]  0.996063
[phi uncert]  4.41087
###
[En]  369
[E]  10
[cos(phi)]  0.983669
[phi uncert]  3.15052
###
[En]  370
[E]  10
[cos(phi)]  0.99065
[phi uncert]  3.93401
###
[En]  371
[E]  10
[cos(phi)]  0.968218
[phi uncert]  0.932402
###
[En]  372
[E]  10
[cos(phi)]  0.998527
[phi uncert]  1.35085
###
[En]  373
[E]  10
[cos(phi)]  0.989692
[phi uncert]  1.30634
###
[En]  374
[E]  10
[cos(phi)]  0.942228
[phi uncert]  1.71824
###
[En]  375
[E]  10
[cos(phi)]  0.988832
[phi uncert]  1.02916
###
[En]  376
[E]  10
[cos(phi)]  0.999895
[phi uncert]  3.03669
###
[En]  377
[E]  10
[cos(phi)]  0.972129
[phi uncert]  1.67057
###
[En]  378
[E]  10
[cos(phi)]  0.963985
[phi uncert]  1.27205
###
[En]  379
[E]  10
[cos(phi)]  0.980387
[phi uncert]  1.95239
###
[En]  380
[E]  10
[cos(phi)]  0.971551
[phi uncert]  2.46212
###
[En]  381
[E]  10
[cos(phi)]  0.979552
[phi uncert]  1.29368
###
[En]  382
[E]  10
[cos(phi)]  0.986854
[phi uncert]  3.24287
###
[En]  383
[E]  10
[cos(phi)]  0.996378
[phi uncert]  2.00961
###
[En]  384
[E]  10
[cos(phi)]  0.967491
[phi uncert]  0.971563
###
[En]  385
[E]  10
[cos(phi)]  0.984538
[phi uncert]  1.98147
###
[En]  386
[E]  10
[cos(phi)]  0.995913
[phi uncert]  2.19198
###
[En]  387
[E]  10
[cos(phi)]  0.950855
[phi uncert]  2.02636
###
[En]  388
[E]  10
[cos(phi)]  0.985199
[phi uncert]  1.96137
###
[En]  389
[E]  10
[cos(phi)]  0.943669
[phi uncert]  3.24661
###
[En]  390
[E]  10
[cos(phi)]  0.971477
[phi uncert]  4.70325
###
[En]  391
[E]  10
[cos(phi)]  0.947957
[phi uncert]  2.32641
###
[En]  392
[E]  10
[cos(phi)]  0.95426
[phi uncert]  1.33592
###
[En]  393
[E]  10
[cos(phi)]  0.945945
[phi uncert]  1.58045
###
[En]  394
[E]  10
[cos(phi)]  0.98724
[phi uncert]  2.01002
###
[En]  395
[E]  10
[cos(phi)]  0.954329
[phi uncert]  3.60964
###
[En]  396
[E]  10
[cos(phi)]  0.966988
[phi uncert]  1.50228
###
[En]  397
[E]  10
[cos(phi)]  0.982526
[phi uncert]  1.48437
###
[En]  398
[E]  10
[cos(phi)]  0.990302
[phi uncert]  1.23039
###
[En]  399
[E]  10
[cos(phi)]  0.968153
[phi uncert]  1.52386
###
[En]  400
[E]  10
[cos(phi)]  0.968047
[phi uncert]  2.90558
###
[En]  401
[E]  10
[cos(phi)]  0.959282
[phi uncert]  4.36801
###
[En]  402
[E]  10
[cos(phi)]  0.998406
[phi uncert]  6.59479
###
[En]  403
[E]  10
[cos(phi)]  0.959726
[phi uncert]  2.77909
###
[En]  404
[E]  10
[cos(phi)]  0.99082
[phi uncert]  1.37802
###
[En]  405
[E]  10
[cos(phi)]  0.990194
[phi uncert]  1.16746
###
[En]  406
[E]  10
[cos(phi)]  0.997561
[phi uncert]  2.09859
###
[En]  407
[E]  10
[cos(phi)]  0.988958
[phi uncert]  1.89134
###
[En]  408
[E]  10
[cos(phi)]  0.95276
[phi uncert]  2.02783
###
[En]  409
[E]  10
[cos(phi)]  0.981358
[phi uncert]  3.42907
###
[En]  410
[E]  10
[cos(phi)]  0.982633
[phi uncert]  1.73961
###
[En]  411
[E]  10
[cos(phi)]  0.950125
[phi uncert]  1.52418
###
[En]  412
[E]  10
[cos(phi)]  0.954569
[phi uncert]  2.12977
###
[En]  413
[E]  10
[cos(phi)]  0.975168
[phi uncert]  1.72201
###
[En]  414
[E]  10
[cos(phi)]  0.995162
[phi uncert]  3.59897
###
[En]  415
[E]  10
[cos(phi)]  0.967646
[phi uncert]  1.96523
###
[En]  416
[E]  10
[cos(phi)]  0.961535
[phi uncert]  4.6317
###
[En]  417
[E]  10
[cos(phi)]  0.99119
[phi uncert]  1.92996
###
[En]  418
[E]  10
[cos(phi)]  0.992768
[phi uncert]  1.64181
###
[En]  419
[E]  10
[cos(phi)]  0.998532
[phi uncert]  1.94067
###
[En]  420
[E]  10
[cos(phi)]  0.976608
[phi uncert]  1.87292
###
[En]  421
[E]  10
[cos(phi)]  0.995212
[phi uncert]  1.93346
###
[En]  422
[E]  10
[cos(phi)]  0.989734
[phi uncert]  1.28725
###
[En]  423
[E]  10
[cos(phi)]  0.997436
[phi uncert]  3.56138
###
[En]  424
[E]  10
[cos(phi)]  0.971447
[phi uncert]  1.09664
###
[En]  425
[E]  10
[cos(phi)]  0.962537
[phi uncert]  1.79765
###
[En]  426
[E]  10
[cos(phi)]  0.994014
[phi uncert]  3.06276
###
[En]  427
[E]  10
[cos(phi)]  0.960944
[phi uncert]  3.80449
###
[En]  428
[E]  10
[cos(phi)]  0.987083
[phi uncert]  4.18646
###
[En]  429
[E]  10
[cos(phi)]  0.939773
[phi uncert]  4.62092
###
[En]  430
[E]  10
[cos(phi)]  0.975754
[phi uncert]  4.92364
###
[En]  431
[E]  10
[cos(phi)]  0.958946
[phi uncert]  7.95253
###
[En]  432
[E]  10
[cos(phi)]  0.996845
[phi uncert]  3.49957
###
[En]  433
[E]  10
[cos(phi)]  0.999389
[phi uncert]  3.46276
###
[En]  434
[E]  10
[cos(phi)]  0.941257
[phi uncert]  1.2587
###
[En]  435
[E]  10
[cos(phi)]  0.951398
[phi uncert]  1.88199
###
[En]  436
[E]  10
[cos(phi)]  0.983769
[phi uncert]  2.23762
###
[En]  437
[E]  10
[cos(phi)]  0.962259
[phi uncert]  2.8639
###
[En]  438
[E]  10
[cos(phi)]  0.961808
[phi uncert]  2.70669
###
[En]  439
[E]  10
[cos(phi)]  0.956614
[phi uncert]  2.07597
###
[En]  440
[E]  10
[cos(phi)]  0.988484
[phi uncert]  3.75227
###
[En]  441
[E]  10
[cos(phi)]  0.985267
[phi uncert]  1.96742
###
[En]  442
[E]  10
[cos(phi)]  0.978118
[phi uncert]  1.88682
###
[En]  443
[E]  10
[cos(phi)]  0.98092
[phi uncert]  1.64963
###
[En]  444
[E]  10
[cos(phi)]  0.95895
[phi uncert]  1.95215
###
[En]  445
[E]  10
[cos(phi)]  0.998547
[phi uncert]  1.5957
###
[En]  446
[E]  10
[cos(phi)]  0.995526
[phi uncert]  1.9559
###
[En]  447
[E]  10
[cos(phi)]  0.949476
[phi uncert]  1.75144
###
[En]  448
[E]  10
[cos(phi)]  0.947933
[phi uncert]  2.07018
###
[En]  449
[E]  10
[cos(phi)]  0.967072
[phi uncert]  1.89049
###
[En]  450
[E]  10
[cos(phi)]  0.993164
[phi uncert]  2.55336
###
[En]  451
[E]  10
[cos(phi)]  0.975893
[phi uncert]  1.36744
###
[En]  452
[E]  10
[cos(phi)]  0.96804
[phi uncert]  10.228
###
[En]  453
[E]  10
[cos(phi)]  0.961421
[phi uncert]  9.00666
###
[En]  454
[E]  10
[cos(phi)]  0.987289
[phi uncert]  2.46094
###
[En]  455
[E]  10
[cos(phi)]  0.95057
[phi uncert]  0.843644
###
[En]  456
[E]  10
[cos(phi)]  0.960559
[phi uncert]  6.29058
###
[En]  457
[E]  10
[cos(phi)]  0.980493
[phi uncert]  3.25301
###
[En]  458
[E]  10
[cos(phi)]  0.990241
[phi uncert]  1.90389
###
[En]  459
[E]  10
[cos(phi)]  0.977383
[phi uncert]  1.55583
###
[En]  460
[E]  10
[cos(phi)]  0.994339
[phi uncert]  1.95062
###
[En]  461
[E]  10
[cos(phi)]  0.967164
[phi uncert]  2.02373
###
[En]  462
[E]  10
[cos(phi)]  0.987464
[phi uncert]  0.944897
###
[En]  463
[E]  10
[cos(phi)]  0.984639
[phi uncert]  1.45879
###
[En]  464
[E]  10
[cos(phi)]  0.945336
[phi uncert]  1.37122
###
[En]  465
[E]  10
[cos(phi)]  0.943813
[phi uncert]  3.16253
###
[En]  466
[E]  10
[cos(phi)]  0.995156
[phi uncert]  2.52791
###
[En]  467
[E]  10
[cos(phi)]  0.989929
[phi uncert]  1.45012
###
[En]  468
[E]  10
[cos(phi)]  0.949483
[phi uncert]  3.48877
###
[En]  469
[E]  10
[cos(phi)]  0.996861
[phi uncert]  1.94296
###
[En]  470
[E]  10
[cos(phi)]  0.949963
[phi uncert]  0.960603
###
[En]  471
[E]  10
[cos(phi)]  0.991977
[phi uncert]  1.11507
###
[En]  472
[E]  10
[cos(phi)]  0.943451
[phi uncert]  4.28528
###
[En]  473
[E]  10
[cos(phi)]  0.970349
[phi uncert]  1.67264
###
[En]  474
[E]  10
[cos(phi)]  0.987298
[phi uncert]  3.62789
###
[En]  475
[E]  10
[cos(phi)]  0.958532
[phi uncert]  5.41907
###
[En]  476
[E]  10
[cos(phi)]  0.981964
[phi uncert]  3.89565
###
[En]  477
[E]  10
[cos(phi)]  0.986775
[phi uncert]  2.88923
###
[En]  478
[E]  10
[cos(phi)]  0.999575
[phi uncert]  3.17705
###
[En]  479
[E]  10
[cos(phi)]  0.974766
[phi uncert]  1.00532
###
[En]  480
[E]  10
[cos(phi)]  0.939921
[phi uncert]  1.73434
###
[En]  481
[E]  10
[cos(phi)]  0.943054
[phi uncert]  1.65384
###
[En]  482
[E]  10
[cos(phi)]  0.99257
[phi uncert]  4.67139
###
[En]  483
[E]  10
[cos(phi)]  0.946569
[phi uncert]  1.68563
###
[En]  484
[E]  10
[cos(phi)]  0.960141
[phi uncert]  2.13664
###
[En]  485
[E]  10
[cos(phi)]  0.956307
[phi uncert]  1.92446
###
[En]  486
[E]  10
[cos(phi)]  0.977506
[phi uncert]  2.10102
###
[En]  487
[E]  10
[cos(phi)]  0.969131
[phi uncert]  2.64106
###
[En]  488
[E]  10
[cos(phi)]  0.969269
[phi uncert]  1.68009
###
[En]  489
[E]  10
[cos(phi)]  0.987555
[phi uncert]  2.59673
###
[En]  490
[E]  10
[cos(phi)]  0.986925
[phi uncert]  1.98612
###
[En]  491
[E]  10
[cos(phi)]  0.967516
[phi uncert]  3.30242
###
[En]  492
[E]  10
[cos(phi)]  0.947588
[phi uncert]  2.78722
###
[En]  493
[E]  10
[cos(phi)]  0.966719
[phi uncert]  5.79347
###
[En]  494
[E]  10
[cos(phi)]  0.970389
[phi uncert]  1.0935
###
[En]  495
[E]  10
[cos(phi)]  0.97563
[phi uncert]  1.13309
###
[En]  496
[E]  10
[cos(phi)]  0.955734
[phi uncert]  2.69591
###
[En]  497
[E]  10
[cos(phi)]  0.997328
[phi uncert]  1.31037
###
[En]  498
[E]  10
[cos(phi)]  0.954363
[phi uncert]  4.43347
###
[En]  499
[E]  10
[cos(phi)]  0.998852
[phi uncert]  1.93329
###
[En]  500
[E]  10
[cos(phi)]  0.974759
[phi uncert]  5.39263
###
[En]  501
[E]  10
[cos(phi)]  0.972498
[phi uncert]  3.49178
###
[En]  502
[E]  10
[cos(phi)]  0.945159
[phi uncert]  1.7849
###
[En]  503
[E]  10
[cos(phi)]  0.952439
[phi uncert]  1.99849
###
[En]  504
[E]  10
[cos(phi)]  0.986505
[phi uncert]  3.41859
###
[En]  505
[E]  10
[cos(phi)]  0.973573
[phi uncert]  2.39929
###
[En]  506
[E]  10
[cos(phi)]  0.995502
[phi uncert]  1.32974
###
[En]  507
[E]  10
[cos(phi)]  0.948425
[phi uncert]  1.43352
###
[En]  508
[E]  10
[cos(phi)]  0.981861
[phi uncert]  1.96215
###
[En]  509
[E]  10
[cos(phi)]  0.997479
[phi uncert]  3.58703
###
[En]  510
[E]  10
[cos(phi)]  0.965678
[phi uncert]  2.63477
###
[En]  511
[E]  10
[cos(phi)]  0.975711
[phi uncert]  1.80681
###
[En]  512
[E]  10
[cos(phi)]  0.977762
[phi uncert]  4.17837
###
[En]  513
[E]  10
[cos(phi)]  0.95359
[phi uncert]  1.75845
###
[En]  514
[E]  10
[cos(phi)]  0.979021
[phi uncert]  1.96363
###
[En]  515
[E]  10
[cos(phi)]  0.999152
[phi uncert]  2.393
###
[En]  516
[E]  10
[cos(phi)]  0.989004
[phi uncert]  1.47443
###
[En]  517
[E]  10
[cos(phi)]  0.964364
[phi uncert]  2.11841
###
[En]  518
[E]  10
[cos(phi)]  0.987392
[phi uncert]  2.42743
###
[En]  519
[E]  10
[cos(phi)]  0.954781
[phi uncert]  2.71363
###
[En]  520
[E]  10
[cos(phi)]  0.960897
[phi uncert]  2.92795
###
[En]  521
[E]  10
[cos(phi)]  0.960273
[phi uncert]  3.27789
###
[En]  522
[E]  10
[cos(phi)]  0.961607
[phi uncert]  1.7231
###
[En]  523
[E]  10
[cos(phi)]  0.993862
[phi uncert]  4.60665
###
[En]  524
[E]  10
[cos(phi)]  0.995769
[phi uncert]  3.59187
###
[En]  525
[E]  10
[cos(phi)]  0.956909
[phi uncert]  1.63107
###
[En]  526
[E]  10
[cos(phi)]  0.965036
[phi uncert]  2.53502
###
[En]  527
[E]  10
[cos(phi)]  0.984573
[phi uncert]  1.5137
###
[En]  528
[E]  10
[cos(phi)]  0.99721
[phi uncert]  4.67061
###
[En]  529
[E]  10
[cos(phi)]  0.964653
[phi uncert]  1.48039
###
[En]  530
[E]  10
[cos(phi)]  0.945539
[phi uncert]  1.72091
###
[En]  531
[E]  10
[cos(phi)]  0.963066
[phi uncert]  4.28141
###
[En]  532
[E]  10
[cos(phi)]  0.946418
[phi uncert]  3.59741
###
[En]  533
[E]  10
[cos(phi)]  0.994211
[phi uncert]  3.50474
###
[En]  534
[E]  10
[cos(phi)]  0.974898
[phi uncert]  3.16228
###
[En]  535
[E]  10
[cos(phi)]  0.981682
[phi uncert]  1.94361
###
[En]  536
[E]  10
[cos(phi)]  0.952364
[phi uncert]  5.362
###
[En]  537
[E]  10
[cos(phi)]  0.964528
[phi uncert]  6.56993
###
[En]  538
[E]  10
[cos(phi)]  0.966248
[phi uncert]  2.44898
###
[En]  539
[E]  10
[cos(phi)]  0.964161
[phi uncert]  3.6779
###
[En]  540
[E]  10
[cos(phi)]  0.9507
[phi uncert]  2.37913
###
[En]  541
[E]  10
[cos(phi)]  0.975632
[phi uncert]  4.5709
###
[En]  542
[E]  10
[cos(phi)]  0.972338
[phi uncert]  1.73946
###
[En]  543
[E]  10
[cos(phi)]  0.94473
[phi uncert]  1.16788
###
[En]  544
[E]  10
[cos(phi)]  0.947184
[phi uncert]  1.48299
###
[En]  545
[E]  10
[cos(phi)]  0.961312
[phi uncert]  2.11099
###
[En]  546
[E]  10
[cos(phi)]  0.950031
[phi uncert]  1.82666
###
[En]  547
[E]  10
[cos(phi)]  0.969654
[phi uncert]  1.31847
###
[En]  548
[E]  10
[cos(phi)]  0.95929
[phi uncert]  2.78856
###
[En]  549
[E]  10
[cos(phi)]  0.990513
[phi uncert]  2.47467
###
[En]  550
[E]  10
[cos(phi)]  0.978727
[phi uncert]  1.21518
###
[En]  551
[E]  10
[cos(phi)]  0.987543
[phi uncert]  2.82259
###
[En]  552
[E]  10
[cos(phi)]  0.974394
[phi uncert]  4.36076
###
[En]  553
[E]  10
[cos(phi)]  0.95054
[phi uncert]  1.70736
###
[En]  554
[E]  10
[cos(phi)]  0.947868
[phi uncert]  2.46622
###
[En]  555
[E]  10
[cos(phi)]  0.981789
[phi uncert]  3.35993
###
[En]  556
[E]  10
[cos(phi)]  0.996667
[phi uncert]  2.22049
###
[En]  557
[E]  10
[cos(phi)]  0.979201
[phi uncert]  1.54798
###
[En]  558
[E]  10
[cos(phi)]  0.98706
[phi uncert]  1.82794
###
[En]  559
[E]  10
[cos(phi)]  0.999973
[phi uncert]  3.2302
###
[En]  560
[E]  10
[cos(phi)]  0.987824
[phi uncert]  2.99233
###
[En]  561
[E]  10
[cos(phi)]  0.964725
[phi uncert]  1.03532
###
[En]  562
[E]  10
[cos(phi)]  0.982233
[phi uncert]  3.01227
###
[En]  563
[E]  10
[cos(phi)]  0.942994
[phi uncert]  3.85602
###
[En]  564
[E]  10
[cos(phi)]  0.997384
[phi uncert]  3.9874
###
[En]  565
[E]  10
[cos(phi)]  0.983042
[phi uncert]  1.48507
###
[En]  566
[E]  10
[cos(phi)]  0.986472
[phi uncert]  2.10078
###
[En]  567
[E]  10
[cos(phi)]  0.986028
[phi uncert]  2.63025
###
[En]  568
[E]  10
[cos(phi)]  0.956424
[phi uncert]  2.11404
###
[En]  569
[E]  10
[cos(phi)]  0.98836
[phi uncert]  1.46468
###
[En]  570
[E]  10
[cos(phi)]  0.987093
[phi uncert]  2.9754
###
[En]  571
[E]  10
[cos(phi)]  0.984829
[phi uncert]  2.22581
###
[En]  572
[E]  10
[cos(phi)]  0.954396
[phi uncert]  2.84569
###
[En]  573
[E]  10
[cos(phi)]  0.991617
[phi uncert]  1.94855
###
[En]  574
[E]  10
[cos(phi)]  0.943523
[phi uncert]  3.48917
###
[En]  575
[E]  10
[cos(phi)]  0.978551
[phi uncert]  2.35576
###
[En]  576
[E]  10
[cos(phi)]  0.988484
[phi uncert]  3.19451
###
[En]  577
[E]  10
[cos(phi)]  0.995259
[phi uncert]  1.16981
###
[En]  578
[E]  10
[cos(phi)]  0.989267
[phi uncert]  1.41059
###
[En]  579
[E]  10
[cos(phi)]  0.99184
[phi uncert]  1.92607
###
[En]  580
[E]  10
[cos(phi)]  0.971159
[phi uncert]  4.06055
###
[En]  581
[E]  10
[cos(phi)]  0.967516
[phi uncert]  2.64027
###
[En]  582
[E]  10
[cos(phi)]  0.994972
[phi uncert]  2.85941
###
[En]  583
[E]  10
[cos(phi)]  0.987214
[phi uncert]  2.18647
###
[En]  584
[E]  10
[cos(phi)]  0.975356
[phi uncert]  2.49077
###
[En]  585
[E]  10
[cos(phi)]  0.988612
[phi uncert]  2.94184
###
[En]  586
[E]  10
[cos(phi)]  0.989044
[phi uncert]  4.7858
###
[En]  587
[E]  10
[cos(phi)]  0.996495
[phi uncert]  1.89098
###
[En]  588
[E]  10
[cos(phi)]  0.96613
[phi uncert]  2.58085
###
[En]  589
[E]  10
[cos(phi)]  0.951485
[phi uncert]  2.09763
###
[En]  590
[E]  10
[cos(phi)]  0.955646
[phi uncert]  2.35191
###
[En]  591
[E]  10
[cos(phi)]  0.948877
[phi uncert]  1.84813
###
[En]  592
[E]  10
[cos(phi)]  0.965093
[phi uncert]  1.49042
###
[En]  593
[E]  10
[cos(phi)]  0.958588
[phi uncert]  3.00952
###
[En]  594
[E]  10
[cos(phi)]  0.992762
[phi uncert]  1.13813
###
[En]  595
[E]  10
[cos(phi)]  0.976884
[phi uncert]  1.64085
###
[En]  596
[E]  10
[cos(phi)]  0.959488
[phi uncert]  1.37427
###
[En]  597
[E]  10
[cos(phi)]  0.949556
[phi uncert]  3.49847
###
[En]  598
[E]  10
[cos(phi)]  0.95905
[phi uncert]  1.99885
###
[En]  599
[E]  10
[cos(phi)]  0.991965
[phi uncert]  1.19313
###
[En]  600
[E]  10
[cos(phi)]  0.984385
[phi uncert]  1.8944
###
[En]  601
[E]  10
[cos(phi)]  0.994237
[phi uncert]  1.24952
###
[En]  602
[E]  10
[cos(phi)]  0.970252
[phi uncert]  2.61739
###
[En]  603
[E]  10
[cos(phi)]  0.942813
[phi uncert]  2.72009
###
[En]  604
[E]  10
[cos(phi)]  0.991829
[phi uncert]  1.37215
###
[En]  605
[E]  10
[cos(phi)]  0.954089
[phi uncert]  1.23762
###
[En]  606
[E]  10
[cos(phi)]  0.981124
[phi uncert]  1.36191
###
[En]  607
[E]  10
[cos(phi)]  0.945859
[phi uncert]  0.796598
###
[En]  608
[E]  10
[cos(phi)]  0.971808
[phi uncert]  2.78526
###
[En]  609
[E]  10
[cos(phi)]  0.985706
[phi uncert]  3.72388
###
[En]  610
[E]  10
[cos(phi)]  0.97387
[phi uncert]  4.31437
###
[En]  611
[E]  10
[cos(phi)]  0.94526
[phi uncert]  1.63392
###
[En]  612
[E]  10
[cos(phi)]  0.989122
[phi uncert]  1.666
###
[En]  613
[E]  10
[cos(phi)]  0.946874
[phi uncert]  2.12029
###
[En]  614
[E]  10
[cos(phi)]  0.974194
[phi uncert]  4.57828
###
[En]  615
[E]  10
[cos(phi)]  0.987116
[phi uncert]  1.48853
###
[En]  616
[E]  10
[cos(phi)]  0.993793
[phi uncert]  1.27329
###
[En]  617
[E]  10
[cos(phi)]  0.958773
[phi uncert]  10.5611
###
[En]  618
[E]  10
[cos(phi)]  0.97407
[phi uncert]  1.3148
###
[En]  619
[E]  10
[cos(phi)]  0.998287
[phi uncert]  2.33594
###
[En]  620
[E]  10
[cos(phi)]  0.985616
[phi uncert]  1.91427
###
[En]  621
[E]  10
[cos(phi)]  0.970842
[phi uncert]  1.0122
###
[En]  622
[E]  10
[cos(phi)]  0.977092
[phi uncert]  2.15335
###
[En]  623
[E]  10
[cos(phi)]  0.979369
[phi uncert]  3.61961
###
[En]  624
[E]  10
[cos(phi)]  0.94218
[phi uncert]  1.59338
###
[En]  625
[E]  10
[cos(phi)]  0.965049
[phi uncert]  3.11588
###
[En]  626
[E]  10
[cos(phi)]  0.99305
[phi uncert]  1.42363
###
[En]  627
[E]  10
[cos(phi)]  0.991382
[phi uncert]  2.18278
###
[En]  628
[E]  10
[cos(phi)]  0.980092
[phi uncert]  1.29385
###
[En]  629
[E]  10
[cos(phi)]  0.958896
[phi uncert]  1.90214
###
[En]  630
[E]  10
[cos(phi)]  0.948519
[phi uncert]  1.57142
###
[En]  631
[E]  10
[cos(phi)]  0.996243
[phi uncert]  1.52138
###
[En]  632
[E]  10
[cos(phi)]  0.96407
[phi uncert]  4.21394
###
[En]  633
[E]  10
[cos(phi)]  0.966699
[phi uncert]  1.03739
###
[En]  634
[E]  10
[cos(phi)]  0.966649
[phi uncert]  3.63018
###
[En]  635
[E]  10
[cos(phi)]  0.972488
[phi uncert]  2.73975
###
[En]  636
[E]  10
[cos(phi)]  0.966432
[phi uncert]  5.20964
###
[En]  637
[E]  10
[cos(phi)]  0.939805
[phi uncert]  4.95354
###
[En]  638
[E]  10
[cos(phi)]  0.999997
[phi uncert]  1.36289
###
[En]  639
[E]  10
[cos(phi)]  0.993967
[phi uncert]  1.97003
###
[En]  640
[E]  10
[cos(phi)]  0.986848
[phi uncert]  1.28133
###
[En]  641
[E]  10
[cos(phi)]  0.994408
[phi uncert]  1.06232
###
[En]  642
[E]  10
[cos(phi)]  0.995833
[phi uncert]  7.78964
###
[En]  643
[E]  10
[cos(phi)]  0.969008
[phi uncert]  1.46393
###
[En]  644
[E]  10
[cos(phi)]  0.974816
[phi uncert]  4.03948
###
[En]  645
[E]  10
[cos(phi)]  0.943257
[phi uncert]  3.0002
###
[En]  646
[E]  10
[cos(phi)]  0.985042
[phi uncert]  1.00583
###
[En]  647
[E]  10
[cos(phi)]  0.977786
[phi uncert]  2.10983
###
[En]  648
[E]  10
[cos(phi)]  0.953253
[phi uncert]  1.49471
###
[En]  649
[E]  10
[cos(phi)]  0.966665
[phi uncert]  1.46233
###
[En]  650
[E]  10
[cos(phi)]  0.939924
[phi uncert]  3.75299
###
[En]  651
[E]  10
[cos(phi)]  0.999822
[phi uncert]  1.0586
###
[En]  652
[E]  10
[cos(phi)]  0.953986
[phi uncert]  7.32615
###
[En]  653
[E]  10
[cos(phi)]  0.998519
[phi uncert]  5.08501
###
[En]  654
[E]  10
[cos(phi)]  0.979207
[phi uncert]  6.60234
###
[En]  655
[E]  10
[cos(phi)]  0.996028
[phi uncert]  2.23768
###
[En]  656
[E]  10
[cos(phi)]  0.9664
[phi uncert]  2.98635
###
[En]  657
[E]  10
[cos(phi)]  0.972893
[phi uncert]  2.26716
###
[En]  658
[E]  10
[cos(phi)]  0.985712
[phi uncert]  3.92205
###
[En]  659
[E]  10
[cos(phi)]  0.99716
[phi uncert]  2.40723
###
[En]  660
[E]  10
[cos(phi)]  0.974702
[phi uncert]  1.71425
###
[En]  661
[E]  10
[cos(phi)]  0.986598
[phi uncert]  2.365
###
[En]  662
[E]  10
[cos(phi)]  0.981999
[phi uncert]  3.50139
###
[En]  663
[E]  10
[cos(phi)]  0.974384
[phi uncert]  1.29421
###
[En]  664
[E]  10
[cos(phi)]  0.976605
[phi uncert]  1.59795
###
[En]  665
[E]  10
[cos(phi)]  0.994173
[phi uncert]  0.800288
###
[En]  666
[E]  10
