#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.944343
[phi uncert]  9.38094
###
[En]  331
[E]  10
[cos(phi)]  0.953646
[phi uncert]  2.42384
###
[En]  332
[E]  10
[cos(phi)]  0.968033
[phi uncert]  0.905037
###
[En]  333
[E]  10
[cos(phi)]  0.996394
[phi uncert]  2.11934
###
[En]  334
[E]  10
[cos(phi)]  0.979531
[phi uncert]  5.75847
###
[En]  335
[E]  10
[cos(phi)]  0.983095
[phi uncert]  1.31275
###
[En]  336
[E]  10
[cos(phi)]  0.993117
[phi uncert]  1.5872
###
[En]  337
[E]  10
[cos(phi)]  0.985552
[phi uncert]  1.63854
###
[En]  338
[E]  10
[cos(phi)]  0.999402
[phi uncert]  1.52154
###
[En]  339
[E]  10
[cos(phi)]  0.967861
[phi uncert]  1.97312
###
[En]  340
[E]  10
[cos(phi)]  0.98324
[phi uncert]  1.78306
###
[En]  341
[E]  10
[cos(phi)]  0.991343
[phi uncert]  1.96875
###
[En]  342
[E]  10
[cos(phi)]  0.982699
[phi uncert]  1.37798
###
[En]  343
[E]  10
[cos(phi)]  0.950387
[phi uncert]  2.18295
###
[En]  344
[E]  10
[cos(phi)]  0.982255
[phi uncert]  4.26773
###
[En]  345
[E]  10
[cos(phi)]  0.955675
[phi uncert]  1.38613
###
[En]  346
[E]  10
[cos(phi)]  0.977496
[phi uncert]  1.13682
###
[En]  347
[E]  10
[cos(phi)]  0.97733
[phi uncert]  1.62296
###
[En]  348
[E]  10
[cos(phi)]  0.952217
[phi uncert]  1.02644
###
[En]  349
[E]  10
[cos(phi)]  0.979114
[phi uncert]  2.02924
###
[En]  350
[E]  10
[cos(phi)]  0.955205
[phi uncert]  3.73104
###
[En]  351
[E]  10
[cos(phi)]  0.979181
[phi uncert]  1.25097
###
[En]  352
[E]  10
[cos(phi)]  0.958325
[phi uncert]  1.81557
###
[En]  353
[E]  10
[cos(phi)]  0.947346
[phi uncert]  1.28638
###
[En]  354
[E]  10
[cos(phi)]  0.975232
[phi uncert]  1.97229
###
[En]  355
[E]  10
[cos(phi)]  0.992446
[phi uncert]  3.17666
###
[En]  356
[E]  10
[cos(phi)]  0.995836
[phi uncert]  3.28617
###
[En]  357
[E]  10
[cos(phi)]  0.944798
[phi uncert]  2.11521
###
[En]  358
[E]  10
[cos(phi)]  0.972921
[phi uncert]  2.35453
###
[En]  359
[E]  10
[cos(phi)]  0.960194
[phi uncert]  2.27475
###
[En]  360
[E]  10
[cos(phi)]  0.950153
[phi uncert]  2.27921
###
[En]  361
[E]  10
[cos(phi)]  0.999308
[phi uncert]  2.16273
###
[En]  362
[E]  10
[cos(phi)]  0.955369
[phi uncert]  2.46579
###
[En]  363
[E]  10
[cos(phi)]  0.985132
[phi uncert]  1.03011
###
[En]  364
[E]  10
[cos(phi)]  0.978378
[phi uncert]  3.61389
###
[En]  365
[E]  10
[cos(phi)]  0.992381
[phi uncert]  8.41087
###
[En]  366
[E]  10
[cos(phi)]  0.978579
[phi uncert]  3.24754
###
[En]  367
[E]  10
[cos(phi)]  0.954504
[phi uncert]  1.75654
###
[En]  368
[E]  10
[cos(phi)]  0.997504
[phi uncert]  1.56125
###
[En]  369
[E]  10
[cos(phi)]  0.984918
[phi uncert]  3.06151
###
[En]  370
[E]  10
[cos(phi)]  0.974663
[phi uncert]  2.42255
###
[En]  371
[E]  10
[cos(phi)]  0.949404
[phi uncert]  1.67769
###
[En]  372
[E]  10
[cos(phi)]  0.964981
[phi uncert]  5.44094
###
[En]  373
[E]  10
[cos(phi)]  0.947708
[phi uncert]  1.94582
###
[En]  374
[E]  10
[cos(phi)]  0.978663
[phi uncert]  3.04297
###
[En]  375
[E]  10
[cos(phi)]  0.976939
[phi uncert]  2.51608
###
[En]  376
[E]  10
[cos(phi)]  0.962085
[phi uncert]  2.96993
###
[En]  377
[E]  10
[cos(phi)]  0.97404
[phi uncert]  1.94455
###
[En]  378
[E]  10
[cos(phi)]  0.960935
[phi uncert]  1.60542
###
[En]  379
[E]  10
[cos(phi)]  0.953779
[phi uncert]  2.15212
###
[En]  380
[E]  10
[cos(phi)]  0.978386
[phi uncert]  5.61999
###
[En]  381
[E]  10
[cos(phi)]  0.953919
[phi uncert]  1.69055
###
[En]  382
[E]  10
[cos(phi)]  0.996242
[phi uncert]  1.51861
###
[En]  383
[E]  10
[cos(phi)]  0.967001
[phi uncert]  2.09979
###
[En]  384
[E]  10
[cos(phi)]  0.965114
[phi uncert]  1.52252
###
[En]  385
[E]  10
[cos(phi)]  0.972498
[phi uncert]  1.95876
###
[En]  386
[E]  10
[cos(phi)]  0.97814
[phi uncert]  2.35177
###
[En]  387
[E]  10
[cos(phi)]  0.985092
[phi uncert]  1.71324
###
[En]  388
[E]  10
[cos(phi)]  0.998118
[phi uncert]  2.61299
###
[En]  389
[E]  10
[cos(phi)]  0.960384
[phi uncert]  1.49782
###
[En]  390
[E]  10
[cos(phi)]  0.987275
[phi uncert]  3.19898
###
[En]  391
[E]  10
[cos(phi)]  0.995391
[phi uncert]  2.0562
###
[En]  392
[E]  10
[cos(phi)]  0.984814
[phi uncert]  7.33166
###
[En]  393
[E]  10
[cos(phi)]  0.940197
[phi uncert]  4.68934
###
[En]  394
[E]  10
[cos(phi)]  0.988272
[phi uncert]  3.30118
###
[En]  395
[E]  10
[cos(phi)]  0.989471
[phi uncert]  2.12595
###
[En]  396
[E]  10
[cos(phi)]  0.968817
[phi uncert]  1.4419
###
[En]  397
[E]  10
[cos(phi)]  0.966473
[phi uncert]  4.6987
###
[En]  398
[E]  10
[cos(phi)]  0.947298
[phi uncert]  1.75283
###
[En]  399
[E]  10
[cos(phi)]  0.946837
[phi uncert]  2.90492
###
[En]  400
[E]  10
[cos(phi)]  0.999552
[phi uncert]  1.63985
###
[En]  401
[E]  10
[cos(phi)]  0.971497
[phi uncert]  1.65199
###
[En]  402
[E]  10
[cos(phi)]  0.982096
[phi uncert]  1.41926
###
[En]  403
[E]  10
[cos(phi)]  0.971981
[phi uncert]  1.049
###
[En]  404
[E]  10
[cos(phi)]  0.993451
[phi uncert]  3.19319
###
[En]  405
[E]  10
[cos(phi)]  0.97668
[phi uncert]  1.92311
###
[En]  406
[E]  10
[cos(phi)]  0.993266
[phi uncert]  2.98646
###
[En]  407
[E]  10
[cos(phi)]  0.989027
[phi uncert]  9.3951
###
[En]  408
[E]  10
[cos(phi)]  0.979859
[phi uncert]  7.43308
###
[En]  409
[E]  10
[cos(phi)]  0.99682
[phi uncert]  3.00443
###
[En]  410
[E]  10
[cos(phi)]  0.987412
[phi uncert]  1.72017
###
[En]  411
[E]  10
[cos(phi)]  0.967727
[phi uncert]  2.88888
###
[En]  412
[E]  10
[cos(phi)]  0.943356
[phi uncert]  5.73311
###
[En]  413
[E]  10
[cos(phi)]  0.993076
[phi uncert]  3.19421
###
[En]  414
[E]  10
[cos(phi)]  0.939906
[phi uncert]  1.48164
###
[En]  415
[E]  10
[cos(phi)]  0.993765
[phi uncert]  3.0001
###
[En]  416
[E]  10
[cos(phi)]  0.956056
[phi uncert]  1.32543
###
[En]  417
[E]  10
[cos(phi)]  0.999999
[phi uncert]  1.57481
###
[En]  418
[E]  10
[cos(phi)]  0.979424
[phi uncert]  0.840719
###
[En]  419
[E]  10
[cos(phi)]  0.969743
[phi uncert]  2.88319
###
[En]  420
[E]  10
[cos(phi)]  0.993155
[phi uncert]  1.30793
###
[En]  421
[E]  10
[cos(phi)]  0.95066
[phi uncert]  3.06358
###
[En]  422
[E]  10
[cos(phi)]  0.973925
[phi uncert]  10.429
###
[En]  423
[E]  10
[cos(phi)]  0.979716
[phi uncert]  3.79442
###
[En]  424
[E]  10
[cos(phi)]  0.97087
[phi uncert]  2.22901
###
[En]  425
[E]  10
[cos(phi)]  0.970655
[phi uncert]  5.85697
###
[En]  426
[E]  10
[cos(phi)]  0.948873
[phi uncert]  1.35561
###
[En]  427
[E]  10
[cos(phi)]  0.951231
[phi uncert]  4.48289
###
[En]  428
[E]  10
[cos(phi)]  0.944704
[phi uncert]  4.80266
###
[En]  429
[E]  10
[cos(phi)]  0.998578
[phi uncert]  7.1729
###
[En]  430
[E]  10
[cos(phi)]  0.985019
[phi uncert]  1.26818
###
[En]  431
[E]  10
[cos(phi)]  0.997369
[phi uncert]  1.60214
###
[En]  432
[E]  10
[cos(phi)]  0.954814
[phi uncert]  2.18621
###
[En]  433
[E]  10
[cos(phi)]  0.989617
[phi uncert]  6.54315
###
[En]  434
[E]  10
[cos(phi)]  0.992354
[phi uncert]  7.9906
###
[En]  435
[E]  10
[cos(phi)]  0.981263
[phi uncert]  1.11072
###
[En]  436
[E]  10
[cos(phi)]  0.981564
[phi uncert]  1.71376
###
[En]  437
[E]  10
[cos(phi)]  0.97313
[phi uncert]  2.79314
###
[En]  438
[E]  10
[cos(phi)]  0.998394
[phi uncert]  0.811419
###
[En]  439
[E]  10
[cos(phi)]  0.941763
[phi uncert]  1.57857
###
[En]  440
[E]  10
[cos(phi)]  0.981014
[phi uncert]  1.42502
###
[En]  441
[E]  10
[cos(phi)]  0.966062
[phi uncert]  4.2597
###
[En]  442
[E]  10
[cos(phi)]  0.958403
[phi uncert]  2.59729
###
[En]  443
[E]  10
[cos(phi)]  0.983589
[phi uncert]  1.28236
###
[En]  444
[E]  10
[cos(phi)]  0.976291
[phi uncert]  1.01242
###
[En]  445
[E]  10
[cos(phi)]  0.994043
[phi uncert]  1.31028
###
[En]  446
[E]  10
[cos(phi)]  0.967611
[phi uncert]  6.66398
###
[En]  447
[E]  10
[cos(phi)]  0.983136
[phi uncert]  1.84896
###
[En]  448
[E]  10
[cos(phi)]  0.995087
[phi uncert]  1.21268
###
[En]  449
[E]  10
[cos(phi)]  0.976792
[phi uncert]  2.60278
###
[En]  450
[E]  10
[cos(phi)]  0.984303
[phi uncert]  2.73738
###
[En]  451
[E]  10
[cos(phi)]  0.987899
[phi uncert]  2.33881
###
[En]  452
[E]  10
[cos(phi)]  0.988191
[phi uncert]  3.64809
###
[En]  453
[E]  10
[cos(phi)]  0.972396
[phi uncert]  2.71999
###
[En]  454
[E]  10
[cos(phi)]  0.964046
[phi uncert]  1.41481
###
[En]  455
[E]  10
[cos(phi)]  0.960898
[phi uncert]  2.79957
###
[En]  456
[E]  10
[cos(phi)]  0.964196
[phi uncert]  1.87124
###
[En]  457
[E]  10
[cos(phi)]  0.993874
[phi uncert]  7.0058
###
[En]  458
[E]  10
[cos(phi)]  0.996099
[phi uncert]  1.17448
###
[En]  459
[E]  10
[cos(phi)]  0.977088
[phi uncert]  4.3063
###
[En]  460
[E]  10
[cos(phi)]  0.978406
[phi uncert]  1.2811
###
[En]  461
[E]  10
[cos(phi)]  0.974111
[phi uncert]  1.51963
###
[En]  462
[E]  10
[cos(phi)]  0.996554
[phi uncert]  3.41437
###
[En]  463
[E]  10
[cos(phi)]  0.976089
[phi uncert]  1.06026
###
[En]  464
[E]  10
[cos(phi)]  0.973028
[phi uncert]  1.77724
###
[En]  465
[E]  10
[cos(phi)]  0.978096
[phi uncert]  2.05229
###
[En]  466
[E]  10
[cos(phi)]  0.94691
[phi uncert]  1.10187
###
[En]  467
[E]  10
[cos(phi)]  0.9991
[phi uncert]  1.91084
###
[En]  468
[E]  10
[cos(phi)]  0.998823
[phi uncert]  1.25844
###
[En]  469
[E]  10
[cos(phi)]  0.940963
[phi uncert]  1.73511
###
[En]  470
[E]  10
[cos(phi)]  0.976555
[phi uncert]  2.68098
###
[En]  471
[E]  10
[cos(phi)]  0.95154
[phi uncert]  1.40169
###
[En]  472
[E]  10
[cos(phi)]  0.977459
[phi uncert]  1.07034
###
[En]  473
[E]  10
[cos(phi)]  0.954882
[phi uncert]  3.55495
###
[En]  474
[E]  10
[cos(phi)]  0.978229
[phi uncert]  2.14819
###
[En]  475
[E]  10
[cos(phi)]  0.971347
[phi uncert]  1.87995
###
[En]  476
[E]  10
[cos(phi)]  0.989585
[phi uncert]  3.21609
###
[En]  477
[E]  10
[cos(phi)]  0.970627
[phi uncert]  1.35932
###
[En]  478
[E]  10
[cos(phi)]  0.973603
[phi uncert]  2.39221
###
[En]  479
[E]  10
[cos(phi)]  0.943143
[phi uncert]  2.62129
###
[En]  480
[E]  10
[cos(phi)]  0.992242
[phi uncert]  3.13647
###
[En]  481
[E]  10
[cos(phi)]  0.994848
[phi uncert]  1.41998
###
[En]  482
[E]  10
[cos(phi)]  0.946611
[phi uncert]  1.403
###
[En]  483
[E]  10
[cos(phi)]  0.993223
[phi uncert]  9.27655
###
[En]  484
[E]  10
[cos(phi)]  0.966376
[phi uncert]  0.940666
###
[En]  485
[E]  10
[cos(phi)]  0.972928
[phi uncert]  2.75039
###
[En]  486
[E]  10
[cos(phi)]  0.955483
[phi uncert]  1.30648
###
[En]  487
[E]  10
[cos(phi)]  0.969795
[phi uncert]  2.6877
###
[En]  488
[E]  10
[cos(phi)]  0.952193
[phi uncert]  4.29036
###
[En]  489
[E]  10
[cos(phi)]  0.946187
[phi uncert]  1.46662
###
[En]  490
[E]  10
[cos(phi)]  0.970793
[phi uncert]  2.69296
###
[En]  491
[E]  10
[cos(phi)]  0.960384
[phi uncert]  2.29467
###
[En]  492
[E]  10
[cos(phi)]  0.955004
[phi uncert]  1.39172
###
[En]  493
[E]  10
[cos(phi)]  0.981132
[phi uncert]  1.56971
###
[En]  494
[E]  10
[cos(phi)]  0.995306
[phi uncert]  3.77455
###
[En]  495
[E]  10
[cos(phi)]  0.980878
[phi uncert]  2.55739
###
[En]  496
[E]  10
[cos(phi)]  0.985137
[phi uncert]  2.62611
###
[En]  497
[E]  10
[cos(phi)]  0.994333
[phi uncert]  1.4075
###
[En]  498
[E]  10
[cos(phi)]  0.977983
[phi uncert]  2.07758
###
[En]  499
[E]  10
[cos(phi)]  0.95503
[phi uncert]  2.25825
###
[En]  500
[E]  10
[cos(phi)]  0.965326
[phi uncert]  1.66757
###
[En]  501
[E]  10
[cos(phi)]  0.980485
[phi uncert]  2.62989
###
[En]  502
[E]  10
[cos(phi)]  0.98046
[phi uncert]  1.80824
###
[En]  503
[E]  10
[cos(phi)]  0.943244
[phi uncert]  4.354
###
[En]  504
[E]  10
[cos(phi)]  0.977451
[phi uncert]  3.40111
###
[En]  505
[E]  10
[cos(phi)]  0.998645
[phi uncert]  2.43539
###
[En]  506
[E]  10
[cos(phi)]  0.993569
[phi uncert]  3.56167
###
[En]  507
[E]  10
[cos(phi)]  0.991536
[phi uncert]  0.899807
###
[En]  508
[E]  10
[cos(phi)]  0.956442
[phi uncert]  1.38588
###
[En]  509
[E]  10
[cos(phi)]  0.991663
[phi uncert]  1.51301
###
[En]  510
[E]  10
[cos(phi)]  0.990147
[phi uncert]  1.60297
###
[En]  511
[E]  10
[cos(phi)]  0.940245
[phi uncert]  1.20549
###
[En]  512
[E]  10
[cos(phi)]  0.962925
[phi uncert]  2.47172
###
[En]  513
[E]  10
[cos(phi)]  0.940752
[phi uncert]  1.88033
###
[En]  514
[E]  10
[cos(phi)]  0.971436
[phi uncert]  1.29922
###
[En]  515
[E]  10
[cos(phi)]  0.969689
[phi uncert]  2.73855
###
[En]  516
[E]  10
[cos(phi)]  0.962888
[phi uncert]  4.54044
###
[En]  517
[E]  10
[cos(phi)]  0.941717
[phi uncert]  5.3581
###
[En]  518
[E]  10
[cos(phi)]  0.966197
[phi uncert]  1.56283
###
[En]  519
[E]  10
[cos(phi)]  0.993684
[phi uncert]  1.08795
###
[En]  520
[E]  10
[cos(phi)]  0.967191
[phi uncert]  2.41076
###
[En]  521
[E]  10
[cos(phi)]  0.992408
[phi uncert]  5.33159
###
[En]  522
[E]  10
[cos(phi)]  0.975853
[phi uncert]  1.93915
###
[En]  523
[E]  10
[cos(phi)]  0.99147
[phi uncert]  1.48705
###
[En]  524
[E]  10
[cos(phi)]  0.987157
[phi uncert]  2.16826
###
[En]  525
[E]  10
[cos(phi)]  0.981397
[phi uncert]  1.72531
###
[En]  526
[E]  10
[cos(phi)]  0.980641
[phi uncert]  3.65307
###
[En]  527
[E]  10
[cos(phi)]  0.993236
[phi uncert]  1.50915
###
[En]  528
[E]  10
[cos(phi)]  0.945808
[phi uncert]  2.40414
###
[En]  529
[E]  10
[cos(phi)]  0.987061
[phi uncert]  4.21131
###
[En]  530
[E]  10
[cos(phi)]  0.961332
[phi uncert]  2.51932
###
[En]  531
[E]  10
[cos(phi)]  0.958941
[phi uncert]  0.95225
###
[En]  532
[E]  10
[cos(phi)]  0.967378
[phi uncert]  2.77663
###
[En]  533
[E]  10
[cos(phi)]  0.981413
[phi uncert]  1.45002
###
[En]  534
[E]  10
[cos(phi)]  0.952416
[phi uncert]  10.1508
###
[En]  535
[E]  10
[cos(phi)]  0.956525
[phi uncert]  2.5076
###
[En]  536
[E]  10
[cos(phi)]  0.993334
[phi uncert]  1.78644
###
[En]  537
[E]  10
[cos(phi)]  0.987084
[phi uncert]  4.94839
###
[En]  538
[E]  10
[cos(phi)]  0.945557
[phi uncert]  0.809353
###
[En]  539
[E]  10
[cos(phi)]  0.986144
[phi uncert]  1.92668
###
[En]  540
[E]  10
[cos(phi)]  0.947224
[phi uncert]  4.26438
###
[En]  541
[E]  10
[cos(phi)]  0.985199
[phi uncert]  2.94778
###
[En]  542
[E]  10
[cos(phi)]  0.991585
[phi uncert]  2.25855
###
[En]  543
[E]  10
[cos(phi)]  0.952788
[phi uncert]  1.56766
###
[En]  544
[E]  10
[cos(phi)]  0.947454
[phi uncert]  2.03174
###
[En]  545
[E]  10
[cos(phi)]  0.958002
[phi uncert]  5.61771
###
[En]  546
[E]  10
[cos(phi)]  0.982408
[phi uncert]  2.51365
###
[En]  547
[E]  10
[cos(phi)]  0.961472
[phi uncert]  2.641
###
[En]  548
[E]  10
[cos(phi)]  0.996824
[phi uncert]  1.83324
###
[En]  549
[E]  10
[cos(phi)]  0.989176
[phi uncert]  1.32973
###
[En]  550
[E]  10
[cos(phi)]  0.999727
[phi uncert]  3.23398
###
[En]  551
[E]  10
[cos(phi)]  0.989073
[phi uncert]  2.7646
###
[En]  552
[E]  10
[cos(phi)]  0.967098
[phi uncert]  2.78646
###
[En]  553
[E]  10
[cos(phi)]  0.988925
[phi uncert]  1.18197
###
[En]  554
[E]  10
[cos(phi)]  0.997633
[phi uncert]  3.08672
###
[En]  555
[E]  10
[cos(phi)]  0.957765
[phi uncert]  2.26088
###
[En]  556
[E]  10
[cos(phi)]  0.974493
[phi uncert]  2.3833
###
[En]  557
[E]  10
[cos(phi)]  0.993051
[phi uncert]  2.47983
###
[En]  558
[E]  10
[cos(phi)]  0.943833
[phi uncert]  2.2206
###
[En]  559
[E]  10
[cos(phi)]  0.950961
[phi uncert]  1.33616
###
[En]  560
[E]  10
[cos(phi)]  0.971394
[phi uncert]  1.54457
###
[En]  561
[E]  10
[cos(phi)]  0.993881
[phi uncert]  3.59637
###
[En]  562
[E]  10
[cos(phi)]  0.988641
[phi uncert]  1.32018
###
[En]  563
[E]  10
[cos(phi)]  0.987711
[phi uncert]  4.79914
###
[En]  564
[E]  10
[cos(phi)]  0.982639
[phi uncert]  2.60664
###
[En]  565
[E]  10
[cos(phi)]  0.974032
[phi uncert]  2.57051
###
[En]  566
[E]  10
[cos(phi)]  0.994744
[phi uncert]  1.82538
###
[En]  567
[E]  10
[cos(phi)]  0.994662
[phi uncert]  1.49607
###
[En]  568
[E]  10
[cos(phi)]  0.958087
[phi uncert]  1.43264
###
[En]  569
[E]  10
[cos(phi)]  0.983791
[phi uncert]  3.33765
###
[En]  570
[E]  10
[cos(phi)]  0.988551
[phi uncert]  1.41871
###
[En]  571
[E]  10
[cos(phi)]  0.976116
[phi uncert]  2.2985
###
[En]  572
[E]  10
[cos(phi)]  0.99196
[phi uncert]  1.81289
###
[En]  573
[E]  10
[cos(phi)]  0.974903
[phi uncert]  2.7914
###
[En]  574
[E]  10
[cos(phi)]  0.942586
[phi uncert]  1.75081
###
[En]  575
[E]  10
[cos(phi)]  0.979318
[phi uncert]  2.17422
###
[En]  576
[E]  10
[cos(phi)]  0.979605
[phi uncert]  3.30355
###
[En]  577
[E]  10
[cos(phi)]  0.987269
[phi uncert]  4.55106
###
[En]  578
[E]  10
[cos(phi)]  0.967885
[phi uncert]  1.38186
###
[En]  579
[E]  10
[cos(phi)]  0.970042
[phi uncert]  1.9832
###
[En]  580
[E]  10
[cos(phi)]  0.976425
[phi uncert]  1.77123
###
[En]  581
[E]  10
[cos(phi)]  0.971471
[phi uncert]  2.23624
###
[En]  582
[E]  10
[cos(phi)]  0.949123
[phi uncert]  2.40446
###
[En]  583
[E]  10
[cos(phi)]  0.959819
[phi uncert]  3.87294
###
[En]  584
[E]  10
[cos(phi)]  0.979928
[phi uncert]  1.28877
###
[En]  585
[E]  10
[cos(phi)]  0.951039
[phi uncert]  3.84154
###
[En]  586
[E]  10
[cos(phi)]  0.973847
[phi uncert]  1.24553
###
[En]  587
[E]  10
[cos(phi)]  0.979992
[phi uncert]  1.38653
###
[En]  588
[E]  10
[cos(phi)]  0.988062
[phi uncert]  3.1215
###
[En]  589
[E]  10
[cos(phi)]  0.97193
[phi uncert]  4.71974
###
[En]  590
[E]  10
[cos(phi)]  0.991942
[phi uncert]  1.41011
###
[En]  591
[E]  10
[cos(phi)]  0.984845
[phi uncert]  1.00099
###
[En]  592
[E]  10
[cos(phi)]  0.941952
[phi uncert]  1.24065
###
[En]  593
[E]  10
[cos(phi)]  0.983853
[phi uncert]  1.83469
###
[En]  594
[E]  10
[cos(phi)]  0.984146
[phi uncert]  10.7345
###
[En]  595
[E]  10
[cos(phi)]  0.954677
[phi uncert]  2.51497
###
[En]  596
[E]  10
[cos(phi)]  0.949228
[phi uncert]  1.3362
###
[En]  597
[E]  10
[cos(phi)]  0.990387
[phi uncert]  3.58461
###
[En]  598
[E]  10
[cos(phi)]  0.995024
[phi uncert]  3.99237
###
[En]  599
[E]  10
[cos(phi)]  0.956336
[phi uncert]  3.83947
###
[En]  600
[E]  10
[cos(phi)]  0.968651
[phi uncert]  2.55362
###
[En]  601
[E]  10
[cos(phi)]  0.97174
[phi uncert]  1.66216
###
[En]  602
[E]  10
[cos(phi)]  0.980281
[phi uncert]  3.22601
###
[En]  603
[E]  10
[cos(phi)]  0.989796
[phi uncert]  3.79153
###
[En]  604
[E]  10
[cos(phi)]  0.947691
[phi uncert]  1.95311
###
[En]  605
[E]  10
[cos(phi)]  0.989131
[phi uncert]  1.64184
###
[En]  606
[E]  10
[cos(phi)]  0.998093
[phi uncert]  1.47248
###
[En]  607
[E]  10
[cos(phi)]  0.995854
[phi uncert]  3.15869
###
[En]  608
[E]  10
[cos(phi)]  0.942565
[phi uncert]  1.03212
###
[En]  609
[E]  10
[cos(phi)]  0.959609
[phi uncert]  2.30573
###
[En]  610
[E]  10
[cos(phi)]  0.975319
[phi uncert]  2.16474
###
[En]  611
[E]  10
[cos(phi)]  0.958445
[phi uncert]  1.38667
###
[En]  612
[E]  10
[cos(phi)]  0.956061
[phi uncert]  1.18589
###
[En]  613
[E]  10
[cos(phi)]  0.968275
[phi uncert]  1.53298
###
[En]  614
[E]  10
[cos(phi)]  0.954549
[phi uncert]  2.25614
###
[En]  615
[E]  10
[cos(phi)]  0.995839
[phi uncert]  3.68832
###
[En]  616
[E]  10
[cos(phi)]  0.94727
[phi uncert]  2.90453
###
[En]  617
[E]  10
[cos(phi)]  0.984573
[phi uncert]  2.30981
###
[En]  618
[E]  10
[cos(phi)]  0.980181
[phi uncert]  3.53031
###
[En]  619
[E]  10
[cos(phi)]  0.957316
[phi uncert]  2.70051
###
[En]  620
[E]  10
[cos(phi)]  0.947179
[phi uncert]  1.22139
###
[En]  621
[E]  10
[cos(phi)]  0.976127
[phi uncert]  2.36682
###
[En]  622
[E]  10
[cos(phi)]  0.951283
[phi uncert]  4.56893
###
[En]  623
[E]  10
[cos(phi)]  0.963112
[phi uncert]  2.07466
###
[En]  624
[E]  10
[cos(phi)]  0.985908
[phi uncert]  1.57611
###
[En]  625
[E]  10
[cos(phi)]  0.994421
[phi uncert]  1.49413
###
[En]  626
[E]  10
[cos(phi)]  0.999078
[phi uncert]  3.47797
###
[En]  627
[E]  10
[cos(phi)]  0.941085
[phi uncert]  1.9549
###
[En]  628
[E]  10
[cos(phi)]  0.984415
[phi uncert]  3.10747
###
[En]  629
[E]  10
[cos(phi)]  0.949197
[phi uncert]  3.72184
###
[En]  630
[E]  10
[cos(phi)]  0.975403
[phi uncert]  2.51008
###
[En]  631
[E]  10
[cos(phi)]  0.96106
[phi uncert]  1.76771
###
[En]  632
[E]  10
[cos(phi)]  0.997782
[phi uncert]  1.49193
###
[En]  633
[E]  10
[cos(phi)]  0.987186
[phi uncert]  1.10455
###
[En]  634
[E]  10
[cos(phi)]  0.953055
[phi uncert]  3.18811
###
[En]  635
[E]  10
[cos(phi)]  0.944518
[phi uncert]  2.96071
###
[En]  636
[E]  10
[cos(phi)]  0.979919
[phi uncert]  1.96826
###
[En]  637
[E]  10
[cos(phi)]  0.956199
[phi uncert]  1.66978
###
[En]  638
[E]  10
[cos(phi)]  0.95498
[phi uncert]  1.37758
###
[En]  639
[E]  10
[cos(phi)]  0.955713
[phi uncert]  1.32517
###
[En]  640
[E]  10
[cos(phi)]  0.963967
[phi uncert]  1.5777
###
[En]  641
[E]  10
[cos(phi)]  0.98445
[phi uncert]  2.90203
###
[En]  642
[E]  10
[cos(phi)]  0.946977
[phi uncert]  1.67155
###
[En]  643
[E]  10
[cos(phi)]  0.980133
[phi uncert]  2.14796
###
[En]  644
[E]  10
[cos(phi)]  0.988532
[phi uncert]  1.20398
###
[En]  645
[E]  10
[cos(phi)]  0.976503
[phi uncert]  1.72601
###
[En]  646
[E]  10
[cos(phi)]  0.961549
[phi uncert]  1.37799
###
[En]  647
[E]  10
[cos(phi)]  0.963639
[phi uncert]  2.19947
###
[En]  648
[E]  10
[cos(phi)]  0.967388
[phi uncert]  1.39329
###
[En]  649
[E]  10
[cos(phi)]  0.998072
[phi uncert]  4.59952
###
[En]  650
[E]  10
[cos(phi)]  0.963648
[phi uncert]  2.52217
###
[En]  651
[E]  10
[cos(phi)]  0.946633
[phi uncert]  1.69106
###
[En]  652
[E]  10
[cos(phi)]  0.954914
[phi uncert]  2.06728
###
[En]  653
[E]  10
[cos(phi)]  0.994163
[phi uncert]  2.24209
###
[En]  654
[E]  10
[cos(phi)]  0.997813
[phi uncert]  1.76034
###
[En]  655
[E]  10
[cos(phi)]  0.978895
[phi uncert]  1.51915
###
[En]  656
[E]  10
[cos(phi)]  0.976023
[phi uncert]  1.00603
###
[En]  657
[E]  10
[cos(phi)]  0.949572
[phi uncert]  0.996583
###
[En]  658
[E]  10
[cos(phi)]  0.942635
[phi uncert]  1.50285
###
[En]  659
[E]  10
[cos(phi)]  0.95328
[phi uncert]  3.22565
###
[En]  660
[E]  10
[cos(phi)]  0.948822
[phi uncert]  1.18815
###
[En]  661
[E]  10
[cos(phi)]  0.982678
[phi uncert]  1.88648
###
[En]  662
[E]  10
[cos(phi)]  0.984904
[phi uncert]  2.92456
###
[En]  663
[E]  10
[cos(phi)]  0.974159
[phi uncert]  2.74006
###
[En]  664
[E]  10
[cos(phi)]  0.970411
[phi uncert]  2.96187
###
[En]  665
[E]  10
[cos(phi)]  0.983987
[phi uncert]  2.37373
###
[En]  666
[E]  10
