#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.53369
###
[En]  331
[E]  10
[cos(phi)]  0.996639
[phi uncert]  1.45466
###
[En]  332
[E]  10
[cos(phi)]  0.998964
[phi uncert]  1.59943
###
[En]  333
[E]  10
[cos(phi)]  0.990921
[phi uncert]  3.4689
###
[En]  334
[E]  10
[cos(phi)]  0.960808
[phi uncert]  1.06993
###
[En]  335
[E]  10
[cos(phi)]  0.976442
[phi uncert]  1.86062
###
[En]  336
[E]  10
[cos(phi)]  0.984642
[phi uncert]  1.39582
###
[En]  337
[E]  10
[cos(phi)]  0.994275
[phi uncert]  2.48856
###
[En]  338
[E]  10
[cos(phi)]  0.966985
[phi uncert]  3.41199
###
[En]  339
[E]  10
[cos(phi)]  0.947513
[phi uncert]  1.723
###
[En]  340
[E]  10
[cos(phi)]  0.943602
[phi uncert]  1.86414
###
[En]  341
[E]  10
[cos(phi)]  0.991224
[phi uncert]  2.61676
###
[En]  342
[E]  10
[cos(phi)]  0.988324
[phi uncert]  3.83157
###
[En]  343
[E]  10
[cos(phi)]  0.949853
[phi uncert]  5.89376
###
[En]  344
[E]  10
[cos(phi)]  0.992412
[phi uncert]  1.59305
###
[En]  345
[E]  10
[cos(phi)]  0.998235
[phi uncert]  1.6262
###
[En]  346
[E]  10
[cos(phi)]  0.985414
[phi uncert]  6.42488
###
[En]  347
[E]  10
[cos(phi)]  0.967528
[phi uncert]  3.50233
###
[En]  348
[E]  10
[cos(phi)]  0.987777
[phi uncert]  2.4384
###
[En]  349
[E]  10
[cos(phi)]  0.987375
[phi uncert]  2.38039
###
[En]  350
[E]  10
[cos(phi)]  0.99537
[phi uncert]  1.57502
###
[En]  351
[E]  10
[cos(phi)]  0.992229
[phi uncert]  4.43548
###
[En]  352
[E]  10
[cos(phi)]  0.977739
[phi uncert]  2.96016
###
[En]  353
[E]  10
[cos(phi)]  0.979968
[phi uncert]  1.50592
###
[En]  354
[E]  10
[cos(phi)]  0.986752
[phi uncert]  2.01827
###
[En]  355
[E]  10
[cos(phi)]  0.998746
[phi uncert]  2.0156
###
[En]  356
[E]  10
[cos(phi)]  0.973073
[phi uncert]  3.03976
###
[En]  357
[E]  10
[cos(phi)]  0.963113
[phi uncert]  1.12347
###
[En]  358
[E]  10
[cos(phi)]  0.998461
[phi uncert]  1.04265
###
[En]  359
[E]  10
[cos(phi)]  0.973109
[phi uncert]  1.83143
###
[En]  360
[E]  10
[cos(phi)]  0.997387
[phi uncert]  1.59283
###
[En]  361
[E]  10
[cos(phi)]  0.95506
[phi uncert]  3.02224
###
[En]  362
[E]  10
[cos(phi)]  0.977108
[phi uncert]  1.52382
###
[En]  363
[E]  10
[cos(phi)]  0.942543
[phi uncert]  2.93843
###
[En]  364
[E]  10
[cos(phi)]  0.963152
[phi uncert]  1.99431
###
[En]  365
[E]  10
[cos(phi)]  0.986282
[phi uncert]  1.70283
###
[En]  366
[E]  10
[cos(phi)]  0.977149
[phi uncert]  1.56657
###
[En]  367
[E]  10
[cos(phi)]  0.954132
[phi uncert]  2.7091
###
[En]  368
[E]  10
[cos(phi)]  0.978185
[phi uncert]  1.55282
###
[En]  369
[E]  10
[cos(phi)]  0.997462
[phi uncert]  1.63229
###
[En]  370
[E]  10
[cos(phi)]  0.983489
[phi uncert]  2.81008
###
[En]  371
[E]  10
[cos(phi)]  0.993583
[phi uncert]  1.40693
###
[En]  372
[E]  10
[cos(phi)]  0.974765
[phi uncert]  3.31345
###
[En]  373
[E]  10
[cos(phi)]  0.940958
[phi uncert]  2.74657
###
[En]  374
[E]  10
[cos(phi)]  0.996584
[phi uncert]  2.35193
###
[En]  375
[E]  10
[cos(phi)]  0.957608
[phi uncert]  1.57889
###
[En]  376
[E]  10
[cos(phi)]  0.993757
[phi uncert]  3.65469
###
[En]  377
[E]  10
[cos(phi)]  0.983894
[phi uncert]  1.75468
###
[En]  378
[E]  10
[cos(phi)]  0.990832
[phi uncert]  1.91255
###
[En]  379
[E]  10
[cos(phi)]  0.994285
[phi uncert]  1.91968
###
[En]  380
[E]  10
[cos(phi)]  0.948606
[phi uncert]  4.54255
###
[En]  381
[E]  10
[cos(phi)]  0.96528
[phi uncert]  1.74591
###
[En]  382
[E]  10
[cos(phi)]  0.984212
[phi uncert]  1.56626
###
[En]  383
[E]  10
[cos(phi)]  0.962109
[phi uncert]  2.82491
###
[En]  384
[E]  10
[cos(phi)]  0.978537
[phi uncert]  2.36799
###
[En]  385
[E]  10
[cos(phi)]  0.968507
[phi uncert]  11.8955
###
[En]  386
[E]  10
[cos(phi)]  0.957436
[phi uncert]  1.65874
###
[En]  387
[E]  10
[cos(phi)]  0.965003
[phi uncert]  1.90928
###
[En]  388
[E]  10
[cos(phi)]  0.976095
[phi uncert]  1.51335
###
[En]  389
[E]  10
[cos(phi)]  0.964441
[phi uncert]  1.54699
###
[En]  390
[E]  10
[cos(phi)]  0.95691
[phi uncert]  1.7729
###
[En]  391
[E]  10
[cos(phi)]  0.971871
[phi uncert]  1.92862
###
[En]  392
[E]  10
[cos(phi)]  0.969127
[phi uncert]  1.87804
###
[En]  393
[E]  10
[cos(phi)]  0.955074
[phi uncert]  1.77099
###
[En]  394
[E]  10
[cos(phi)]  0.976148
[phi uncert]  1.68916
###
[En]  395
[E]  10
[cos(phi)]  0.982438
[phi uncert]  2.07908
###
[En]  396
[E]  10
[cos(phi)]  0.947205
[phi uncert]  1.56076
###
[En]  397
[E]  10
[cos(phi)]  0.969739
[phi uncert]  5.1928
###
[En]  398
[E]  10
[cos(phi)]  0.96155
[phi uncert]  3.10742
###
[En]  399
[E]  10
[cos(phi)]  0.957764
[phi uncert]  1.81716
###
[En]  400
[E]  10
[cos(phi)]  0.98532
[phi uncert]  5.61391
###
[En]  401
[E]  10
[cos(phi)]  0.9619
[phi uncert]  0.889249
###
[En]  402
[E]  10
[cos(phi)]  0.948807
[phi uncert]  5.77037
###
[En]  403
[E]  10
[cos(phi)]  0.979484
[phi uncert]  1.35416
###
[En]  404
[E]  10
[cos(phi)]  0.941452
[phi uncert]  1.97876
###
[En]  405
[E]  10
[cos(phi)]  0.9703
[phi uncert]  5.66696
###
[En]  406
[E]  10
[cos(phi)]  0.976712
[phi uncert]  1.73709
###
[En]  407
[E]  10
[cos(phi)]  0.942543
[phi uncert]  1.03302
###
[En]  408
[E]  10
[cos(phi)]  0.993491
[phi uncert]  4.28439
###
[En]  409
[E]  10
[cos(phi)]  0.953411
[phi uncert]  1.68671
###
[En]  410
[E]  10
[cos(phi)]  0.995244
[phi uncert]  1.15139
###
[En]  411
[E]  10
[cos(phi)]  0.946706
[phi uncert]  3.65579
###
[En]  412
[E]  10
[cos(phi)]  0.956402
[phi uncert]  1.2934
###
[En]  413
[E]  10
[cos(phi)]  0.942474
[phi uncert]  0.564177
###
[En]  414
[E]  10
[cos(phi)]  0.977129
[phi uncert]  1.6808
###
[En]  415
[E]  10
[cos(phi)]  0.974975
[phi uncert]  1.3211
###
[En]  416
[E]  10
[cos(phi)]  0.991298
[phi uncert]  4.17236
###
[En]  417
[E]  10
[cos(phi)]  0.967757
[phi uncert]  5.04554
###
[En]  418
[E]  10
[cos(phi)]  0.977012
[phi uncert]  1.74358
###
[En]  419
[E]  10
[cos(phi)]  0.988649
[phi uncert]  4.96371
###
[En]  420
[E]  10
[cos(phi)]  0.989039
[phi uncert]  5.18879
###
[En]  421
[E]  10
[cos(phi)]  0.956281
[phi uncert]  1.63609
###
[En]  422
[E]  10
[cos(phi)]  0.990302
[phi uncert]  3.36456
###
[En]  423
[E]  10
[cos(phi)]  0.986153
[phi uncert]  1.27374
###
[En]  424
[E]  10
[cos(phi)]  0.971497
[phi uncert]  1.05948
###
[En]  425
[E]  10
[cos(phi)]  0.979034
[phi uncert]  1.82394
###
[En]  426
[E]  10
[cos(phi)]  0.997138
[phi uncert]  1.88091
###
[En]  427
[E]  10
[cos(phi)]  0.945189
[phi uncert]  1.78713
###
[En]  428
[E]  10
[cos(phi)]  0.971825
[phi uncert]  2.17217
###
[En]  429
[E]  10
[cos(phi)]  0.977232
[phi uncert]  9.13495
###
[En]  430
[E]  10
[cos(phi)]  0.942957
[phi uncert]  1.82885
###
[En]  431
[E]  10
[cos(phi)]  0.977051
[phi uncert]  5.00109
###
[En]  432
[E]  10
[cos(phi)]  0.992942
[phi uncert]  1.03499
###
[En]  433
[E]  10
[cos(phi)]  0.967288
[phi uncert]  1.7163
###
[En]  434
[E]  10
[cos(phi)]  0.989547
[phi uncert]  1.85441
###
[En]  435
[E]  10
[cos(phi)]  0.944446
[phi uncert]  5.80391
###
[En]  436
[E]  10
[cos(phi)]  0.973608
[phi uncert]  4.38451
###
[En]  437
[E]  10
[cos(phi)]  0.953693
[phi uncert]  1.20061
###
[En]  438
[E]  10
[cos(phi)]  0.99662
[phi uncert]  1.64344
###
[En]  439
[E]  10
[cos(phi)]  0.948826
[phi uncert]  2.07057
###
[En]  440
[E]  10
[cos(phi)]  0.983135
[phi uncert]  1.17978
###
[En]  441
[E]  10
[cos(phi)]  0.94804
[phi uncert]  3.34138
###
[En]  442
[E]  10
[cos(phi)]  0.994939
[phi uncert]  4.02834
###
[En]  443
[E]  10
[cos(phi)]  0.999058
[phi uncert]  2.24662
###
[En]  444
[E]  10
[cos(phi)]  0.98468
[phi uncert]  2.46701
###
[En]  445
[E]  10
[cos(phi)]  0.955647
[phi uncert]  1.9794
###
[En]  446
[E]  10
[cos(phi)]  0.98683
[phi uncert]  1.87549
###
[En]  447
[E]  10
[cos(phi)]  0.948922
[phi uncert]  3.51511
###
[En]  448
[E]  10
[cos(phi)]  0.946942
[phi uncert]  4.38328
###
[En]  449
[E]  10
[cos(phi)]  0.980008
[phi uncert]  2.21658
###
[En]  450
[E]  10
[cos(phi)]  0.985576
[phi uncert]  4.78796
###
[En]  451
[E]  10
[cos(phi)]  0.97746
[phi uncert]  1.64428
###
[En]  452
[E]  10
[cos(phi)]  0.989138
[phi uncert]  2.01042
###
[En]  453
[E]  10
[cos(phi)]  0.978968
[phi uncert]  1.88934
###
[En]  454
[E]  10
[cos(phi)]  0.964817
[phi uncert]  1.803
###
[En]  455
[E]  10
[cos(phi)]  0.995717
[phi uncert]  1.98291
###
[En]  456
[E]  10
[cos(phi)]  0.990004
[phi uncert]  3.71064
###
[En]  457
[E]  10
[cos(phi)]  0.942236
[phi uncert]  1.57503
###
[En]  458
[E]  10
[cos(phi)]  0.972557
[phi uncert]  6.06416
###
[En]  459
[E]  10
[cos(phi)]  0.992392
[phi uncert]  2.00138
###
[En]  460
[E]  10
[cos(phi)]  0.998896
[phi uncert]  2.82667
###
[En]  461
[E]  10
[cos(phi)]  0.966559
[phi uncert]  2.58879
###
[En]  462
[E]  10
[cos(phi)]  0.991766
[phi uncert]  1.68894
###
[En]  463
[E]  10
[cos(phi)]  0.974199
[phi uncert]  1.10368
###
[En]  464
[E]  10
[cos(phi)]  0.995171
[phi uncert]  1.71247
###
[En]  465
[E]  10
[cos(phi)]  0.995741
[phi uncert]  2.25798
###
[En]  466
[E]  10
[cos(phi)]  0.969635
[phi uncert]  8.94277
###
[En]  467
[E]  10
[cos(phi)]  0.97146
[phi uncert]  1.73863
###
[En]  468
[E]  10
[cos(phi)]  0.944291
[phi uncert]  1.10629
###
[En]  469
[E]  10
[cos(phi)]  0.989597
[phi uncert]  1.51663
###
[En]  470
[E]  10
[cos(phi)]  0.997701
[phi uncert]  1.6296
###
[En]  471
[E]  10
[cos(phi)]  0.968565
[phi uncert]  3.65523
###
[En]  472
[E]  10
[cos(phi)]  0.984306
[phi uncert]  1.91181
###
[En]  473
[E]  10
[cos(phi)]  0.94149
[phi uncert]  3.01791
###
[En]  474
[E]  10
[cos(phi)]  0.978313
[phi uncert]  2.47624
###
[En]  475
[E]  10
[cos(phi)]  0.968851
[phi uncert]  4.90305
###
[En]  476
[E]  10
[cos(phi)]  0.998841
[phi uncert]  4.38591
###
[En]  477
[E]  10
[cos(phi)]  0.94649
[phi uncert]  1.57922
###
[En]  478
[E]  10
[cos(phi)]  0.986411
[phi uncert]  2.32584
###
[En]  479
[E]  10
[cos(phi)]  0.954227
[phi uncert]  2.40892
###
[En]  480
[E]  10
[cos(phi)]  0.980694
[phi uncert]  2.2421
###
[En]  481
[E]  10
[cos(phi)]  0.953714
[phi uncert]  4.37272
###
[En]  482
[E]  10
[cos(phi)]  0.969059
[phi uncert]  4.45716
###
[En]  483
[E]  10
[cos(phi)]  0.995236
[phi uncert]  1.65764
###
[En]  484
[E]  10
[cos(phi)]  0.958813
[phi uncert]  1.74234
###
[En]  485
[E]  10
[cos(phi)]  0.993751
[phi uncert]  1.23658
###
[En]  486
[E]  10
[cos(phi)]  0.944156
[phi uncert]  1.16347
###
[En]  487
[E]  10
[cos(phi)]  0.975812
[phi uncert]  1.25769
###
[En]  488
[E]  10
[cos(phi)]  0.97224
[phi uncert]  2.23922
###
[En]  489
[E]  10
[cos(phi)]  0.988456
[phi uncert]  1.96185
###
[En]  490
[E]  10
[cos(phi)]  0.996181
[phi uncert]  4.10314
###
[En]  491
[E]  10
[cos(phi)]  0.943661
[phi uncert]  4.03454
###
[En]  492
[E]  10
[cos(phi)]  0.959587
[phi uncert]  1.33482
###
[En]  493
[E]  10
[cos(phi)]  0.978869
[phi uncert]  3.76251
###
[En]  494
[E]  10
[cos(phi)]  0.947187
[phi uncert]  2.21077
###
[En]  495
[E]  10
[cos(phi)]  0.99055
[phi uncert]  1.3466
###
[En]  496
[E]  10
[cos(phi)]  0.999898
[phi uncert]  0.821905
###
[En]  497
[E]  10
[cos(phi)]  0.945598
[phi uncert]  1.69451
###
[En]  498
[E]  10
[cos(phi)]  0.95216
[phi uncert]  1.02379
###
[En]  499
[E]  10
[cos(phi)]  0.964654
[phi uncert]  2.67678
###
[En]  500
[E]  10
[cos(phi)]  0.962756
[phi uncert]  1.26697
###
[En]  501
[E]  10
[cos(phi)]  0.992694
[phi uncert]  1.57728
###
[En]  502
[E]  10
[cos(phi)]  0.976112
[phi uncert]  2.54713
###
[En]  503
[E]  10
[cos(phi)]  0.972772
[phi uncert]  1.92186
###
[En]  504
[E]  10
[cos(phi)]  0.999331
[phi uncert]  1.36443
###
[En]  505
[E]  10
[cos(phi)]  0.986087
[phi uncert]  4.99418
###
[En]  506
[E]  10
[cos(phi)]  0.970967
[phi uncert]  2.23729
###
[En]  507
[E]  10
[cos(phi)]  0.955097
[phi uncert]  1.42737
###
[En]  508
[E]  10
[cos(phi)]  0.995674
[phi uncert]  1.64109
###
[En]  509
[E]  10
[cos(phi)]  0.996191
[phi uncert]  1.61072
###
[En]  510
[E]  10
[cos(phi)]  0.998649
[phi uncert]  2.88393
###
[En]  511
[E]  10
[cos(phi)]  0.993084
[phi uncert]  3.84064
###
[En]  512
[E]  10
[cos(phi)]  0.94705
[phi uncert]  1.27769
###
[En]  513
[E]  10
[cos(phi)]  0.944385
[phi uncert]  2.51363
###
[En]  514
[E]  10
[cos(phi)]  0.994774
[phi uncert]  1.43557
###
[En]  515
[E]  10
[cos(phi)]  0.948863
[phi uncert]  1.96928
###
[En]  516
[E]  10
[cos(phi)]  0.994931
[phi uncert]  1.30623
###
[En]  517
[E]  10
[cos(phi)]  0.996628
[phi uncert]  1.91305
###
[En]  518
[E]  10
[cos(phi)]  0.940214
[phi uncert]  1.77273
###
[En]  519
[E]  10
[cos(phi)]  0.974354
[phi uncert]  1.92271
###
[En]  520
[E]  10
[cos(phi)]  0.946788
[phi uncert]  4.0152
###
[En]  521
[E]  10
[cos(phi)]  0.988139
[phi uncert]  2.15705
###
[En]  522
[E]  10
[cos(phi)]  0.986139
[phi uncert]  3.24074
###
[En]  523
[E]  10
[cos(phi)]  0.94822
[phi uncert]  3.53637
###
[En]  524
[E]  10
[cos(phi)]  0.96367
[phi uncert]  3.18311
###
[En]  525
[E]  10
[cos(phi)]  0.993444
[phi uncert]  0.979076
###
[En]  526
[E]  10
[cos(phi)]  0.947556
[phi uncert]  2.94659
###
[En]  527
[E]  10
[cos(phi)]  0.961356
[phi uncert]  1.046
###
[En]  528
[E]  10
[cos(phi)]  0.967214
[phi uncert]  2.04115
###
[En]  529
[E]  10
[cos(phi)]  0.975149
[phi uncert]  2.03032
###
[En]  530
[E]  10
[cos(phi)]  0.96089
[phi uncert]  1.05254
###
[En]  531
[E]  10
[cos(phi)]  0.982779
[phi uncert]  5.46298
###
[En]  532
[E]  10
[cos(phi)]  0.993879
[phi uncert]  2.07251
###
[En]  533
[E]  10
[cos(phi)]  0.942907
[phi uncert]  2.4146
###
[En]  534
[E]  10
[cos(phi)]  0.984485
[phi uncert]  1.40459
###
[En]  535
[E]  10
[cos(phi)]  0.985533
[phi uncert]  0.955127
###
[En]  536
[E]  10
[cos(phi)]  0.969014
[phi uncert]  4.68013
###
[En]  537
[E]  10
[cos(phi)]  0.962323
[phi uncert]  1.70018
###
[En]  538
[E]  10
[cos(phi)]  0.996282
[phi uncert]  3.5699
###
[En]  539
[E]  10
[cos(phi)]  0.995871
[phi uncert]  1.75456
###
[En]  540
[E]  10
[cos(phi)]  0.983935
[phi uncert]  2.04721
###
[En]  541
[E]  10
[cos(phi)]  0.999077
[phi uncert]  1.98036
###
[En]  542
[E]  10
[cos(phi)]  0.948261
[phi uncert]  2.46558
###
[En]  543
[E]  10
[cos(phi)]  0.988042
[phi uncert]  2.35172
###
[En]  544
[E]  10
[cos(phi)]  0.95474
[phi uncert]  1.94223
###
[En]  545
[E]  10
[cos(phi)]  0.988889
[phi uncert]  2.14099
###
[En]  546
[E]  10
[cos(phi)]  0.941242
[phi uncert]  1.61407
###
[En]  547
[E]  10
[cos(phi)]  0.984598
[phi uncert]  2.10731
###
[En]  548
[E]  10
[cos(phi)]  0.975111
[phi uncert]  2.1451
###
[En]  549
[E]  10
[cos(phi)]  0.958156
[phi uncert]  2.19868
###
[En]  550
[E]  10
[cos(phi)]  0.972197
[phi uncert]  4.3371
###
[En]  551
[E]  10
[cos(phi)]  0.948729
[phi uncert]  1.40579
###
[En]  552
[E]  10
[cos(phi)]  0.96718
[phi uncert]  1.37258
###
[En]  553
[E]  10
[cos(phi)]  0.999077
[phi uncert]  1.47404
###
[En]  554
[E]  10
[cos(phi)]  0.992447
[phi uncert]  2.24022
###
[En]  555
[E]  10
[cos(phi)]  0.948953
[phi uncert]  2.07419
###
[En]  556
[E]  10
[cos(phi)]  0.977903
[phi uncert]  1.38279
###
[En]  557
[E]  10
[cos(phi)]  0.964494
[phi uncert]  1.82759
###
[En]  558
[E]  10
[cos(phi)]  0.991614
[phi uncert]  2.1346
###
[En]  559
[E]  10
[cos(phi)]  0.953168
[phi uncert]  2.21783
###
[En]  560
[E]  10
[cos(phi)]  0.987451
[phi uncert]  1.29328
###
[En]  561
[E]  10
[cos(phi)]  0.970512
[phi uncert]  0.772878
###
[En]  562
[E]  10
[cos(phi)]  0.95627
[phi uncert]  4.1576
###
[En]  563
[E]  10
[cos(phi)]  0.996368
[phi uncert]  4.30499
###
[En]  564
[E]  10
[cos(phi)]  0.984047
[phi uncert]  0.792339
###
[En]  565
[E]  10
[cos(phi)]  0.974495
[phi uncert]  7.17043
###
[En]  566
[E]  10
[cos(phi)]  0.956814
[phi uncert]  2.02056
###
[En]  567
[E]  10
[cos(phi)]  0.940352
[phi uncert]  9.06769
###
[En]  568
[E]  10
[cos(phi)]  0.98382
[phi uncert]  1.51758
###
[En]  569
[E]  10
[cos(phi)]  0.992705
[phi uncert]  1.49043
###
[En]  570
[E]  10
[cos(phi)]  0.946712
[phi uncert]  1.26358
###
[En]  571
[E]  10
[cos(phi)]  0.991438
[phi uncert]  3.23929
###
[En]  572
[E]  10
[cos(phi)]  0.986473
[phi uncert]  0.825137
###
[En]  573
[E]  10
[cos(phi)]  0.992002
[phi uncert]  4.17797
###
[En]  574
[E]  10
[cos(phi)]  0.992355
[phi uncert]  5.04488
###
[En]  575
[E]  10
[cos(phi)]  0.965964
[phi uncert]  1.73988
###
[En]  576
[E]  10
[cos(phi)]  0.959931
[phi uncert]  2.07496
###
[En]  577
[E]  10
[cos(phi)]  0.992983
[phi uncert]  1.31633
###
[En]  578
[E]  10
[cos(phi)]  0.997403
[phi uncert]  8.25316
###
[En]  579
[E]  10
[cos(phi)]  0.991
[phi uncert]  3.6823
###
[En]  580
[E]  10
[cos(phi)]  0.987922
[phi uncert]  2.27865
###
[En]  581
[E]  10
[cos(phi)]  0.972877
[phi uncert]  2.10256
###
[En]  582
[E]  10
[cos(phi)]  0.941167
[phi uncert]  1.89894
###
[En]  583
[E]  10
[cos(phi)]  0.967338
[phi uncert]  3.58852
###
[En]  584
[E]  10
[cos(phi)]  0.959851
[phi uncert]  3.48212
###
[En]  585
[E]  10
[cos(phi)]  0.952968
[phi uncert]  2.61521
###
[En]  586
[E]  10
[cos(phi)]  0.978095
[phi uncert]  1.34937
###
[En]  587
[E]  10
[cos(phi)]  0.977969
[phi uncert]  1.75034
###
[En]  588
[E]  10
[cos(phi)]  0.943818
[phi uncert]  0.985568
###
[En]  589
[E]  10
[cos(phi)]  0.977293
[phi uncert]  3.10447
###
[En]  590
[E]  10
[cos(phi)]  0.947276
[phi uncert]  3.50638
###
[En]  591
[E]  10
[cos(phi)]  0.977467
[phi uncert]  2.8527
###
[En]  592
[E]  10
[cos(phi)]  0.97819
[phi uncert]  4.40877
###
[En]  593
[E]  10
[cos(phi)]  0.990592
[phi uncert]  1.50898
###
[En]  594
[E]  10
[cos(phi)]  0.943002
[phi uncert]  1.93246
###
[En]  595
[E]  10
[cos(phi)]  0.971737
[phi uncert]  2.35975
###
[En]  596
[E]  10
[cos(phi)]  0.986598
[phi uncert]  1.25376
###
[En]  597
[E]  10
[cos(phi)]  0.9475
[phi uncert]  2.27561
###
[En]  598
[E]  10
[cos(phi)]  0.97575
[phi uncert]  2.52003
###
[En]  599
[E]  10
[cos(phi)]  0.979341
[phi uncert]  5.16879
###
[En]  600
[E]  10
[cos(phi)]  0.987008
[phi uncert]  1.29531
###
[En]  601
[E]  10
[cos(phi)]  0.962803
[phi uncert]  2.36992
###
[En]  602
[E]  10
[cos(phi)]  0.969859
[phi uncert]  1.15422
###
[En]  603
[E]  10
[cos(phi)]  0.99899
[phi uncert]  2.8134
###
[En]  604
[E]  10
[cos(phi)]  0.994908
[phi uncert]  1.10516
###
[En]  605
[E]  10
[cos(phi)]  0.993639
[phi uncert]  5.36505
###
[En]  606
[E]  10
[cos(phi)]  0.950896
[phi uncert]  1.07687
###
[En]  607
[E]  10
[cos(phi)]  0.963352
[phi uncert]  8.39107
###
[En]  608
[E]  10
[cos(phi)]  0.98961
[phi uncert]  1.48644
###
[En]  609
[E]  10
[cos(phi)]  0.989343
[phi uncert]  0.933932
###
[En]  610
[E]  10
[cos(phi)]  0.984291
[phi uncert]  1.32008
###
[En]  611
[E]  10
[cos(phi)]  0.965069
[phi uncert]  1.83823
###
[En]  612
[E]  10
[cos(phi)]  0.999263
[phi uncert]  2.23167
###
[En]  613
[E]  10
[cos(phi)]  0.962035
[phi uncert]  3.70023
###
[En]  614
[E]  10
[cos(phi)]  0.985264
[phi uncert]  1.06239
###
[En]  615
[E]  10
[cos(phi)]  0.993766
[phi uncert]  1.0564
###
[En]  616
[E]  10
[cos(phi)]  0.973072
[phi uncert]  1.73915
###
[En]  617
[E]  10
[cos(phi)]  0.947289
[phi uncert]  4.27162
###
[En]  618
[E]  10
[cos(phi)]  0.974438
[phi uncert]  2.32211
###
[En]  619
[E]  10
[cos(phi)]  0.972563
[phi uncert]  4.28405
###
[En]  620
[E]  10
[cos(phi)]  0.976866
[phi uncert]  4.60233
###
[En]  621
[E]  10
[cos(phi)]  0.943652
[phi uncert]  1.43133
###
[En]  622
[E]  10
[cos(phi)]  0.974875
[phi uncert]  2.12908
###
[En]  623
[E]  10
[cos(phi)]  0.97213
[phi uncert]  1.92392
###
[En]  624
[E]  10
[cos(phi)]  0.96759
[phi uncert]  4.41246
###
[En]  625
[E]  10
[cos(phi)]  0.952606
[phi uncert]  1.16861
###
[En]  626
[E]  10
[cos(phi)]  0.944755
[phi uncert]  1.13908
###
[En]  627
[E]  10
[cos(phi)]  0.962386
[phi uncert]  2.47292
###
[En]  628
[E]  10
[cos(phi)]  0.950607
[phi uncert]  1.58804
###
[En]  629
[E]  10
[cos(phi)]  0.963574
[phi uncert]  1.54251
###
[En]  630
[E]  10
[cos(phi)]  0.967056
[phi uncert]  2.85359
###
[En]  631
[E]  10
[cos(phi)]  0.997566
[phi uncert]  2.49299
###
[En]  632
[E]  10
[cos(phi)]  0.953552
[phi uncert]  3.26818
###
[En]  633
[E]  10
[cos(phi)]  0.992168
[phi uncert]  3.17741
###
[En]  634
[E]  10
[cos(phi)]  0.963598
[phi uncert]  2.14285
###
[En]  635
[E]  10
[cos(phi)]  0.953538
[phi uncert]  2.11463
###
[En]  636
[E]  10
[cos(phi)]  0.972331
[phi uncert]  1.73667
###
[En]  637
[E]  10
[cos(phi)]  0.990391
[phi uncert]  1.6847
###
[En]  638
[E]  10
[cos(phi)]  0.945643
[phi uncert]  3.53956
###
[En]  639
[E]  10
[cos(phi)]  0.979044
[phi uncert]  1.87091
###
[En]  640
[E]  10
[cos(phi)]  0.997171
[phi uncert]  2.85262
###
[En]  641
[E]  10
[cos(phi)]  0.944846
[phi uncert]  1.28708
###
[En]  642
[E]  10
[cos(phi)]  0.967093
[phi uncert]  2.15031
###
[En]  643
[E]  10
[cos(phi)]  0.977445
[phi uncert]  3.55995
###
[En]  644
[E]  10
[cos(phi)]  0.983488
[phi uncert]  1.29295
###
[En]  645
[E]  10
[cos(phi)]  0.957479
[phi uncert]  0.952138
###
[En]  646
[E]  10
[cos(phi)]  0.991908
[phi uncert]  2.55634
###
[En]  647
[E]  10
[cos(phi)]  0.953519
[phi uncert]  2.14441
###
[En]  648
[E]  10
[cos(phi)]  0.965177
[phi uncert]  1.7468
###
[En]  649
[E]  10
[cos(phi)]  0.972815
[phi uncert]  2.06221
###
[En]  650
[E]  10
[cos(phi)]  0.986571
[phi uncert]  1.86253
###
[En]  651
[E]  10
[cos(phi)]  0.951588
[phi uncert]  1.87286
###
[En]  652
[E]  10
[cos(phi)]  0.979603
[phi uncert]  1.38549
###
[En]  653
[E]  10
[cos(phi)]  0.977027
[phi uncert]  3.81889
###
[En]  654
[E]  10
[cos(phi)]  0.985309
[phi uncert]  2.10392
###
[En]  655
[E]  10
[cos(phi)]  0.984236
[phi uncert]  1.75403
###
[En]  656
[E]  10
[cos(phi)]  0.988017
[phi uncert]  1.86505
###
[En]  657
[E]  10
[cos(phi)]  0.987329
[phi uncert]  2.49436
###
[En]  658
[E]  10
[cos(phi)]  0.988275
[phi uncert]  3.02493
###
[En]  659
[E]  10
[cos(phi)]  0.983024
[phi uncert]  2.67067
###
[En]  660
[E]  10
[cos(phi)]  0.954614
[phi uncert]  2.51146
###
[En]  661
[E]  10
[cos(phi)]  0.975577
[phi uncert]  1.98489
###
[En]  662
[E]  10
[cos(phi)]  0.986168
[phi uncert]  1.20755
###
[En]  663
[E]  10
[cos(phi)]  0.945179
[phi uncert]  2.02649
###
[En]  664
[E]  10
[cos(phi)]  0.973593
[phi uncert]  2.54172
###
[En]  665
[E]  10
[cos(phi)]  0.999851
[phi uncert]  1.42058
###
[En]  666
[E]  10
[cos(phi)]  0.953221
