#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.85725
###
[En]  331
[E]  10
[cos(phi)]  0.959883
[phi uncert]  3.89185
###
[En]  332
[E]  10
[cos(phi)]  0.963629
[phi uncert]  3.79353
###
[En]  333
[E]  10
[cos(phi)]  0.986338
[phi uncert]  2.11283
###
[En]  334
[E]  10
[cos(phi)]  0.995261
[phi uncert]  1.99406
###
[En]  335
[E]  10
[cos(phi)]  0.977409
[phi uncert]  3.18663
###
[En]  336
[E]  10
[cos(phi)]  0.982931
[phi uncert]  2.70135
###
[En]  337
[E]  10
[cos(phi)]  0.997871
[phi uncert]  1.05517
###
[En]  338
[E]  10
[cos(phi)]  0.994062
[phi uncert]  2.36856
###
[En]  339
[E]  10
[cos(phi)]  0.988906
[phi uncert]  1.18694
###
[En]  340
[E]  10
[cos(phi)]  0.988638
[phi uncert]  1.91208
###
[En]  341
[E]  10
[cos(phi)]  0.971543
[phi uncert]  3.36582
###
[En]  342
[E]  10
[cos(phi)]  0.990051
[phi uncert]  1.05212
###
[En]  343
[E]  10
[cos(phi)]  0.950634
[phi uncert]  2.33271
###
[En]  344
[E]  10
[cos(phi)]  0.981902
[phi uncert]  4.70279
###
[En]  345
[E]  10
[cos(phi)]  0.983734
[phi uncert]  11.684
###
[En]  346
[E]  10
[cos(phi)]  0.961087
[phi uncert]  2.09244
###
[En]  347
[E]  10
[cos(phi)]  0.962387
[phi uncert]  1.37162
###
[En]  348
[E]  10
[cos(phi)]  0.964701
[phi uncert]  1.36877
###
[En]  349
[E]  10
[cos(phi)]  0.996806
[phi uncert]  11.15
###
[En]  350
[E]  10
[cos(phi)]  0.982617
[phi uncert]  1.83488
###
[En]  351
[E]  10
[cos(phi)]  0.968972
[phi uncert]  1.68812
###
[En]  352
[E]  10
[cos(phi)]  0.948973
[phi uncert]  2.66075
###
[En]  353
[E]  10
[cos(phi)]  0.95882
[phi uncert]  1.30377
###
[En]  354
[E]  10
[cos(phi)]  0.973686
[phi uncert]  1.97406
###
[En]  355
[E]  10
[cos(phi)]  0.99961
[phi uncert]  1.5468
###
[En]  356
[E]  10
[cos(phi)]  0.945504
[phi uncert]  3.5267
###
[En]  357
[E]  10
[cos(phi)]  0.960915
[phi uncert]  1.79687
###
[En]  358
[E]  10
[cos(phi)]  0.951616
[phi uncert]  4.14902
###
[En]  359
[E]  10
[cos(phi)]  0.988169
[phi uncert]  0.963436
###
[En]  360
[E]  10
[cos(phi)]  0.996194
[phi uncert]  2.03875
###
[En]  361
[E]  10
[cos(phi)]  0.958192
[phi uncert]  3.74234
###
[En]  362
[E]  10
[cos(phi)]  0.947121
[phi uncert]  3.40734
###
[En]  363
[E]  10
[cos(phi)]  0.99754
[phi uncert]  1.23103
###
[En]  364
[E]  10
[cos(phi)]  0.950431
[phi uncert]  1.23822
###
[En]  365
[E]  10
[cos(phi)]  0.999785
[phi uncert]  1.34931
###
[En]  366
[E]  10
[cos(phi)]  0.946928
[phi uncert]  1.59485
###
[En]  367
[E]  10
[cos(phi)]  0.995765
[phi uncert]  3.82189
###
[En]  368
[E]  10
[cos(phi)]  0.989205
[phi uncert]  3.56079
###
[En]  369
[E]  10
[cos(phi)]  0.995914
[phi uncert]  1.1888
###
[En]  370
[E]  10
[cos(phi)]  0.954172
[phi uncert]  1.15025
###
[En]  371
[E]  10
[cos(phi)]  0.989671
[phi uncert]  1.58105
###
[En]  372
[E]  10
[cos(phi)]  0.964735
[phi uncert]  1.62239
###
[En]  373
[E]  10
[cos(phi)]  0.982573
[phi uncert]  2.12237
###
[En]  374
[E]  10
[cos(phi)]  0.99816
[phi uncert]  1.98742
###
[En]  375
[E]  10
[cos(phi)]  0.945028
[phi uncert]  6.08578
###
[En]  376
[E]  10
[cos(phi)]  0.953324
[phi uncert]  1.73768
###
[En]  377
[E]  10
[cos(phi)]  0.974438
[phi uncert]  4.42319
###
[En]  378
[E]  10
[cos(phi)]  0.96697
[phi uncert]  1.33848
###
[En]  379
[E]  10
[cos(phi)]  0.974803
[phi uncert]  2.15036
###
[En]  380
[E]  10
[cos(phi)]  0.995574
[phi uncert]  0.83923
###
[En]  381
[E]  10
[cos(phi)]  0.956322
[phi uncert]  1.63908
###
[En]  382
[E]  10
[cos(phi)]  0.978522
[phi uncert]  3.88092
###
[En]  383
[E]  10
[cos(phi)]  0.99293
[phi uncert]  5.27158
###
[En]  384
[E]  10
[cos(phi)]  0.975685
[phi uncert]  2.0043
###
[En]  385
[E]  10
[cos(phi)]  0.974819
[phi uncert]  2.92245
###
[En]  386
[E]  10
[cos(phi)]  0.94961
[phi uncert]  3.49715
###
[En]  387
[E]  10
[cos(phi)]  0.939883
[phi uncert]  3.36776
###
[En]  388
[E]  10
[cos(phi)]  0.991124
[phi uncert]  2.03952
###
[En]  389
[E]  10
[cos(phi)]  0.962042
[phi uncert]  1.33548
###
[En]  390
[E]  10
[cos(phi)]  0.962998
[phi uncert]  1.43616
###
[En]  391
[E]  10
[cos(phi)]  0.994258
[phi uncert]  1.32913
###
[En]  392
[E]  10
[cos(phi)]  0.997348
[phi uncert]  2.51341
###
[En]  393
[E]  10
[cos(phi)]  0.946866
[phi uncert]  3.80035
###
[En]  394
[E]  10
[cos(phi)]  0.990502
[phi uncert]  2.03238
###
[En]  395
[E]  10
[cos(phi)]  0.958998
[phi uncert]  1.26852
###
[En]  396
[E]  10
[cos(phi)]  0.962749
[phi uncert]  1.65455
###
[En]  397
[E]  10
[cos(phi)]  0.974401
[phi uncert]  2.23455
###
[En]  398
[E]  10
[cos(phi)]  0.967303
[phi uncert]  3.52497
###
[En]  399
[E]  10
[cos(phi)]  0.954327
[phi uncert]  1.5457
###
[En]  400
[E]  10
[cos(phi)]  0.997372
[phi uncert]  2.76619
###
[En]  401
[E]  10
[cos(phi)]  0.993128
[phi uncert]  2.23829
###
[En]  402
[E]  10
[cos(phi)]  0.988249
[phi uncert]  1.29593
###
[En]  403
[E]  10
[cos(phi)]  0.989016
[phi uncert]  2.62742
###
[En]  404
[E]  10
[cos(phi)]  0.972762
[phi uncert]  2.35718
###
[En]  405
[E]  10
[cos(phi)]  0.970789
[phi uncert]  1.55271
###
[En]  406
[E]  10
[cos(phi)]  0.959281
[phi uncert]  1.37353
###
[En]  407
[E]  10
[cos(phi)]  0.996772
[phi uncert]  2.69848
###
[En]  408
[E]  10
[cos(phi)]  0.979532
[phi uncert]  2.98373
###
[En]  409
[E]  10
[cos(phi)]  0.993748
[phi uncert]  1.36745
###
[En]  410
[E]  10
[cos(phi)]  0.96578
[phi uncert]  1.39748
###
[En]  411
[E]  10
[cos(phi)]  0.990345
[phi uncert]  1.08006
###
[En]  412
[E]  10
[cos(phi)]  0.967065
[phi uncert]  1.89573
###
[En]  413
[E]  10
[cos(phi)]  0.939785
[phi uncert]  1.04002
###
[En]  414
[E]  10
[cos(phi)]  0.987705
[phi uncert]  6.03557
###
[En]  415
[E]  10
[cos(phi)]  0.945621
[phi uncert]  1.96253
###
[En]  416
[E]  10
[cos(phi)]  0.985723
[phi uncert]  3.8431
###
[En]  417
[E]  10
[cos(phi)]  0.967352
[phi uncert]  2.14813
###
[En]  418
[E]  10
[cos(phi)]  0.964441
[phi uncert]  3.19435
###
[En]  419
[E]  10
[cos(phi)]  0.994081
[phi uncert]  6.58876
###
[En]  420
[E]  10
[cos(phi)]  0.95652
[phi uncert]  1.31155
###
[En]  421
[E]  10
[cos(phi)]  0.965449
[phi uncert]  1.33429
###
[En]  422
[E]  10
[cos(phi)]  0.968965
[phi uncert]  2.75076
###
[En]  423
[E]  10
[cos(phi)]  0.943902
[phi uncert]  2.71818
###
[En]  424
[E]  10
[cos(phi)]  0.978384
[phi uncert]  2.36735
###
[En]  425
[E]  10
[cos(phi)]  0.9493
[phi uncert]  1.77467
###
[En]  426
[E]  10
[cos(phi)]  0.948785
[phi uncert]  2.37934
###
[En]  427
[E]  10
[cos(phi)]  0.94499
[phi uncert]  3.90738
###
[En]  428
[E]  10
[cos(phi)]  0.949438
[phi uncert]  2.05478
###
[En]  429
[E]  10
[cos(phi)]  0.982963
[phi uncert]  2.60172
###
[En]  430
[E]  10
[cos(phi)]  0.949387
[phi uncert]  3.45764
###
[En]  431
[E]  10
[cos(phi)]  0.987074
[phi uncert]  1.42379
###
[En]  432
[E]  10
[cos(phi)]  0.973359
[phi uncert]  2.92264
###
[En]  433
[E]  10
[cos(phi)]  0.970404
[phi uncert]  2.34054
###
[En]  434
[E]  10
[cos(phi)]  0.990971
[phi uncert]  1.61209
###
[En]  435
[E]  10
[cos(phi)]  0.966231
[phi uncert]  1.57812
###
[En]  436
[E]  10
[cos(phi)]  0.999999
[phi uncert]  6.49255
###
[En]  437
[E]  10
[cos(phi)]  0.968511
[phi uncert]  1.41
###
[En]  438
[E]  10
[cos(phi)]  0.998652
[phi uncert]  4.328
###
[En]  439
[E]  10
[cos(phi)]  0.996727
[phi uncert]  2.58505
###
[En]  440
[E]  10
[cos(phi)]  0.959111
[phi uncert]  6.14708
###
[En]  441
[E]  10
[cos(phi)]  0.953682
[phi uncert]  1.2558
###
[En]  442
[E]  10
[cos(phi)]  0.973729
[phi uncert]  2.14037
###
[En]  443
[E]  10
[cos(phi)]  0.973301
[phi uncert]  1.08456
###
[En]  444
[E]  10
[cos(phi)]  0.984506
[phi uncert]  2.46974
###
[En]  445
[E]  10
[cos(phi)]  0.989916
[phi uncert]  2.22565
###
[En]  446
[E]  10
[cos(phi)]  0.955143
[phi uncert]  1.41545
###
[En]  447
[E]  10
[cos(phi)]  0.993729
[phi uncert]  5.18769
###
[En]  448
[E]  10
[cos(phi)]  0.992666
[phi uncert]  3.43396
###
[En]  449
[E]  10
[cos(phi)]  0.993855
[phi uncert]  3.59188
###
[En]  450
[E]  10
[cos(phi)]  0.955021
[phi uncert]  1.19541
###
[En]  451
[E]  10
[cos(phi)]  0.975892
[phi uncert]  1.904
###
[En]  452
[E]  10
[cos(phi)]  0.975151
[phi uncert]  3.01093
###
[En]  453
[E]  10
[cos(phi)]  0.999411
[phi uncert]  3.49928
###
[En]  454
[E]  10
[cos(phi)]  0.962053
[phi uncert]  2.63468
###
[En]  455
[E]  10
[cos(phi)]  0.974072
[phi uncert]  1.87626
###
[En]  456
[E]  10
[cos(phi)]  0.946782
[phi uncert]  2.21562
###
[En]  457
[E]  10
[cos(phi)]  0.97244
[phi uncert]  2.50218
###
[En]  458
[E]  10
[cos(phi)]  0.957766
[phi uncert]  4.4515
###
[En]  459
[E]  10
[cos(phi)]  0.977086
[phi uncert]  3.41237
###
[En]  460
[E]  10
[cos(phi)]  0.949754
[phi uncert]  4.91304
###
[En]  461
[E]  10
[cos(phi)]  0.94108
[phi uncert]  1.66473
###
[En]  462
[E]  10
[cos(phi)]  0.944914
[phi uncert]  1.42003
###
[En]  463
[E]  10
[cos(phi)]  0.992483
[phi uncert]  3.62821
###
[En]  464
[E]  10
[cos(phi)]  0.986554
[phi uncert]  3.49981
###
[En]  465
[E]  10
[cos(phi)]  0.997756
[phi uncert]  2.42043
###
[En]  466
[E]  10
[cos(phi)]  0.951317
[phi uncert]  1.7006
###
[En]  467
[E]  10
[cos(phi)]  0.992099
[phi uncert]  1.36081
###
[En]  468
[E]  10
[cos(phi)]  0.976559
[phi uncert]  1.23217
###
[En]  469
[E]  10
[cos(phi)]  0.980766
[phi uncert]  1.6016
###
[En]  470
[E]  10
[cos(phi)]  0.995141
[phi uncert]  1.8903
###
[En]  471
[E]  10
[cos(phi)]  0.960729
[phi uncert]  1.36101
###
[En]  472
[E]  10
[cos(phi)]  0.957514
[phi uncert]  2.56784
###
[En]  473
[E]  10
[cos(phi)]  0.958131
[phi uncert]  1.3267
###
[En]  474
[E]  10
[cos(phi)]  0.944286
[phi uncert]  2.36995
###
[En]  475
[E]  10
[cos(phi)]  0.996248
[phi uncert]  2.50417
###
[En]  476
[E]  10
[cos(phi)]  0.960649
[phi uncert]  3.0552
###
[En]  477
[E]  10
[cos(phi)]  0.969956
[phi uncert]  1.52202
###
[En]  478
[E]  10
[cos(phi)]  0.947412
[phi uncert]  1.51682
###
[En]  479
[E]  10
[cos(phi)]  0.979185
[phi uncert]  1.51105
###
[En]  480
[E]  10
[cos(phi)]  0.948093
[phi uncert]  3.13555
###
[En]  481
[E]  10
[cos(phi)]  0.969248
[phi uncert]  2.21592
###
[En]  482
[E]  10
[cos(phi)]  0.980504
[phi uncert]  1.27131
###
[En]  483
[E]  10
[cos(phi)]  0.950282
[phi uncert]  8.78048
###
[En]  484
[E]  10
[cos(phi)]  0.999928
[phi uncert]  10.1568
###
[En]  485
[E]  10
[cos(phi)]  0.940107
[phi uncert]  2.08949
###
[En]  486
[E]  10
[cos(phi)]  0.998806
[phi uncert]  1.05921
###
[En]  487
[E]  10
[cos(phi)]  0.997546
[phi uncert]  1.52575
###
[En]  488
[E]  10
[cos(phi)]  0.989233
[phi uncert]  1.60115
###
[En]  489
[E]  10
[cos(phi)]  0.974252
[phi uncert]  3.73807
###
[En]  490
[E]  10
[cos(phi)]  0.97218
[phi uncert]  1.55655
###
[En]  491
[E]  10
[cos(phi)]  0.998235
[phi uncert]  1.51063
###
[En]  492
[E]  10
[cos(phi)]  0.991894
[phi uncert]  1.89368
###
[En]  493
[E]  10
[cos(phi)]  0.972631
[phi uncert]  1.4969
###
[En]  494
[E]  10
[cos(phi)]  0.964189
[phi uncert]  1.8778
###
[En]  495
[E]  10
[cos(phi)]  0.976695
[phi uncert]  2.7038
###
[En]  496
[E]  10
[cos(phi)]  0.969026
[phi uncert]  3.02354
###
[En]  497
[E]  10
[cos(phi)]  0.978923
[phi uncert]  2.73909
###
[En]  498
[E]  10
[cos(phi)]  0.940966
[phi uncert]  2.62958
###
[En]  499
[E]  10
[cos(phi)]  0.966781
[phi uncert]  1.12806
###
[En]  500
[E]  10
[cos(phi)]  0.998122
[phi uncert]  1.68494
###
[En]  501
[E]  10
[cos(phi)]  0.997493
[phi uncert]  5.17287
###
[En]  502
[E]  10
[cos(phi)]  0.953061
[phi uncert]  1.95444
###
[En]  503
[E]  10
[cos(phi)]  0.973784
[phi uncert]  1.20763
###
[En]  504
[E]  10
[cos(phi)]  0.971923
[phi uncert]  3.86804
###
[En]  505
[E]  10
[cos(phi)]  0.976692
[phi uncert]  1.38621
###
[En]  506
[E]  10
[cos(phi)]  0.984144
[phi uncert]  5.4889
###
[En]  507
[E]  10
[cos(phi)]  0.997501
[phi uncert]  3.1904
###
[En]  508
[E]  10
[cos(phi)]  0.963133
[phi uncert]  0.783291
###
[En]  509
[E]  10
[cos(phi)]  0.980104
[phi uncert]  3.57595
###
[En]  510
[E]  10
[cos(phi)]  0.961271
[phi uncert]  2.31877
###
[En]  511
[E]  10
[cos(phi)]  0.983129
[phi uncert]  1.89775
###
[En]  512
[E]  10
[cos(phi)]  0.996221
[phi uncert]  3.21349
###
[En]  513
[E]  10
[cos(phi)]  0.983402
[phi uncert]  1.67208
###
[En]  514
[E]  10
[cos(phi)]  0.98614
[phi uncert]  1.77482
###
[En]  515
[E]  10
[cos(phi)]  0.982046
[phi uncert]  1.81159
###
[En]  516
[E]  10
[cos(phi)]  0.975198
[phi uncert]  1.78786
###
[En]  517
[E]  10
[cos(phi)]  0.961565
[phi uncert]  1.9964
###
[En]  518
[E]  10
[cos(phi)]  0.976994
[phi uncert]  3.0967
###
[En]  519
[E]  10
[cos(phi)]  0.94776
[phi uncert]  1.96564
###
[En]  520
[E]  10
[cos(phi)]  0.961543
[phi uncert]  1.57903
###
[En]  521
[E]  10
[cos(phi)]  0.992992
[phi uncert]  1.23618
###
[En]  522
[E]  10
[cos(phi)]  0.992999
[phi uncert]  1.36504
###
[En]  523
[E]  10
[cos(phi)]  0.95348
[phi uncert]  1.4322
###
[En]  524
[E]  10
[cos(phi)]  0.989922
[phi uncert]  1.77837
###
[En]  525
[E]  10
[cos(phi)]  0.940332
[phi uncert]  2.20905
###
[En]  526
[E]  10
[cos(phi)]  0.990195
[phi uncert]  1.95336
###
[En]  527
[E]  10
[cos(phi)]  0.995225
[phi uncert]  2.02342
###
[En]  528
[E]  10
[cos(phi)]  0.98758
[phi uncert]  0.881861
###
[En]  529
[E]  10
[cos(phi)]  0.994194
[phi uncert]  4.59594
###
[En]  530
[E]  10
[cos(phi)]  0.954224
[phi uncert]  2.77211
###
[En]  531
[E]  10
[cos(phi)]  0.945278
[phi uncert]  4.70513
###
[En]  532
[E]  10
[cos(phi)]  0.951814
[phi uncert]  1.79139
###
[En]  533
[E]  10
[cos(phi)]  0.991275
[phi uncert]  1.78325
###
[En]  534
[E]  10
[cos(phi)]  0.952058
[phi uncert]  3.2952
###
[En]  535
[E]  10
[cos(phi)]  0.961622
[phi uncert]  1.89255
###
[En]  536
[E]  10
[cos(phi)]  0.962399
[phi uncert]  2.86921
###
[En]  537
[E]  10
[cos(phi)]  0.991433
[phi uncert]  1.43932
###
[En]  538
[E]  10
[cos(phi)]  0.983185
[phi uncert]  2.2091
###
[En]  539
[E]  10
[cos(phi)]  0.979583
[phi uncert]  1.65673
###
[En]  540
[E]  10
[cos(phi)]  0.992688
[phi uncert]  2.17315
###
[En]  541
[E]  10
[cos(phi)]  0.942277
[phi uncert]  1.05579
###
[En]  542
[E]  10
[cos(phi)]  0.947907
[phi uncert]  3.65021
###
[En]  543
[E]  10
[cos(phi)]  0.970657
[phi uncert]  3.66643
###
[En]  544
[E]  10
[cos(phi)]  0.962289
[phi uncert]  1.07969
###
[En]  545
[E]  10
[cos(phi)]  0.979831
[phi uncert]  2.58532
###
[En]  546
[E]  10
[cos(phi)]  0.964575
[phi uncert]  2.15981
###
[En]  547
[E]  10
[cos(phi)]  0.94724
[phi uncert]  1.93467
###
[En]  548
[E]  10
[cos(phi)]  0.95354
[phi uncert]  3.12233
###
[En]  549
[E]  10
[cos(phi)]  0.98365
[phi uncert]  2.93042
###
[En]  550
[E]  10
[cos(phi)]  0.945365
[phi uncert]  1.34247
###
[En]  551
[E]  10
[cos(phi)]  0.99114
[phi uncert]  1.54023
###
[En]  552
[E]  10
[cos(phi)]  0.970682
[phi uncert]  4.23331
###
[En]  553
[E]  10
[cos(phi)]  0.94481
[phi uncert]  4.4706
###
[En]  554
[E]  10
[cos(phi)]  0.954814
[phi uncert]  2.7928
###
[En]  555
[E]  10
[cos(phi)]  0.944402
[phi uncert]  1.12835
###
[En]  556
[E]  10
[cos(phi)]  0.946998
[phi uncert]  5.4432
###
[En]  557
[E]  10
[cos(phi)]  0.962488
[phi uncert]  1.099
###
[En]  558
[E]  10
[cos(phi)]  0.975452
[phi uncert]  1.43872
###
[En]  559
[E]  10
[cos(phi)]  0.967786
[phi uncert]  2.93589
###
[En]  560
[E]  10
[cos(phi)]  0.948464
[phi uncert]  1.59564
###
[En]  561
[E]  10
[cos(phi)]  0.983811
[phi uncert]  2.44407
###
[En]  562
[E]  10
[cos(phi)]  0.987234
[phi uncert]  1.72479
###
[En]  563
[E]  10
[cos(phi)]  0.995339
[phi uncert]  3.96846
###
[En]  564
[E]  10
[cos(phi)]  0.964502
[phi uncert]  1.9002
###
[En]  565
[E]  10
[cos(phi)]  0.993416
[phi uncert]  2.04386
###
[En]  566
[E]  10
[cos(phi)]  0.996991
[phi uncert]  3.99205
###
[En]  567
[E]  10
[cos(phi)]  0.969556
[phi uncert]  2.32363
###
[En]  568
[E]  10
[cos(phi)]  0.958229
[phi uncert]  5.28672
###
[En]  569
[E]  10
[cos(phi)]  0.99984
[phi uncert]  2.51695
###
[En]  570
[E]  10
[cos(phi)]  0.940018
[phi uncert]  3.90022
###
[En]  571
[E]  10
[cos(phi)]  0.964531
[phi uncert]  1.07282
###
[En]  572
[E]  10
[cos(phi)]  0.995658
[phi uncert]  2.02021
###
[En]  573
[E]  10
[cos(phi)]  0.997004
[phi uncert]  6.55786
###
[En]  574
[E]  10
[cos(phi)]  0.969584
[phi uncert]  2.03015
###
[En]  575
[E]  10
[cos(phi)]  0.980068
[phi uncert]  5.95388
###
[En]  576
[E]  10
[cos(phi)]  0.994066
[phi uncert]  1.10763
###
[En]  577
[E]  10
[cos(phi)]  0.991914
[phi uncert]  2.19191
###
[En]  578
[E]  10
[cos(phi)]  0.997137
[phi uncert]  1.90364
###
[En]  579
[E]  10
[cos(phi)]  0.960364
[phi uncert]  2.86038
###
[En]  580
[E]  10
[cos(phi)]  0.972703
[phi uncert]  5.93526
###
[En]  581
[E]  10
[cos(phi)]  0.973437
[phi uncert]  5.49437
###
[En]  582
[E]  10
[cos(phi)]  0.98767
[phi uncert]  1.41705
###
[En]  583
[E]  10
[cos(phi)]  0.969636
[phi uncert]  1.82215
###
[En]  584
[E]  10
[cos(phi)]  0.977123
[phi uncert]  5.0857
###
[En]  585
[E]  10
[cos(phi)]  0.962153
[phi uncert]  1.43137
###
[En]  586
[E]  10
[cos(phi)]  0.994582
[phi uncert]  1.48244
###
[En]  587
[E]  10
[cos(phi)]  0.998485
[phi uncert]  5.10365
###
[En]  588
[E]  10
[cos(phi)]  0.948719
[phi uncert]  1.30609
###
[En]  589
[E]  10
[cos(phi)]  0.988201
[phi uncert]  1.36458
###
[En]  590
[E]  10
[cos(phi)]  0.991611
[phi uncert]  1.85224
###
[En]  591
[E]  10
[cos(phi)]  0.944038
[phi uncert]  1.5647
###
[En]  592
[E]  10
[cos(phi)]  0.945273
[phi uncert]  2.36825
###
[En]  593
[E]  10
[cos(phi)]  0.969324
[phi uncert]  3.52483
###
[En]  594
[E]  10
[cos(phi)]  0.964185
[phi uncert]  1.62392
###
[En]  595
[E]  10
[cos(phi)]  0.997056
[phi uncert]  2.99459
###
[En]  596
[E]  10
[cos(phi)]  0.989073
[phi uncert]  2.14597
###
[En]  597
[E]  10
[cos(phi)]  0.964752
[phi uncert]  1.52302
###
[En]  598
[E]  10
[cos(phi)]  0.999778
[phi uncert]  3.05442
###
[En]  599
[E]  10
[cos(phi)]  0.980229
[phi uncert]  3.9804
###
[En]  600
[E]  10
[cos(phi)]  0.999091
[phi uncert]  1.29253
###
[En]  601
[E]  10
[cos(phi)]  0.997096
[phi uncert]  3.01586
###
[En]  602
[E]  10
[cos(phi)]  0.951177
[phi uncert]  1.33362
###
[En]  603
[E]  10
[cos(phi)]  0.973654
[phi uncert]  5.53196
###
[En]  604
[E]  10
[cos(phi)]  0.990867
[phi uncert]  1.84014
###
[En]  605
[E]  10
[cos(phi)]  0.960422
[phi uncert]  2.34672
###
[En]  606
[E]  10
[cos(phi)]  0.988399
[phi uncert]  1.40139
###
[En]  607
[E]  10
[cos(phi)]  0.993432
[phi uncert]  5.80522
###
[En]  608
[E]  10
[cos(phi)]  0.998275
[phi uncert]  1.12471
###
[En]  609
[E]  10
[cos(phi)]  0.968356
[phi uncert]  1.44261
###
[En]  610
[E]  10
[cos(phi)]  0.961089
[phi uncert]  1.3102
###
[En]  611
[E]  10
[cos(phi)]  0.975756
[phi uncert]  1.43409
###
[En]  612
[E]  10
[cos(phi)]  0.945849
[phi uncert]  2.30293
###
[En]  613
[E]  10
[cos(phi)]  0.968139
[phi uncert]  1.5015
###
[En]  614
[E]  10
[cos(phi)]  0.959155
[phi uncert]  2.43477
###
[En]  615
[E]  10
[cos(phi)]  0.997196
[phi uncert]  1.78319
###
[En]  616
[E]  10
[cos(phi)]  0.994844
[phi uncert]  3.21684
###
[En]  617
[E]  10
[cos(phi)]  0.955012
[phi uncert]  2.05915
###
[En]  618
[E]  10
[cos(phi)]  0.951925
[phi uncert]  4.14009
###
[En]  619
[E]  10
[cos(phi)]  0.961928
[phi uncert]  2.37068
###
[En]  620
[E]  10
[cos(phi)]  0.968136
[phi uncert]  2.5746
###
[En]  621
[E]  10
[cos(phi)]  0.993186
[phi uncert]  1.73392
###
[En]  622
[E]  10
[cos(phi)]  0.951658
[phi uncert]  1.22394
###
[En]  623
[E]  10
[cos(phi)]  0.940057
[phi uncert]  6.34971
###
[En]  624
[E]  10
[cos(phi)]  0.956274
[phi uncert]  2.55024
###
[En]  625
[E]  10
[cos(phi)]  0.963269
[phi uncert]  1.59393
###
[En]  626
[E]  10
[cos(phi)]  0.943158
[phi uncert]  3.05629
###
[En]  627
[E]  10
[cos(phi)]  0.980253
[phi uncert]  1.2551
###
[En]  628
[E]  10
[cos(phi)]  0.996805
[phi uncert]  1.1941
###
[En]  629
[E]  10
[cos(phi)]  0.967982
[phi uncert]  1.0874
###
[En]  630
[E]  10
[cos(phi)]  0.970906
[phi uncert]  2.99029
###
[En]  631
[E]  10
[cos(phi)]  0.951387
[phi uncert]  1.87013
###
[En]  632
[E]  10
[cos(phi)]  0.944611
[phi uncert]  2.65314
###
[En]  633
[E]  10
[cos(phi)]  0.9822
[phi uncert]  2.42512
###
[En]  634
[E]  10
[cos(phi)]  0.975227
[phi uncert]  5.65441
###
[En]  635
[E]  10
[cos(phi)]  0.971643
[phi uncert]  1.59317
###
[En]  636
[E]  10
[cos(phi)]  0.999993
[phi uncert]  1.49535
###
[En]  637
[E]  10
[cos(phi)]  0.998832
[phi uncert]  3.64441
###
[En]  638
[E]  10
[cos(phi)]  0.995158
[phi uncert]  8.28346
###
[En]  639
[E]  10
[cos(phi)]  0.960183
[phi uncert]  8.40468
###
[En]  640
[E]  10
[cos(phi)]  0.97871
[phi uncert]  0.926191
###
[En]  641
[E]  10
[cos(phi)]  0.965011
[phi uncert]  1.18088
###
[En]  642
[E]  10
[cos(phi)]  0.966156
[phi uncert]  3.20619
###
[En]  643
[E]  10
[cos(phi)]  0.989078
[phi uncert]  1.80884
###
[En]  644
[E]  10
[cos(phi)]  0.949232
[phi uncert]  2.97781
###
[En]  645
[E]  10
[cos(phi)]  0.973862
[phi uncert]  3.15662
###
[En]  646
[E]  10
[cos(phi)]  0.983596
[phi uncert]  3.79543
###
[En]  647
[E]  10
[cos(phi)]  0.992795
[phi uncert]  1.00629
###
[En]  648
[E]  10
[cos(phi)]  0.990861
[phi uncert]  2.58296
###
[En]  649
[E]  10
[cos(phi)]  0.96161
[phi uncert]  2.95989
###
[En]  650
[E]  10
[cos(phi)]  0.976398
[phi uncert]  2.12911
###
[En]  651
[E]  10
[cos(phi)]  0.989932
[phi uncert]  2.73986
###
[En]  652
[E]  10
[cos(phi)]  0.95327
[phi uncert]  1.44335
###
[En]  653
[E]  10
[cos(phi)]  0.964341
[phi uncert]  3.41296
###
[En]  654
[E]  10
[cos(phi)]  0.958086
[phi uncert]  4.42775
###
[En]  655
[E]  10
[cos(phi)]  0.980628
[phi uncert]  3.19515
###
[En]  656
[E]  10
[cos(phi)]  0.97997
[phi uncert]  3.03299
###
[En]  657
[E]  10
[cos(phi)]  0.999216
[phi uncert]  1.78926
###
[En]  658
[E]  10
[cos(phi)]  0.973714
[phi uncert]  2.25319
###
[En]  659
[E]  10
[cos(phi)]  0.940685
[phi uncert]  3.29709
###
[En]  660
[E]  10
[cos(phi)]  0.953769
[phi uncert]  5.25638
###
[En]  661
[E]  10
[cos(phi)]  0.992359
[phi uncert]  2.36947
###
[En]  662
[E]  10
[cos(phi)]  0.995386
[phi uncert]  4.08453
###
[En]  663
[E]  10
[cos(phi)]  0.986748
[phi uncert]  1.42618
###
[En]  664
[E]  10
[cos(phi)]  0.946914
[phi uncert]  1.2775
###
[En]  665
[E]  10
[cos(phi)]  0.944616
[phi uncert]  1.31663
###
[En]  666
[E]  10
[cos(phi)]  0.986401
[phi uncert]  1.46575
