#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  2.2136
###
[En]  331
[E]  10
[cos(phi)]  0.9703
[phi uncert]  2.04951
###
[En]  332
[E]  10
[cos(phi)]  0.978008
[phi uncert]  1.59942
###
[En]  333
[E]  10
[cos(phi)]  0.97409
[phi uncert]  3.42521
###
[En]  334
[E]  10
[cos(phi)]  0.971889
[phi uncert]  1.2339
###
[En]  335
[E]  10
[cos(phi)]  0.948215
[phi uncert]  2.26374
###
[En]  336
[E]  10
[cos(phi)]  0.946892
[phi uncert]  4.42579
###
[En]  337
[E]  10
[cos(phi)]  0.988732
[phi uncert]  1.55354
###
[En]  338
[E]  10
[cos(phi)]  0.993167
[phi uncert]  2.29441
###
[En]  339
[E]  10
[cos(phi)]  0.958879
[phi uncert]  0.766808
###
[En]  340
[E]  10
[cos(phi)]  0.94533
[phi uncert]  1.93288
###
[En]  341
[E]  10
[cos(phi)]  0.974711
[phi uncert]  2.04623
###
[En]  342
[E]  10
[cos(phi)]  0.954972
[phi uncert]  2.58298
###
[En]  343
[E]  10
[cos(phi)]  0.999446
[phi uncert]  1.99876
###
[En]  344
[E]  10
[cos(phi)]  0.943366
[phi uncert]  3.61263
###
[En]  345
[E]  10
[cos(phi)]  0.947088
[phi uncert]  1.44174
###
[En]  346
[E]  10
[cos(phi)]  0.985845
[phi uncert]  2.11342
###
[En]  347
[E]  10
[cos(phi)]  0.973663
[phi uncert]  1.9076
###
[En]  348
[E]  10
[cos(phi)]  0.995174
[phi uncert]  2.03354
###
[En]  349
[E]  10
[cos(phi)]  0.991814
[phi uncert]  1.80661
###
[En]  350
[E]  10
[cos(phi)]  0.978689
[phi uncert]  2.90988
###
[En]  351
[E]  10
[cos(phi)]  0.987952
[phi uncert]  1.96095
###
[En]  352
[E]  10
[cos(phi)]  0.945129
[phi uncert]  1.90291
###
[En]  353
[E]  10
[cos(phi)]  0.996837
[phi uncert]  1.56807
###
[En]  354
[E]  10
[cos(phi)]  0.998538
[phi uncert]  6.54124
###
[En]  355
[E]  10
[cos(phi)]  0.980897
[phi uncert]  1.81653
###
[En]  356
[E]  10
[cos(phi)]  0.992543
[phi uncert]  1.38948
###
[En]  357
[E]  10
[cos(phi)]  0.989215
[phi uncert]  1.3825
###
[En]  358
[E]  10
[cos(phi)]  0.952747
[phi uncert]  1.40912
###
[En]  359
[E]  10
[cos(phi)]  0.959488
[phi uncert]  3.8892
###
[En]  360
[E]  10
[cos(phi)]  0.942899
[phi uncert]  1.24021
###
[En]  361
[E]  10
[cos(phi)]  0.9586
[phi uncert]  2.4686
###
[En]  362
[E]  10
[cos(phi)]  0.984982
[phi uncert]  4.78041
###
[En]  363
[E]  10
[cos(phi)]  0.957455
[phi uncert]  1.88232
###
[En]  364
[E]  10
[cos(phi)]  0.990621
[phi uncert]  6.2352
###
[En]  365
[E]  10
[cos(phi)]  0.947251
[phi uncert]  1.10571
###
[En]  366
[E]  10
[cos(phi)]  0.952326
[phi uncert]  1.88244
###
[En]  367
[E]  10
[cos(phi)]  0.94435
[phi uncert]  1.54974
###
[En]  368
[E]  10
[cos(phi)]  0.982828
[phi uncert]  4.62739
###
[En]  369
[E]  10
[cos(phi)]  0.969329
[phi uncert]  2.32939
###
[En]  370
[E]  10
[cos(phi)]  0.981913
[phi uncert]  2.35782
###
[En]  371
[E]  10
[cos(phi)]  0.966043
[phi uncert]  4.30075
###
[En]  372
[E]  10
[cos(phi)]  0.991613
[phi uncert]  1.63297
###
[En]  373
[E]  10
[cos(phi)]  0.988775
[phi uncert]  1.79394
###
[En]  374
[E]  10
[cos(phi)]  0.968055
[phi uncert]  2.57319
###
[En]  375
[E]  10
[cos(phi)]  0.979148
[phi uncert]  2.1642
###
[En]  376
[E]  10
[cos(phi)]  0.971085
[phi uncert]  1.93156
###
[En]  377
[E]  10
[cos(phi)]  0.961948
[phi uncert]  2.27923
###
[En]  378
[E]  10
[cos(phi)]  0.976627
[phi uncert]  2.21422
###
[En]  379
[E]  10
[cos(phi)]  0.942708
[phi uncert]  1.66568
###
[En]  380
[E]  10
[cos(phi)]  0.988588
[phi uncert]  1.74888
###
[En]  381
[E]  10
[cos(phi)]  0.969851
[phi uncert]  2.42506
###
[En]  382
[E]  10
[cos(phi)]  0.965021
[phi uncert]  4.02073
###
[En]  383
[E]  10
[cos(phi)]  0.949182
[phi uncert]  3.6722
###
[En]  384
[E]  10
[cos(phi)]  0.995784
[phi uncert]  1.86462
###
[En]  385
[E]  10
[cos(phi)]  0.973008
[phi uncert]  1.80384
###
[En]  386
[E]  10
[cos(phi)]  0.97367
[phi uncert]  1.02067
###
[En]  387
[E]  10
[cos(phi)]  0.993042
[phi uncert]  3.06982
###
[En]  388
[E]  10
[cos(phi)]  0.996538
[phi uncert]  5.94007
###
[En]  389
[E]  10
[cos(phi)]  0.982375
[phi uncert]  2.53549
###
[En]  390
[E]  10
[cos(phi)]  0.993339
[phi uncert]  1.28574
###
[En]  391
[E]  10
[cos(phi)]  0.95006
[phi uncert]  6.62954
###
[En]  392
[E]  10
[cos(phi)]  0.997953
[phi uncert]  3.9285
###
[En]  393
[E]  10
[cos(phi)]  0.977603
[phi uncert]  2.38169
###
[En]  394
[E]  10
[cos(phi)]  0.966668
[phi uncert]  3.30816
###
[En]  395
[E]  10
[cos(phi)]  0.940525
[phi uncert]  1.1512
###
[En]  396
[E]  10
[cos(phi)]  0.999627
[phi uncert]  1.07972
###
[En]  397
[E]  10
[cos(phi)]  0.95535
[phi uncert]  0.777676
###
[En]  398
[E]  10
[cos(phi)]  0.984214
[phi uncert]  1.99478
###
[En]  399
[E]  10
[cos(phi)]  0.967181
[phi uncert]  1.49151
###
[En]  400
[E]  10
[cos(phi)]  0.946443
[phi uncert]  1.65479
###
[En]  401
[E]  10
[cos(phi)]  0.982249
[phi uncert]  2.66198
###
[En]  402
[E]  10
[cos(phi)]  0.994276
[phi uncert]  3.13336
###
[En]  403
[E]  10
[cos(phi)]  0.940372
[phi uncert]  1.30176
###
[En]  404
[E]  10
[cos(phi)]  0.98114
[phi uncert]  2.88418
###
[En]  405
[E]  10
[cos(phi)]  0.98421
[phi uncert]  1.33201
###
[En]  406
[E]  10
[cos(phi)]  0.97305
[phi uncert]  3.26715
###
[En]  407
[E]  10
[cos(phi)]  0.951814
[phi uncert]  1.27577
###
[En]  408
[E]  10
[cos(phi)]  0.999525
[phi uncert]  1.62984
###
[En]  409
[E]  10
[cos(phi)]  0.948708
[phi uncert]  4.74336
###
[En]  410
[E]  10
[cos(phi)]  0.99774
[phi uncert]  3.78265
###
[En]  411
[E]  10
[cos(phi)]  0.944405
[phi uncert]  2.04143
###
[En]  412
[E]  10
[cos(phi)]  0.958032
[phi uncert]  2.14563
###
[En]  413
[E]  10
[cos(phi)]  0.985854
[phi uncert]  2.733
###
[En]  414
[E]  10
[cos(phi)]  0.982665
[phi uncert]  1.56553
###
[En]  415
[E]  10
[cos(phi)]  0.969595
[phi uncert]  1.79357
###
[En]  416
[E]  10
[cos(phi)]  0.967277
[phi uncert]  2.43556
###
[En]  417
[E]  10
[cos(phi)]  0.958049
[phi uncert]  2.19735
###
[En]  418
[E]  10
[cos(phi)]  0.977568
[phi uncert]  3.16566
###
[En]  419
[E]  10
[cos(phi)]  0.948924
[phi uncert]  1.08276
###
[En]  420
[E]  10
[cos(phi)]  0.950988
[phi uncert]  5.038
###
[En]  421
[E]  10
[cos(phi)]  0.959142
[phi uncert]  1.36172
###
[En]  422
[E]  10
[cos(phi)]  0.984875
[phi uncert]  1.98776
###
[En]  423
[E]  10
[cos(phi)]  0.941273
[phi uncert]  1.14379
###
[En]  424
[E]  10
[cos(phi)]  0.996457
[phi uncert]  1.04705
###
[En]  425
[E]  10
[cos(phi)]  0.957933
[phi uncert]  2.10099
###
[En]  426
[E]  10
[cos(phi)]  0.991322
[phi uncert]  2.73803
###
[En]  427
[E]  10
[cos(phi)]  0.987561
[phi uncert]  2.09416
###
[En]  428
[E]  10
[cos(phi)]  0.987028
[phi uncert]  1.66976
###
[En]  429
[E]  10
[cos(phi)]  0.948005
[phi uncert]  1.23436
###
[En]  430
[E]  10
[cos(phi)]  0.976385
[phi uncert]  1.2636
###
[En]  431
[E]  10
[cos(phi)]  0.973852
[phi uncert]  4.41242
###
[En]  432
[E]  10
[cos(phi)]  0.968385
[phi uncert]  1.0095
###
[En]  433
[E]  10
[cos(phi)]  0.97645
[phi uncert]  2.82079
###
[En]  434
[E]  10
[cos(phi)]  0.979981
[phi uncert]  1.1576
###
[En]  435
[E]  10
[cos(phi)]  0.999663
[phi uncert]  2.4409
###
[En]  436
[E]  10
[cos(phi)]  0.988485
[phi uncert]  6.86037
###
[En]  437
[E]  10
[cos(phi)]  0.986833
[phi uncert]  2.57597
###
[En]  438
[E]  10
[cos(phi)]  0.981959
[phi uncert]  4.67898
###
[En]  439
[E]  10
[cos(phi)]  0.962028
[phi uncert]  3.7348
###
[En]  440
[E]  10
[cos(phi)]  0.969403
[phi uncert]  3.64982
###
[En]  441
[E]  10
[cos(phi)]  0.951021
[phi uncert]  2.31588
###
[En]  442
[E]  10
[cos(phi)]  0.992466
[phi uncert]  1.83001
###
[En]  443
[E]  10
[cos(phi)]  0.973583
[phi uncert]  2.13856
###
[En]  444
[E]  10
[cos(phi)]  0.996758
[phi uncert]  2.48792
###
[En]  445
[E]  10
[cos(phi)]  0.992058
[phi uncert]  2.7455
###
[En]  446
[E]  10
[cos(phi)]  0.957166
[phi uncert]  2.37618
###
[En]  447
[E]  10
[cos(phi)]  0.961344
[phi uncert]  3.64867
###
[En]  448
[E]  10
[cos(phi)]  0.976738
[phi uncert]  1.081
###
[En]  449
[E]  10
[cos(phi)]  0.984345
[phi uncert]  4.19014
###
[En]  450
[E]  10
[cos(phi)]  0.946291
[phi uncert]  2.10628
###
[En]  451
[E]  10
[cos(phi)]  0.945146
[phi uncert]  5.92549
###
[En]  452
[E]  10
[cos(phi)]  0.973027
[phi uncert]  1.45059
###
[En]  453
[E]  10
[cos(phi)]  0.983442
[phi uncert]  2.40034
###
[En]  454
[E]  10
[cos(phi)]  0.987503
[phi uncert]  1.68845
###
[En]  455
[E]  10
[cos(phi)]  0.950739
[phi uncert]  1.51708
###
[En]  456
[E]  10
[cos(phi)]  0.973992
[phi uncert]  2.48293
###
[En]  457
[E]  10
[cos(phi)]  0.961524
[phi uncert]  1.96333
###
[En]  458
[E]  10
[cos(phi)]  0.97774
[phi uncert]  2.45749
###
[En]  459
[E]  10
[cos(phi)]  0.984893
[phi uncert]  2.86093
###
[En]  460
[E]  10
[cos(phi)]  0.965812
[phi uncert]  2.30424
###
[En]  461
[E]  10
[cos(phi)]  0.964827
[phi uncert]  2.13527
###
[En]  462
[E]  10
[cos(phi)]  0.95295
[phi uncert]  2.31483
###
[En]  463
[E]  10
[cos(phi)]  0.970497
[phi uncert]  2.67661
###
[En]  464
[E]  10
[cos(phi)]  0.952437
[phi uncert]  3.37366
###
[En]  465
[E]  10
[cos(phi)]  0.995579
[phi uncert]  2.35822
###
[En]  466
[E]  10
[cos(phi)]  0.98826
[phi uncert]  2.43457
###
[En]  467
[E]  10
[cos(phi)]  0.966392
[phi uncert]  4.93815
###
[En]  468
[E]  10
[cos(phi)]  0.978589
[phi uncert]  4.26495
###
[En]  469
[E]  10
[cos(phi)]  0.990783
[phi uncert]  10.2279
###
[En]  470
[E]  10
[cos(phi)]  0.989584
[phi uncert]  2.19997
###
[En]  471
[E]  10
[cos(phi)]  0.957309
[phi uncert]  1.22654
###
[En]  472
[E]  10
[cos(phi)]  0.965919
[phi uncert]  1.81336
###
[En]  473
[E]  10
[cos(phi)]  0.954526
[phi uncert]  1.19064
###
[En]  474
[E]  10
[cos(phi)]  0.960078
[phi uncert]  5.67132
###
[En]  475
[E]  10
[cos(phi)]  0.94191
[phi uncert]  0.875982
###
[En]  476
[E]  10
[cos(phi)]  0.994297
[phi uncert]  2.2845
###
[En]  477
[E]  10
[cos(phi)]  0.959478
[phi uncert]  1.25252
###
[En]  478
[E]  10
[cos(phi)]  0.994417
[phi uncert]  3.61169
###
[En]  479
[E]  10
[cos(phi)]  0.980565
[phi uncert]  2.8808
###
[En]  480
[E]  10
[cos(phi)]  0.979307
[phi uncert]  1.55036
###
[En]  481
[E]  10
[cos(phi)]  0.960981
[phi uncert]  3.20323
###
[En]  482
[E]  10
[cos(phi)]  0.964245
[phi uncert]  1.23572
###
[En]  483
[E]  10
[cos(phi)]  0.991756
[phi uncert]  1.25019
###
[En]  484
[E]  10
[cos(phi)]  0.988362
[phi uncert]  3.46096
###
[En]  485
[E]  10
[cos(phi)]  0.944821
[phi uncert]  2.99024
###
[En]  486
[E]  10
[cos(phi)]  0.963317
[phi uncert]  3.20683
###
[En]  487
[E]  10
[cos(phi)]  0.994485
[phi uncert]  1.45564
###
[En]  488
[E]  10
[cos(phi)]  0.985254
[phi uncert]  1.55776
###
[En]  489
[E]  10
[cos(phi)]  0.954487
[phi uncert]  1.4255
###
[En]  490
[E]  10
[cos(phi)]  0.992744
[phi uncert]  2.38618
###
[En]  491
[E]  10
[cos(phi)]  0.955757
[phi uncert]  0.78816
###
[En]  492
[E]  10
[cos(phi)]  0.981265
[phi uncert]  3.13103
###
[En]  493
[E]  10
[cos(phi)]  0.975217
[phi uncert]  2.20047
###
[En]  494
[E]  10
[cos(phi)]  0.955806
[phi uncert]  0.988774
###
[En]  495
[E]  10
[cos(phi)]  0.991747
[phi uncert]  3.70561
###
[En]  496
[E]  10
[cos(phi)]  0.990102
[phi uncert]  1.12286
###
[En]  497
[E]  10
[cos(phi)]  0.959183
[phi uncert]  1.84839
###
[En]  498
[E]  10
[cos(phi)]  0.950335
[phi uncert]  3.1228
###
[En]  499
[E]  10
[cos(phi)]  0.968012
[phi uncert]  1.36131
###
[En]  500
[E]  10
[cos(phi)]  0.970432
[phi uncert]  8.31822
###
[En]  501
[E]  10
[cos(phi)]  0.972793
[phi uncert]  3.85212
###
[En]  502
[E]  10
[cos(phi)]  0.967234
[phi uncert]  0.958701
###
[En]  503
[E]  10
[cos(phi)]  0.965418
[phi uncert]  3.53569
###
[En]  504
[E]  10
[cos(phi)]  0.97673
[phi uncert]  4.21431
###
[En]  505
[E]  10
[cos(phi)]  0.960175
[phi uncert]  4.93882
###
[En]  506
[E]  10
[cos(phi)]  0.980986
[phi uncert]  1.73068
###
[En]  507
[E]  10
[cos(phi)]  0.950615
[phi uncert]  4.20657
###
[En]  508
[E]  10
[cos(phi)]  0.96184
[phi uncert]  1.86093
###
[En]  509
[E]  10
[cos(phi)]  0.95656
[phi uncert]  4.20777
###
[En]  510
[E]  10
[cos(phi)]  0.975122
[phi uncert]  5.56052
###
[En]  511
[E]  10
[cos(phi)]  0.989585
[phi uncert]  1.28482
###
[En]  512
[E]  10
[cos(phi)]  0.945022
[phi uncert]  1.13069
###
[En]  513
[E]  10
[cos(phi)]  0.978241
[phi uncert]  1.58179
###
[En]  514
[E]  10
[cos(phi)]  0.959748
[phi uncert]  1.93693
###
[En]  515
[E]  10
[cos(phi)]  0.948841
[phi uncert]  2.10931
###
[En]  516
[E]  10
[cos(phi)]  0.990001
[phi uncert]  1.02707
###
[En]  517
[E]  10
[cos(phi)]  0.957891
[phi uncert]  2.75817
###
[En]  518
[E]  10
[cos(phi)]  0.964858
[phi uncert]  1.96431
###
[En]  519
[E]  10
[cos(phi)]  0.97768
[phi uncert]  1.47606
###
[En]  520
[E]  10
[cos(phi)]  0.984154
[phi uncert]  6.16727
###
[En]  521
[E]  10
[cos(phi)]  0.990551
[phi uncert]  2.82195
###
[En]  522
[E]  10
[cos(phi)]  0.998174
[phi uncert]  1.95093
###
[En]  523
[E]  10
[cos(phi)]  0.965446
[phi uncert]  3.23342
###
[En]  524
[E]  10
[cos(phi)]  0.973096
[phi uncert]  3.91456
###
[En]  525
[E]  10
[cos(phi)]  0.959041
[phi uncert]  1.27552
###
[En]  526
[E]  10
[cos(phi)]  0.972388
[phi uncert]  1.73158
###
[En]  527
[E]  10
[cos(phi)]  0.97769
[phi uncert]  1.03779
###
[En]  528
[E]  10
[cos(phi)]  0.999752
[phi uncert]  1.58777
###
[En]  529
[E]  10
[cos(phi)]  0.992552
[phi uncert]  2.2014
###
[En]  530
[E]  10
[cos(phi)]  0.971424
[phi uncert]  1.82559
###
[En]  531
[E]  10
[cos(phi)]  0.987285
[phi uncert]  5.75691
###
[En]  532
[E]  10
[cos(phi)]  0.989452
[phi uncert]  2.2384
###
[En]  533
[E]  10
[cos(phi)]  0.957698
[phi uncert]  2.21495
###
[En]  534
[E]  10
[cos(phi)]  0.953765
[phi uncert]  2.31396
###
[En]  535
[E]  10
[cos(phi)]  0.965584
[phi uncert]  2.95232
###
[En]  536
[E]  10
[cos(phi)]  0.986471
[phi uncert]  5.29407
###
[En]  537
[E]  10
[cos(phi)]  0.968216
[phi uncert]  0.903433
###
[En]  538
[E]  10
[cos(phi)]  0.949135
[phi uncert]  1.76639
###
[En]  539
[E]  10
[cos(phi)]  0.954225
[phi uncert]  3.42557
###
[En]  540
[E]  10
[cos(phi)]  0.999209
[phi uncert]  1.73732
###
[En]  541
[E]  10
[cos(phi)]  0.98051
[phi uncert]  1.5594
###
[En]  542
[E]  10
[cos(phi)]  0.999111
[phi uncert]  1.50797
###
[En]  543
[E]  10
[cos(phi)]  0.939783
[phi uncert]  1.50926
###
[En]  544
[E]  10
[cos(phi)]  0.980699
[phi uncert]  1.9468
###
[En]  545
[E]  10
[cos(phi)]  0.955913
[phi uncert]  3.01057
###
[En]  546
[E]  10
[cos(phi)]  0.985677
[phi uncert]  1.76078
###
[En]  547
[E]  10
[cos(phi)]  0.998296
[phi uncert]  1.38401
###
[En]  548
[E]  10
[cos(phi)]  0.98798
[phi uncert]  2.96684
###
[En]  549
[E]  10
[cos(phi)]  0.989433
[phi uncert]  2.46305
###
[En]  550
[E]  10
[cos(phi)]  0.962169
[phi uncert]  2.79136
###
[En]  551
[E]  10
[cos(phi)]  0.968392
[phi uncert]  1.74541
###
[En]  552
[E]  10
[cos(phi)]  0.952346
[phi uncert]  1.69628
###
[En]  553
[E]  10
[cos(phi)]  0.98296
[phi uncert]  1.7358
###
[En]  554
[E]  10
[cos(phi)]  0.978595
[phi uncert]  6.87316
###
[En]  555
[E]  10
[cos(phi)]  0.986377
[phi uncert]  2.22803
###
[En]  556
[E]  10
[cos(phi)]  0.957579
[phi uncert]  3.11882
###
[En]  557
[E]  10
[cos(phi)]  0.976227
[phi uncert]  2.26631
###
[En]  558
[E]  10
[cos(phi)]  0.954173
[phi uncert]  1.81247
###
[En]  559
[E]  10
[cos(phi)]  0.970623
[phi uncert]  3.15348
###
[En]  560
[E]  10
[cos(phi)]  0.990659
[phi uncert]  1.3406
###
[En]  561
[E]  10
[cos(phi)]  0.947027
[phi uncert]  2.33229
###
[En]  562
[E]  10
[cos(phi)]  0.973384
[phi uncert]  1.92019
###
[En]  563
[E]  10
[cos(phi)]  0.952759
[phi uncert]  2.66768
###
[En]  564
[E]  10
[cos(phi)]  0.96023
[phi uncert]  1.93891
###
[En]  565
[E]  10
[cos(phi)]  0.95883
[phi uncert]  0.72335
###
[En]  566
[E]  10
[cos(phi)]  0.980542
[phi uncert]  1.83557
###
[En]  567
[E]  10
[cos(phi)]  0.945285
[phi uncert]  0.813233
###
[En]  568
[E]  10
[cos(phi)]  0.963111
[phi uncert]  1.46783
###
[En]  569
[E]  10
[cos(phi)]  0.986063
[phi uncert]  1.25828
###
[En]  570
[E]  10
[cos(phi)]  0.991821
[phi uncert]  1.84409
###
[En]  571
[E]  10
[cos(phi)]  0.996598
[phi uncert]  3.96755
###
[En]  572
[E]  10
[cos(phi)]  0.970403
[phi uncert]  4.21333
###
[En]  573
[E]  10
[cos(phi)]  0.95209
[phi uncert]  4.06729
###
[En]  574
[E]  10
[cos(phi)]  0.969715
[phi uncert]  1.68081
###
[En]  575
[E]  10
[cos(phi)]  0.984566
[phi uncert]  2.42044
###
[En]  576
[E]  10
[cos(phi)]  0.99867
[phi uncert]  1.22095
###
[En]  577
[E]  10
[cos(phi)]  0.96338
[phi uncert]  6.57463
###
[En]  578
[E]  10
[cos(phi)]  0.961667
[phi uncert]  1.66214
###
[En]  579
[E]  10
[cos(phi)]  0.952263
[phi uncert]  1.75488
###
[En]  580
[E]  10
[cos(phi)]  0.982078
[phi uncert]  1.19523
###
[En]  581
[E]  10
[cos(phi)]  0.95916
[phi uncert]  1.73031
###
[En]  582
[E]  10
[cos(phi)]  0.971784
[phi uncert]  1.3116
###
[En]  583
[E]  10
[cos(phi)]  0.952579
[phi uncert]  3.10222
###
[En]  584
[E]  10
[cos(phi)]  0.964807
[phi uncert]  2.17028
###
[En]  585
[E]  10
[cos(phi)]  0.985393
[phi uncert]  2.19731
###
[En]  586
[E]  10
[cos(phi)]  0.973086
[phi uncert]  9.46089
###
[En]  587
[E]  10
[cos(phi)]  0.976373
[phi uncert]  3.60625
###
[En]  588
[E]  10
[cos(phi)]  0.986233
[phi uncert]  1.40681
###
[En]  589
[E]  10
[cos(phi)]  0.9467
[phi uncert]  0.906822
###
[En]  590
[E]  10
[cos(phi)]  0.940974
[phi uncert]  1.73404
###
[En]  591
[E]  10
[cos(phi)]  0.991684
[phi uncert]  1.43722
###
[En]  592
[E]  10
[cos(phi)]  0.979135
[phi uncert]  1.95449
###
[En]  593
[E]  10
[cos(phi)]  0.995405
[phi uncert]  3.10451
###
[En]  594
[E]  10
[cos(phi)]  0.985309
[phi uncert]  2.15569
###
[En]  595
[E]  10
[cos(phi)]  0.977031
[phi uncert]  3.74943
###
[En]  596
[E]  10
[cos(phi)]  0.996648
[phi uncert]  2.93695
###
[En]  597
[E]  10
[cos(phi)]  0.940478
[phi uncert]  1.36523
###
[En]  598
[E]  10
[cos(phi)]  0.958014
[phi uncert]  2.20226
###
[En]  599
[E]  10
[cos(phi)]  0.997196
[phi uncert]  1.82998
###
[En]  600
[E]  10
[cos(phi)]  0.955154
[phi uncert]  1.63861
###
[En]  601
[E]  10
[cos(phi)]  0.975338
[phi uncert]  3.62494
###
[En]  602
[E]  10
[cos(phi)]  0.94305
[phi uncert]  1.39674
###
[En]  603
[E]  10
[cos(phi)]  0.957987
[phi uncert]  4.01423
###
[En]  604
[E]  10
[cos(phi)]  0.998525
[phi uncert]  2.72001
###
[En]  605
[E]  10
[cos(phi)]  0.981505
[phi uncert]  1.99518
###
[En]  606
[E]  10
[cos(phi)]  0.968058
[phi uncert]  2.58169
###
[En]  607
[E]  10
[cos(phi)]  0.951706
[phi uncert]  6.58494
###
[En]  608
[E]  10
[cos(phi)]  0.97092
[phi uncert]  2.52319
###
[En]  609
[E]  10
[cos(phi)]  0.996514
[phi uncert]  1.75038
###
[En]  610
[E]  10
[cos(phi)]  0.984061
[phi uncert]  2.77658
###
[En]  611
[E]  10
[cos(phi)]  0.981126
[phi uncert]  4.49829
###
[En]  612
[E]  10
[cos(phi)]  0.998569
[phi uncert]  5.58309
###
[En]  613
[E]  10
[cos(phi)]  0.968777
[phi uncert]  1.06312
###
[En]  614
[E]  10
[cos(phi)]  0.960928
[phi uncert]  2.41238
###
[En]  615
[E]  10
[cos(phi)]  0.991379
[phi uncert]  1.63848
###
[En]  616
[E]  10
[cos(phi)]  0.959083
[phi uncert]  1.42346
###
[En]  617
[E]  10
[cos(phi)]  0.975812
[phi uncert]  8.18974
###
[En]  618
[E]  10
[cos(phi)]  0.979633
[phi uncert]  6.11786
###
[En]  619
[E]  10
[cos(phi)]  0.970088
[phi uncert]  0.924202
###
[En]  620
[E]  10
[cos(phi)]  0.962208
[phi uncert]  1.59186
###
[En]  621
[E]  10
[cos(phi)]  0.977895
[phi uncert]  3.81319
###
[En]  622
[E]  10
[cos(phi)]  0.968831
[phi uncert]  0.502147
###
[En]  623
[E]  10
[cos(phi)]  0.950972
[phi uncert]  3.94526
###
[En]  624
[E]  10
[cos(phi)]  0.940993
[phi uncert]  2.09724
###
[En]  625
[E]  10
[cos(phi)]  0.951893
[phi uncert]  3.35264
###
[En]  626
[E]  10
[cos(phi)]  0.984253
[phi uncert]  1.2981
###
[En]  627
[E]  10
[cos(phi)]  0.945749
[phi uncert]  1.50774
###
[En]  628
[E]  10
[cos(phi)]  0.946131
[phi uncert]  1.46384
###
[En]  629
[E]  10
[cos(phi)]  0.966745
[phi uncert]  1.23747
###
[En]  630
[E]  10
[cos(phi)]  0.962537
[phi uncert]  2.44461
###
[En]  631
[E]  10
[cos(phi)]  0.990748
[phi uncert]  1.91086
###
[En]  632
[E]  10
[cos(phi)]  0.979419
[phi uncert]  3.29931
###
[En]  633
[E]  10
[cos(phi)]  0.996648
[phi uncert]  1.38245
###
[En]  634
[E]  10
[cos(phi)]  0.999702
[phi uncert]  2.01665
###
[En]  635
[E]  10
[cos(phi)]  0.987914
[phi uncert]  2.65337
###
[En]  636
[E]  10
[cos(phi)]  0.981615
[phi uncert]  5.19746
###
[En]  637
[E]  10
[cos(phi)]  0.994745
[phi uncert]  1.78165
###
[En]  638
[E]  10
[cos(phi)]  0.945881
[phi uncert]  2.76756
###
[En]  639
[E]  10
[cos(phi)]  0.978806
[phi uncert]  0.755933
###
[En]  640
[E]  10
[cos(phi)]  0.953657
[phi uncert]  0.918035
###
[En]  641
[E]  10
[cos(phi)]  0.998599
[phi uncert]  3.22688
###
[En]  642
[E]  10
[cos(phi)]  0.998725
[phi uncert]  3.48874
###
[En]  643
[E]  10
[cos(phi)]  0.985405
[phi uncert]  5.56622
###
[En]  644
[E]  10
[cos(phi)]  0.952653
[phi uncert]  1.39406
###
[En]  645
[E]  10
[cos(phi)]  0.974369
[phi uncert]  5.60428
###
[En]  646
[E]  10
[cos(phi)]  0.993552
[phi uncert]  1.01429
###
[En]  647
[E]  10
[cos(phi)]  0.955643
[phi uncert]  1.53043
###
[En]  648
[E]  10
[cos(phi)]  0.975561
[phi uncert]  4.86796
###
[En]  649
[E]  10
[cos(phi)]  0.989997
[phi uncert]  2.98113
###
[En]  650
[E]  10
[cos(phi)]  0.969329
[phi uncert]  2.72554
###
[En]  651
[E]  10
[cos(phi)]  0.98618
[phi uncert]  1.29271
###
[En]  652
[E]  10
[cos(phi)]  0.968379
[phi uncert]  10.5905
###
[En]  653
[E]  10
[cos(phi)]  0.953169
[phi uncert]  2.28257
###
[En]  654
[E]  10
[cos(phi)]  0.958429
[phi uncert]  2.3474
###
[En]  655
[E]  10
[cos(phi)]  0.988782
[phi uncert]  1.50785
###
[En]  656
[E]  10
[cos(phi)]  0.966549
[phi uncert]  2.75257
###
[En]  657
[E]  10
[cos(phi)]  0.976488
[phi uncert]  1.85106
###
[En]  658
[E]  10
[cos(phi)]  0.997627
[phi uncert]  1.28117
###
[En]  659
[E]  10
[cos(phi)]  0.981734
[phi uncert]  1.58198
###
[En]  660
[E]  10
[cos(phi)]  0.960098
[phi uncert]  0.989053
###
[En]  661
[E]  10
[cos(phi)]  0.995457
[phi uncert]  1.61675
###
[En]  662
[E]  10
[cos(phi)]  0.991721
[phi uncert]  2.19899
###
[En]  663
[E]  10
[cos(phi)]  0.952323
[phi uncert]  4.86941
###
[En]  664
[E]  10
[cos(phi)]  0.950334
[phi uncert]  1.67063
###
[En]  665
[E]  10
[cos(phi)]  0.999324
[phi uncert]  3.4613
###
[En]  666
[E]  10
[cos(phi)]  0.966899
