#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.990286
[phi uncert]  4.54545
###
[En]  331
[E]  10
[cos(phi)]  0.987158
[phi uncert]  2.54627
###
[En]  332
[E]  10
[cos(phi)]  0.94708
[phi uncert]  2.65453
###
[En]  333
[E]  10
[cos(phi)]  0.975953
[phi uncert]  1.85137
###
[En]  334
[E]  10
[cos(phi)]  0.958847
[phi uncert]  3.75037
###
[En]  335
[E]  10
[cos(phi)]  0.998421
[phi uncert]  2.29802
###
[En]  336
[E]  10
[cos(phi)]  0.959976
[phi uncert]  2.7928
###
[En]  337
[E]  10
[cos(phi)]  0.966437
[phi uncert]  1.70944
###
[En]  338
[E]  10
[cos(phi)]  0.986156
[phi uncert]  8.30323
###
[En]  339
[E]  10
[cos(phi)]  0.993334
[phi uncert]  1.36923
###
[En]  340
[E]  10
[cos(phi)]  0.992867
[phi uncert]  1.55684
###
[En]  341
[E]  10
[cos(phi)]  0.964077
[phi uncert]  3.44623
###
[En]  342
[E]  10
[cos(phi)]  0.968241
[phi uncert]  1.51606
###
[En]  343
[E]  10
[cos(phi)]  0.99104
[phi uncert]  1.2728
###
[En]  344
[E]  10
[cos(phi)]  0.987527
[phi uncert]  1.55359
###
[En]  345
[E]  10
[cos(phi)]  0.972879
[phi uncert]  1.44259
###
[En]  346
[E]  10
[cos(phi)]  0.957032
[phi uncert]  1.62099
###
[En]  347
[E]  10
[cos(phi)]  0.998591
[phi uncert]  5.02238
###
[En]  348
[E]  10
[cos(phi)]  0.996845
[phi uncert]  1.45658
###
[En]  349
[E]  10
[cos(phi)]  0.982303
[phi uncert]  3.30633
###
[En]  350
[E]  10
[cos(phi)]  0.942569
[phi uncert]  1.37382
###
[En]  351
[E]  10
[cos(phi)]  0.997752
[phi uncert]  1.49439
###
[En]  352
[E]  10
[cos(phi)]  0.98653
[phi uncert]  3.75903
###
[En]  353
[E]  10
[cos(phi)]  0.963057
[phi uncert]  1.52083
###
[En]  354
[E]  10
[cos(phi)]  0.995691
[phi uncert]  1.2514
###
[En]  355
[E]  10
[cos(phi)]  0.979041
[phi uncert]  3.17599
###
[En]  356
[E]  10
[cos(phi)]  0.967383
[phi uncert]  4.6313
###
[En]  357
[E]  10
[cos(phi)]  0.972476
[phi uncert]  1.7473
###
[En]  358
[E]  10
[cos(phi)]  0.974689
[phi uncert]  1.50073
###
[En]  359
[E]  10
[cos(phi)]  0.963728
[phi uncert]  2.05812
###
[En]  360
[E]  10
[cos(phi)]  0.971426
[phi uncert]  7.11578
###
[En]  361
[E]  10
[cos(phi)]  0.991988
[phi uncert]  1.64975
###
[En]  362
[E]  10
[cos(phi)]  0.960084
[phi uncert]  2.74025
###
[En]  363
[E]  10
[cos(phi)]  0.945962
[phi uncert]  2.82827
###
[En]  364
[E]  10
[cos(phi)]  0.984215
[phi uncert]  1.11218
###
[En]  365
[E]  10
[cos(phi)]  0.988933
[phi uncert]  1.1619
###
[En]  366
[E]  10
[cos(phi)]  0.950116
[phi uncert]  4.00791
###
[En]  367
[E]  10
[cos(phi)]  0.984657
[phi uncert]  1.18343
###
[En]  368
[E]  10
[cos(phi)]  0.993523
[phi uncert]  4.51696
###
[En]  369
[E]  10
[cos(phi)]  0.940852
[phi uncert]  2.09559
###
[En]  370
[E]  10
[cos(phi)]  0.993543
[phi uncert]  2.191
###
[En]  371
[E]  10
[cos(phi)]  0.956294
[phi uncert]  1.55694
###
[En]  372
[E]  10
[cos(phi)]  0.972677
[phi uncert]  2.04224
###
[En]  373
[E]  10
[cos(phi)]  0.965897
[phi uncert]  1.71612
###
[En]  374
[E]  10
[cos(phi)]  0.944668
[phi uncert]  2.82109
###
[En]  375
[E]  10
[cos(phi)]  0.993286
[phi uncert]  1.95636
###
[En]  376
[E]  10
[cos(phi)]  0.941133
[phi uncert]  2.46685
###
[En]  377
[E]  10
[cos(phi)]  0.955751
[phi uncert]  2.94843
###
[En]  378
[E]  10
[cos(phi)]  0.982189
[phi uncert]  1.65346
###
[En]  379
[E]  10
[cos(phi)]  0.941054
[phi uncert]  1.25593
###
[En]  380
[E]  10
[cos(phi)]  0.977696
[phi uncert]  2.37156
###
[En]  381
[E]  10
[cos(phi)]  0.984462
[phi uncert]  0.814771
###
[En]  382
[E]  10
[cos(phi)]  0.951569
[phi uncert]  2.1348
###
[En]  383
[E]  10
[cos(phi)]  0.95337
[phi uncert]  1.99619
###
[En]  384
[E]  10
[cos(phi)]  0.971628
[phi uncert]  1.92152
###
[En]  385
[E]  10
[cos(phi)]  0.950487
[phi uncert]  11.0132
###
[En]  386
[E]  10
[cos(phi)]  0.96584
[phi uncert]  2.01218
###
[En]  387
[E]  10
[cos(phi)]  0.979368
[phi uncert]  3.31148
###
[En]  388
[E]  10
[cos(phi)]  0.991772
[phi uncert]  3.54323
###
[En]  389
[E]  10
[cos(phi)]  0.987086
[phi uncert]  5.01147
###
[En]  390
[E]  10
[cos(phi)]  0.997861
[phi uncert]  2.04057
###
[En]  391
[E]  10
[cos(phi)]  0.984499
[phi uncert]  1.82082
###
[En]  392
[E]  10
[cos(phi)]  0.976894
[phi uncert]  5.04819
###
[En]  393
[E]  10
[cos(phi)]  0.945856
[phi uncert]  4.47669
###
[En]  394
[E]  10
[cos(phi)]  0.981524
[phi uncert]  7.37626
###
[En]  395
[E]  10
[cos(phi)]  0.969397
[phi uncert]  2.37282
###
[En]  396
[E]  10
[cos(phi)]  0.955285
[phi uncert]  1.15539
###
[En]  397
[E]  10
[cos(phi)]  0.944449
[phi uncert]  5.02641
###
[En]  398
[E]  10
[cos(phi)]  0.966482
[phi uncert]  2.92363
###
[En]  399
[E]  10
[cos(phi)]  0.976007
[phi uncert]  1.31975
###
[En]  400
[E]  10
[cos(phi)]  0.99209
[phi uncert]  2.91753
###
[En]  401
[E]  10
[cos(phi)]  0.98204
[phi uncert]  3.21569
###
[En]  402
[E]  10
[cos(phi)]  0.964443
[phi uncert]  1.94473
###
[En]  403
[E]  10
[cos(phi)]  0.996059
[phi uncert]  1.10097
###
[En]  404
[E]  10
[cos(phi)]  0.946898
[phi uncert]  0.895348
###
[En]  405
[E]  10
[cos(phi)]  0.964615
[phi uncert]  1.85251
###
[En]  406
[E]  10
[cos(phi)]  0.982763
[phi uncert]  1.95414
###
[En]  407
[E]  10
[cos(phi)]  0.977755
[phi uncert]  0.755174
###
[En]  408
[E]  10
[cos(phi)]  0.990735
[phi uncert]  2.21695
###
[En]  409
[E]  10
[cos(phi)]  0.951113
[phi uncert]  1.76247
###
[En]  410
[E]  10
[cos(phi)]  0.973839
[phi uncert]  2.30241
###
[En]  411
[E]  10
[cos(phi)]  0.960063
[phi uncert]  1.81487
###
[En]  412
[E]  10
[cos(phi)]  0.993744
[phi uncert]  1.31141
###
[En]  413
[E]  10
[cos(phi)]  0.955504
[phi uncert]  1.76863
###
[En]  414
[E]  10
[cos(phi)]  0.99492
[phi uncert]  7.62074
###
[En]  415
[E]  10
[cos(phi)]  0.992238
[phi uncert]  1.36905
###
[En]  416
[E]  10
[cos(phi)]  0.995426
[phi uncert]  5.52685
###
[En]  417
[E]  10
[cos(phi)]  0.965971
[phi uncert]  2.27006
###
[En]  418
[E]  10
[cos(phi)]  0.957915
[phi uncert]  4.26454
###
[En]  419
[E]  10
[cos(phi)]  0.943121
[phi uncert]  1.93397
###
[En]  420
[E]  10
[cos(phi)]  0.966598
[phi uncert]  2.40919
###
[En]  421
[E]  10
[cos(phi)]  0.95952
[phi uncert]  1.73387
###
[En]  422
[E]  10
[cos(phi)]  0.963668
[phi uncert]  2.63543
###
[En]  423
[E]  10
[cos(phi)]  0.980326
[phi uncert]  1.21817
###
[En]  424
[E]  10
[cos(phi)]  0.944508
[phi uncert]  3.49519
###
[En]  425
[E]  10
[cos(phi)]  0.998658
[phi uncert]  2.37905
###
[En]  426
[E]  10
[cos(phi)]  0.960172
[phi uncert]  1.93816
###
[En]  427
[E]  10
[cos(phi)]  0.96297
[phi uncert]  4.33457
###
[En]  428
[E]  10
[cos(phi)]  0.982597
[phi uncert]  1.17418
###
[En]  429
[E]  10
[cos(phi)]  0.953411
[phi uncert]  1.25359
###
[En]  430
[E]  10
[cos(phi)]  0.949588
[phi uncert]  2.45138
###
[En]  431
[E]  10
[cos(phi)]  0.989227
[phi uncert]  1.60095
###
[En]  432
[E]  10
[cos(phi)]  0.968431
[phi uncert]  7.61986
###
[En]  433
[E]  10
[cos(phi)]  0.948165
[phi uncert]  3.14443
###
[En]  434
[E]  10
[cos(phi)]  0.979943
[phi uncert]  3.03693
###
[En]  435
[E]  10
[cos(phi)]  0.993142
[phi uncert]  8.1603
###
[En]  436
[E]  10
[cos(phi)]  0.987818
[phi uncert]  1.38315
###
[En]  437
[E]  10
[cos(phi)]  0.979939
[phi uncert]  4.94625
###
[En]  438
[E]  10
[cos(phi)]  0.988402
[phi uncert]  1.97255
###
[En]  439
[E]  10
[cos(phi)]  0.996107
[phi uncert]  1.66323
###
[En]  440
[E]  10
[cos(phi)]  0.968982
[phi uncert]  2.17316
###
[En]  441
[E]  10
[cos(phi)]  0.994979
[phi uncert]  1.2614
###
[En]  442
[E]  10
[cos(phi)]  0.985088
[phi uncert]  1.65993
###
[En]  443
[E]  10
[cos(phi)]  0.986885
[phi uncert]  4.19682
###
[En]  444
[E]  10
[cos(phi)]  0.989371
[phi uncert]  2.85998
###
[En]  445
[E]  10
[cos(phi)]  0.95079
[phi uncert]  4.12635
###
[En]  446
[E]  10
[cos(phi)]  0.986233
[phi uncert]  1.5599
###
[En]  447
[E]  10
[cos(phi)]  0.977763
[phi uncert]  1.30584
###
[En]  448
[E]  10
[cos(phi)]  0.975314
[phi uncert]  5.83607
###
[En]  449
[E]  10
[cos(phi)]  0.966548
[phi uncert]  1.68609
###
[En]  450
[E]  10
[cos(phi)]  0.990228
[phi uncert]  1.59153
###
[En]  451
[E]  10
[cos(phi)]  0.963779
[phi uncert]  1.8981
###
[En]  452
[E]  10
[cos(phi)]  0.962589
[phi uncert]  1.49293
###
[En]  453
[E]  10
[cos(phi)]  0.992037
[phi uncert]  7.74685
###
[En]  454
[E]  10
[cos(phi)]  0.96193
[phi uncert]  1.76644
###
[En]  455
[E]  10
[cos(phi)]  0.946245
[phi uncert]  1.67803
###
[En]  456
[E]  10
[cos(phi)]  0.978359
[phi uncert]  2.09304
###
[En]  457
[E]  10
[cos(phi)]  0.984987
[phi uncert]  1.60228
###
[En]  458
[E]  10
[cos(phi)]  0.98854
[phi uncert]  3.22743
###
[En]  459
[E]  10
[cos(phi)]  0.942538
[phi uncert]  2.71107
###
[En]  460
[E]  10
[cos(phi)]  0.968667
[phi uncert]  1.89956
###
[En]  461
[E]  10
[cos(phi)]  0.983918
[phi uncert]  1.08392
###
[En]  462
[E]  10
[cos(phi)]  0.948929
[phi uncert]  2.67002
###
[En]  463
[E]  10
[cos(phi)]  0.98767
[phi uncert]  2.32248
###
[En]  464
[E]  10
[cos(phi)]  0.982837
[phi uncert]  1.31113
###
[En]  465
[E]  10
[cos(phi)]  0.986554
[phi uncert]  1.39907
###
[En]  466
[E]  10
[cos(phi)]  0.952781
[phi uncert]  1.12025
###
[En]  467
[E]  10
[cos(phi)]  0.999596
[phi uncert]  1.86224
###
[En]  468
[E]  10
[cos(phi)]  0.961593
[phi uncert]  0.908159
###
[En]  469
[E]  10
[cos(phi)]  0.969459
[phi uncert]  3.07239
###
[En]  470
[E]  10
[cos(phi)]  0.942017
[phi uncert]  3.5215
###
[En]  471
[E]  10
[cos(phi)]  0.997334
[phi uncert]  1.19716
###
[En]  472
[E]  10
[cos(phi)]  0.96579
[phi uncert]  5.36111
###
[En]  473
[E]  10
[cos(phi)]  0.992753
[phi uncert]  1.14764
###
[En]  474
[E]  10
[cos(phi)]  0.986543
[phi uncert]  2.15255
###
[En]  475
[E]  10
[cos(phi)]  0.980637
[phi uncert]  1.32862
###
[En]  476
[E]  10
[cos(phi)]  0.994234
[phi uncert]  1.266
###
[En]  477
[E]  10
[cos(phi)]  0.989109
[phi uncert]  3.88455
###
[En]  478
[E]  10
[cos(phi)]  0.959003
[phi uncert]  2.67407
###
[En]  479
[E]  10
[cos(phi)]  0.96092
[phi uncert]  1.49949
###
[En]  480
[E]  10
[cos(phi)]  0.953583
[phi uncert]  1.31247
###
[En]  481
[E]  10
[cos(phi)]  0.984505
[phi uncert]  3.43261
###
[En]  482
[E]  10
[cos(phi)]  0.975286
[phi uncert]  1.4888
###
[En]  483
[E]  10
[cos(phi)]  0.943272
[phi uncert]  2.8406
###
[En]  484
[E]  10
[cos(phi)]  0.95414
[phi uncert]  1.65816
###
[En]  485
[E]  10
[cos(phi)]  0.988714
[phi uncert]  3.70375
###
[En]  486
[E]  10
[cos(phi)]  0.973164
[phi uncert]  1.20268
###
[En]  487
[E]  10
[cos(phi)]  0.98442
[phi uncert]  2.05746
###
[En]  488
[E]  10
[cos(phi)]  0.958655
[phi uncert]  3.8215
###
[En]  489
[E]  10
[cos(phi)]  0.958909
[phi uncert]  5.09904
###
[En]  490
[E]  10
[cos(phi)]  0.979399
[phi uncert]  2.17862
###
[En]  491
[E]  10
[cos(phi)]  0.967789
[phi uncert]  3.15213
###
[En]  492
[E]  10
[cos(phi)]  0.951837
[phi uncert]  2.06239
###
[En]  493
[E]  10
[cos(phi)]  0.949151
[phi uncert]  2.67844
###
[En]  494
[E]  10
[cos(phi)]  0.993636
[phi uncert]  1.74878
###
[En]  495
[E]  10
[cos(phi)]  0.99379
[phi uncert]  2.561
###
[En]  496
[E]  10
[cos(phi)]  0.996545
[phi uncert]  1.6806
###
[En]  497
[E]  10
[cos(phi)]  0.957027
[phi uncert]  3.27515
###
[En]  498
[E]  10
[cos(phi)]  0.990556
[phi uncert]  2.66357
###
[En]  499
[E]  10
[cos(phi)]  0.992881
[phi uncert]  3.08575
###
[En]  500
[E]  10
[cos(phi)]  0.998712
[phi uncert]  1.73452
###
[En]  501
[E]  10
[cos(phi)]  0.940111
[phi uncert]  1.02124
###
[En]  502
[E]  10
[cos(phi)]  0.993724
[phi uncert]  2.49417
###
[En]  503
[E]  10
[cos(phi)]  0.969898
[phi uncert]  1.95529
###
[En]  504
[E]  10
[cos(phi)]  0.983374
[phi uncert]  5.8874
###
[En]  505
[E]  10
[cos(phi)]  0.992456
[phi uncert]  2.73859
###
[En]  506
[E]  10
[cos(phi)]  0.961456
[phi uncert]  1.6164
###
[En]  507
[E]  10
[cos(phi)]  0.966814
[phi uncert]  1.59311
###
[En]  508
[E]  10
[cos(phi)]  0.995186
[phi uncert]  1.49128
###
[En]  509
[E]  10
[cos(phi)]  0.998249
[phi uncert]  3.12121
###
[En]  510
[E]  10
[cos(phi)]  0.997666
[phi uncert]  1.35561
###
[En]  511
[E]  10
[cos(phi)]  0.995479
[phi uncert]  3.42022
###
[En]  512
[E]  10
[cos(phi)]  0.98573
[phi uncert]  2.6995
###
[En]  513
[E]  10
[cos(phi)]  0.99193
[phi uncert]  1.13396
###
[En]  514
[E]  10
[cos(phi)]  0.962562
[phi uncert]  2.84792
###
[En]  515
[E]  10
[cos(phi)]  0.945343
[phi uncert]  1.05274
###
[En]  516
[E]  10
[cos(phi)]  0.951242
[phi uncert]  6.27751
###
[En]  517
[E]  10
[cos(phi)]  0.957823
[phi uncert]  2.70437
###
[En]  518
[E]  10
[cos(phi)]  0.96815
[phi uncert]  1.93847
###
[En]  519
[E]  10
[cos(phi)]  0.995315
[phi uncert]  2.19472
###
[En]  520
[E]  10
[cos(phi)]  0.948159
[phi uncert]  3.41558
###
[En]  521
[E]  10
[cos(phi)]  0.969642
[phi uncert]  1.48322
###
[En]  522
[E]  10
[cos(phi)]  0.992591
[phi uncert]  5.78998
###
[En]  523
[E]  10
[cos(phi)]  0.98294
[phi uncert]  1.53945
###
[En]  524
[E]  10
[cos(phi)]  0.955192
[phi uncert]  7.20778
###
[En]  525
[E]  10
[cos(phi)]  0.980023
[phi uncert]  1.20204
###
[En]  526
[E]  10
[cos(phi)]  0.989933
[phi uncert]  1.46972
###
[En]  527
[E]  10
[cos(phi)]  0.984402
[phi uncert]  2.24583
###
[En]  528
[E]  10
[cos(phi)]  0.994293
[phi uncert]  0.818083
###
[En]  529
[E]  10
[cos(phi)]  0.977792
[phi uncert]  2.64567
###
[En]  530
[E]  10
[cos(phi)]  0.993395
[phi uncert]  1.57194
###
[En]  531
[E]  10
[cos(phi)]  0.951532
[phi uncert]  2.13988
###
[En]  532
[E]  10
[cos(phi)]  0.956374
[phi uncert]  2.75315
###
[En]  533
[E]  10
[cos(phi)]  0.990451
[phi uncert]  2.42107
###
[En]  534
[E]  10
[cos(phi)]  0.967737
[phi uncert]  1.22788
###
[En]  535
[E]  10
[cos(phi)]  0.988551
[phi uncert]  4.26677
###
[En]  536
[E]  10
[cos(phi)]  0.964651
[phi uncert]  2.468
###
[En]  537
[E]  10
[cos(phi)]  0.95121
[phi uncert]  3.08771
###
[En]  538
[E]  10
[cos(phi)]  0.941751
[phi uncert]  4.32749
###
[En]  539
[E]  10
[cos(phi)]  0.998141
[phi uncert]  1.23881
###
[En]  540
[E]  10
[cos(phi)]  0.963113
[phi uncert]  1.54759
###
[En]  541
[E]  10
[cos(phi)]  0.968733
[phi uncert]  1.16674
###
[En]  542
[E]  10
[cos(phi)]  0.967694
[phi uncert]  1.5594
###
[En]  543
[E]  10
[cos(phi)]  0.977827
[phi uncert]  6.58771
###
[En]  544
[E]  10
[cos(phi)]  0.983787
[phi uncert]  2.35691
###
[En]  545
[E]  10
[cos(phi)]  0.958626
[phi uncert]  2.70403
###
[En]  546
[E]  10
[cos(phi)]  0.941975
[phi uncert]  2.38863
###
[En]  547
[E]  10
[cos(phi)]  0.990117
[phi uncert]  2.47743
###
[En]  548
[E]  10
[cos(phi)]  0.989072
[phi uncert]  1.5566
###
[En]  549
[E]  10
[cos(phi)]  0.970016
[phi uncert]  4.37963
###
[En]  550
[E]  10
[cos(phi)]  0.959986
[phi uncert]  2.47184
###
[En]  551
[E]  10
[cos(phi)]  0.958078
[phi uncert]  1.42311
###
[En]  552
[E]  10
[cos(phi)]  0.986045
[phi uncert]  1.62916
###
[En]  553
[E]  10
[cos(phi)]  0.99673
[phi uncert]  1.19495
###
[En]  554
[E]  10
[cos(phi)]  0.99611
[phi uncert]  1.30762
###
[En]  555
[E]  10
[cos(phi)]  0.94843
[phi uncert]  10.0166
###
[En]  556
[E]  10
[cos(phi)]  0.99844
[phi uncert]  2.46794
###
[En]  557
[E]  10
[cos(phi)]  0.971041
[phi uncert]  1.62247
###
[En]  558
[E]  10
[cos(phi)]  0.988426
[phi uncert]  2.23002
###
[En]  559
[E]  10
[cos(phi)]  0.98911
[phi uncert]  1.09498
###
[En]  560
[E]  10
[cos(phi)]  0.986132
[phi uncert]  0.885919
###
[En]  561
[E]  10
[cos(phi)]  0.970381
[phi uncert]  5.37646
###
[En]  562
[E]  10
[cos(phi)]  0.969283
[phi uncert]  2.47088
###
[En]  563
[E]  10
[cos(phi)]  0.961128
[phi uncert]  1.88637
###
[En]  564
[E]  10
[cos(phi)]  0.993445
[phi uncert]  3.79887
###
[En]  565
[E]  10
[cos(phi)]  0.945926
[phi uncert]  3.6012
###
[En]  566
[E]  10
[cos(phi)]  0.94255
[phi uncert]  2.78551
###
[En]  567
[E]  10
[cos(phi)]  0.945028
[phi uncert]  2.37516
###
[En]  568
[E]  10
[cos(phi)]  0.981448
[phi uncert]  3.63912
###
[En]  569
[E]  10
[cos(phi)]  0.955485
[phi uncert]  2.89827
###
[En]  570
[E]  10
[cos(phi)]  0.978462
[phi uncert]  1.94201
###
[En]  571
[E]  10
[cos(phi)]  0.986908
[phi uncert]  3.29004
###
[En]  572
[E]  10
[cos(phi)]  0.992486
[phi uncert]  1.44251
###
[En]  573
[E]  10
[cos(phi)]  0.949962
[phi uncert]  1.5908
###
[En]  574
[E]  10
[cos(phi)]  0.967903
[phi uncert]  1.84376
###
[En]  575
[E]  10
[cos(phi)]  0.994398
[phi uncert]  1.86954
###
[En]  576
[E]  10
[cos(phi)]  0.943766
[phi uncert]  1.28907
###
[En]  577
[E]  10
[cos(phi)]  0.986576
[phi uncert]  1.70834
###
[En]  578
[E]  10
[cos(phi)]  0.953575
[phi uncert]  1.68069
###
[En]  579
[E]  10
[cos(phi)]  0.948796
[phi uncert]  4.33711
###
[En]  580
[E]  10
[cos(phi)]  0.949155
[phi uncert]  0.815501
###
[En]  581
[E]  10
[cos(phi)]  0.956697
[phi uncert]  1.75314
###
[En]  582
[E]  10
[cos(phi)]  0.979302
[phi uncert]  4.11564
###
[En]  583
[E]  10
[cos(phi)]  0.96989
[phi uncert]  3.11844
###
[En]  584
[E]  10
[cos(phi)]  0.984029
[phi uncert]  1.49035
###
[En]  585
[E]  10
[cos(phi)]  0.947724
[phi uncert]  3.78337
###
[En]  586
[E]  10
[cos(phi)]  0.993428
[phi uncert]  2.63586
###
[En]  587
[E]  10
[cos(phi)]  0.976447
[phi uncert]  2.07319
###
[En]  588
[E]  10
[cos(phi)]  0.986895
[phi uncert]  1.27027
###
[En]  589
[E]  10
[cos(phi)]  0.987139
[phi uncert]  3.28428
###
[En]  590
[E]  10
[cos(phi)]  0.945119
[phi uncert]  1.58628
###
[En]  591
[E]  10
[cos(phi)]  0.979731
[phi uncert]  3.51185
###
[En]  592
[E]  10
[cos(phi)]  0.945105
[phi uncert]  1.21967
###
[En]  593
[E]  10
[cos(phi)]  0.957319
[phi uncert]  1.717
###
[En]  594
[E]  10
[cos(phi)]  0.962662
[phi uncert]  1.26245
###
[En]  595
[E]  10
[cos(phi)]  0.959086
[phi uncert]  1.46156
###
[En]  596
[E]  10
[cos(phi)]  0.969681
[phi uncert]  3.79238
###
[En]  597
[E]  10
[cos(phi)]  0.961207
[phi uncert]  2.69659
###
[En]  598
[E]  10
[cos(phi)]  0.986007
[phi uncert]  3.74893
###
[En]  599
[E]  10
[cos(phi)]  0.961456
[phi uncert]  1.3901
###
[En]  600
[E]  10
[cos(phi)]  0.945843
[phi uncert]  6.75493
###
[En]  601
[E]  10
[cos(phi)]  0.991604
[phi uncert]  1.76188
###
[En]  602
[E]  10
[cos(phi)]  0.949741
[phi uncert]  2.08619
###
[En]  603
[E]  10
[cos(phi)]  0.989916
[phi uncert]  8.3354
###
[En]  604
[E]  10
[cos(phi)]  0.966739
[phi uncert]  1.07049
###
[En]  605
[E]  10
[cos(phi)]  0.99043
[phi uncert]  3.85897
###
[En]  606
[E]  10
[cos(phi)]  0.970673
[phi uncert]  1.73726
###
[En]  607
[E]  10
[cos(phi)]  0.995154
[phi uncert]  3.83267
###
[En]  608
[E]  10
[cos(phi)]  0.997781
[phi uncert]  1.74481
###
[En]  609
[E]  10
[cos(phi)]  0.976015
[phi uncert]  1.76359
###
[En]  610
[E]  10
[cos(phi)]  0.94123
[phi uncert]  1.7438
###
[En]  611
[E]  10
[cos(phi)]  0.994693
[phi uncert]  1.20269
###
[En]  612
[E]  10
[cos(phi)]  0.999803
[phi uncert]  1.17453
###
[En]  613
[E]  10
[cos(phi)]  0.948628
[phi uncert]  2.09478
###
[En]  614
[E]  10
[cos(phi)]  0.989321
[phi uncert]  1.44875
###
[En]  615
[E]  10
[cos(phi)]  0.961839
[phi uncert]  1.03089
###
[En]  616
[E]  10
[cos(phi)]  0.967349
[phi uncert]  2.62674
###
[En]  617
[E]  10
[cos(phi)]  0.961561
[phi uncert]  1.88017
###
[En]  618
[E]  10
[cos(phi)]  0.949138
[phi uncert]  6.15354
###
[En]  619
[E]  10
[cos(phi)]  0.966648
[phi uncert]  1.0813
###
[En]  620
[E]  10
[cos(phi)]  0.981155
[phi uncert]  6.46306
###
[En]  621
[E]  10
[cos(phi)]  0.996851
[phi uncert]  1.92038
###
[En]  622
[E]  10
[cos(phi)]  0.975642
[phi uncert]  1.67274
###
[En]  623
[E]  10
[cos(phi)]  0.977236
[phi uncert]  1.27208
###
[En]  624
[E]  10
[cos(phi)]  0.981104
[phi uncert]  1.80837
###
[En]  625
[E]  10
[cos(phi)]  0.945401
[phi uncert]  2.20462
###
[En]  626
[E]  10
[cos(phi)]  0.962855
[phi uncert]  4.71378
###
[En]  627
[E]  10
[cos(phi)]  0.995119
[phi uncert]  2.51042
###
[En]  628
[E]  10
[cos(phi)]  0.977415
[phi uncert]  1.31882
###
[En]  629
[E]  10
[cos(phi)]  0.96784
[phi uncert]  1.58534
###
[En]  630
[E]  10
[cos(phi)]  0.985567
[phi uncert]  1.88464
###
[En]  631
[E]  10
[cos(phi)]  0.941244
[phi uncert]  3.25057
###
[En]  632
[E]  10
[cos(phi)]  0.989859
[phi uncert]  4.2263
###
[En]  633
[E]  10
[cos(phi)]  0.949011
[phi uncert]  1.01781
###
[En]  634
[E]  10
[cos(phi)]  0.964628
[phi uncert]  2.40811
###
[En]  635
[E]  10
[cos(phi)]  0.943016
[phi uncert]  3.43599
###
[En]  636
[E]  10
[cos(phi)]  0.994037
[phi uncert]  0.826825
###
[En]  637
[E]  10
[cos(phi)]  0.954273
[phi uncert]  6.0909
###
[En]  638
[E]  10
[cos(phi)]  0.952293
[phi uncert]  1.98576
###
[En]  639
[E]  10
[cos(phi)]  0.96829
[phi uncert]  1.30624
###
[En]  640
[E]  10
[cos(phi)]  0.968616
[phi uncert]  2.13518
###
[En]  641
[E]  10
[cos(phi)]  0.984673
[phi uncert]  1.58825
###
[En]  642
[E]  10
[cos(phi)]  0.972181
[phi uncert]  10.0306
###
[En]  643
[E]  10
[cos(phi)]  0.964458
[phi uncert]  1.53962
###
[En]  644
[E]  10
[cos(phi)]  0.986265
[phi uncert]  2.42728
###
[En]  645
[E]  10
[cos(phi)]  0.990869
[phi uncert]  1.43858
###
[En]  646
[E]  10
[cos(phi)]  0.947593
[phi uncert]  1.07233
###
[En]  647
[E]  10
[cos(phi)]  0.992102
[phi uncert]  1.43714
###
[En]  648
[E]  10
[cos(phi)]  0.964231
[phi uncert]  3.8611
###
[En]  649
[E]  10
[cos(phi)]  0.966339
[phi uncert]  1.86472
###
[En]  650
[E]  10
[cos(phi)]  0.969141
[phi uncert]  1.59796
###
[En]  651
[E]  10
[cos(phi)]  0.953698
[phi uncert]  2.23398
###
[En]  652
[E]  10
[cos(phi)]  0.999636
[phi uncert]  1.89213
###
[En]  653
[E]  10
[cos(phi)]  0.988997
[phi uncert]  4.40439
###
[En]  654
[E]  10
[cos(phi)]  0.981186
[phi uncert]  5.04498
###
[En]  655
[E]  10
[cos(phi)]  0.949418
[phi uncert]  1.36743
###
[En]  656
[E]  10
[cos(phi)]  0.957129
[phi uncert]  2.05307
###
[En]  657
[E]  10
[cos(phi)]  0.96919
[phi uncert]  1.41181
###
[En]  658
[E]  10
[cos(phi)]  0.968799
[phi uncert]  1.07748
###
[En]  659
[E]  10
[cos(phi)]  0.974199
[phi uncert]  2.20825
###
[En]  660
[E]  10
[cos(phi)]  0.941515
[phi uncert]  1.39095
###
[En]  661
[E]  10
[cos(phi)]  0.990959
[phi uncert]  2.08939
###
[En]  662
[E]  10
[cos(phi)]  0.951743
[phi uncert]  2.53118
###
[En]  663
[E]  10
[cos(phi)]  0.957445
[phi uncert]  1.53049
###
[En]  664
[E]  10
[cos(phi)]  0.998856
[phi uncert]  4.82705
###
[En]  665
[E]  10
[cos(phi)]  0.975331
[phi uncert]  1.57883
###
[En]  666
[E]  10
