#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.966095
[phi uncert]  1.24599
###
[En]  331
[E]  10
[cos(phi)]  0.978111
[phi uncert]  2.70027
###
[En]  332
[E]  10
[cos(phi)]  0.978713
[phi uncert]  0.986162
###
[En]  333
[E]  10
[cos(phi)]  0.972539
[phi uncert]  3.67038
###
[En]  334
[E]  10
[cos(phi)]  0.944364
[phi uncert]  3.70231
###
[En]  335
[E]  10
[cos(phi)]  0.986056
[phi uncert]  1.86349
###
[En]  336
[E]  10
[cos(phi)]  0.970059
[phi uncert]  1.93886
###
[En]  337
[E]  10
[cos(phi)]  0.98307
[phi uncert]  2.0723
###
[En]  338
[E]  10
[cos(phi)]  0.948125
[phi uncert]  5.94016
###
[En]  339
[E]  10
[cos(phi)]  0.94942
[phi uncert]  4.08129
###
[En]  340
[E]  10
[cos(phi)]  0.999326
[phi uncert]  2.38592
###
[En]  341
[E]  10
[cos(phi)]  0.981612
[phi uncert]  3.26265
###
[En]  342
[E]  10
[cos(phi)]  0.952895
[phi uncert]  2.4988
###
[En]  343
[E]  10
[cos(phi)]  0.975379
[phi uncert]  3.87369
###
[En]  344
[E]  10
[cos(phi)]  0.962593
[phi uncert]  4.63806
###
[En]  345
[E]  10
[cos(phi)]  0.997396
[phi uncert]  1.98433
###
[En]  346
[E]  10
[cos(phi)]  0.9572
[phi uncert]  2.39367
###
[En]  347
[E]  10
[cos(phi)]  0.985069
[phi uncert]  1.61938
###
[En]  348
[E]  10
[cos(phi)]  0.980667
[phi uncert]  2.54896
###
[En]  349
[E]  10
[cos(phi)]  0.988669
[phi uncert]  3.78119
###
[En]  350
[E]  10
[cos(phi)]  0.963715
[phi uncert]  1.27492
###
[En]  351
[E]  10
[cos(phi)]  0.986877
[phi uncert]  1.50967
###
[En]  352
[E]  10
[cos(phi)]  0.992129
[phi uncert]  3.58153
###
[En]  353
[E]  10
[cos(phi)]  0.991632
[phi uncert]  1.42842
###
[En]  354
[E]  10
[cos(phi)]  0.961309
[phi uncert]  2.16955
###
[En]  355
[E]  10
[cos(phi)]  0.952883
[phi uncert]  3.49211
###
[En]  356
[E]  10
[cos(phi)]  0.960773
[phi uncert]  1.21382
###
[En]  357
[E]  10
[cos(phi)]  0.973583
[phi uncert]  3.45857
###
[En]  358
[E]  10
[cos(phi)]  0.992344
[phi uncert]  5.62095
###
[En]  359
[E]  10
[cos(phi)]  0.950043
[phi uncert]  1.63352
###
[En]  360
[E]  10
[cos(phi)]  0.966275
[phi uncert]  3.12228
###
[En]  361
[E]  10
[cos(phi)]  0.969597
[phi uncert]  1.60676
###
[En]  362
[E]  10
[cos(phi)]  0.955059
[phi uncert]  6.84775
###
[En]  363
[E]  10
[cos(phi)]  0.995295
[phi uncert]  0.582897
###
[En]  364
[E]  10
[cos(phi)]  0.963284
[phi uncert]  2.45574
###
[En]  365
[E]  10
[cos(phi)]  0.965143
[phi uncert]  5.92337
###
[En]  366
[E]  10
[cos(phi)]  0.992446
[phi uncert]  5.41091
###
[En]  367
[E]  10
[cos(phi)]  0.99687
[phi uncert]  3.52242
###
[En]  368
[E]  10
[cos(phi)]  0.985632
[phi uncert]  1.65689
###
[En]  369
[E]  10
[cos(phi)]  0.971162
[phi uncert]  3.69565
###
[En]  370
[E]  10
[cos(phi)]  0.96984
[phi uncert]  1.59987
###
[En]  371
[E]  10
[cos(phi)]  0.995221
[phi uncert]  4.24143
###
[En]  372
[E]  10
[cos(phi)]  0.968107
[phi uncert]  1.39426
###
[En]  373
[E]  10
[cos(phi)]  0.95615
[phi uncert]  1.97885
###
[En]  374
[E]  10
[cos(phi)]  0.969925
[phi uncert]  1.90316
###
[En]  375
[E]  10
[cos(phi)]  0.978197
[phi uncert]  1.48884
###
[En]  376
[E]  10
[cos(phi)]  0.987164
[phi uncert]  4.34626
###
[En]  377
[E]  10
[cos(phi)]  0.943308
[phi uncert]  1.74216
###
[En]  378
[E]  10
[cos(phi)]  0.9618
[phi uncert]  2.20419
###
[En]  379
[E]  10
[cos(phi)]  0.983198
[phi uncert]  1.34013
###
[En]  380
[E]  10
[cos(phi)]  0.974115
[phi uncert]  2.75924
###
[En]  381
[E]  10
[cos(phi)]  0.967455
[phi uncert]  2.11524
###
[En]  382
[E]  10
[cos(phi)]  0.967394
[phi uncert]  3.85012
###
[En]  383
[E]  10
[cos(phi)]  0.974811
[phi uncert]  1.6804
###
[En]  384
[E]  10
[cos(phi)]  0.971172
[phi uncert]  2.98413
###
[En]  385
[E]  10
[cos(phi)]  0.976073
[phi uncert]  1.65443
###
[En]  386
[E]  10
[cos(phi)]  0.9417
[phi uncert]  1.56344
###
[En]  387
[E]  10
[cos(phi)]  0.984144
[phi uncert]  1.89652
###
[En]  388
[E]  10
[cos(phi)]  0.975127
[phi uncert]  1.79387
###
[En]  389
[E]  10
[cos(phi)]  0.963937
[phi uncert]  3.0814
###
[En]  390
[E]  10
[cos(phi)]  0.955712
[phi uncert]  1.28961
###
[En]  391
[E]  10
[cos(phi)]  0.969028
[phi uncert]  1.22693
###
[En]  392
[E]  10
[cos(phi)]  0.994339
[phi uncert]  3.72517
###
[En]  393
[E]  10
[cos(phi)]  0.989267
[phi uncert]  2.11467
###
[En]  394
[E]  10
[cos(phi)]  0.999198
[phi uncert]  1.80052
###
[En]  395
[E]  10
[cos(phi)]  0.977949
[phi uncert]  3.07445
###
[En]  396
[E]  10
[cos(phi)]  0.983636
[phi uncert]  1.55707
###
[En]  397
[E]  10
[cos(phi)]  0.993712
[phi uncert]  1.70303
###
[En]  398
[E]  10
[cos(phi)]  0.977503
[phi uncert]  1.69456
###
[En]  399
[E]  10
[cos(phi)]  0.953354
[phi uncert]  1.60307
###
[En]  400
[E]  10
[cos(phi)]  0.98391
[phi uncert]  2.45487
###
[En]  401
[E]  10
[cos(phi)]  0.961025
[phi uncert]  2.95444
###
[En]  402
[E]  10
[cos(phi)]  0.963601
[phi uncert]  2
###
[En]  403
[E]  10
[cos(phi)]  0.990893
[phi uncert]  4.71355
###
[En]  404
[E]  10
[cos(phi)]  0.968064
[phi uncert]  2.67249
###
[En]  405
[E]  10
[cos(phi)]  0.981089
[phi uncert]  1.95803
###
[En]  406
[E]  10
[cos(phi)]  0.985871
[phi uncert]  2.45452
###
[En]  407
[E]  10
[cos(phi)]  0.956413
[phi uncert]  3.08876
###
[En]  408
[E]  10
[cos(phi)]  0.977852
[phi uncert]  1.34611
###
[En]  409
[E]  10
[cos(phi)]  0.988715
[phi uncert]  1.03253
###
[En]  410
[E]  10
[cos(phi)]  0.992952
[phi uncert]  1.34262
###
[En]  411
[E]  10
[cos(phi)]  0.967983
[phi uncert]  2.13438
###
[En]  412
[E]  10
[cos(phi)]  0.992546
[phi uncert]  1.07025
###
[En]  413
[E]  10
[cos(phi)]  0.969356
[phi uncert]  1.32613
###
[En]  414
[E]  10
[cos(phi)]  0.992987
[phi uncert]  2.97716
###
[En]  415
[E]  10
[cos(phi)]  0.982521
[phi uncert]  1.59539
###
[En]  416
[E]  10
[cos(phi)]  0.978677
[phi uncert]  1.90418
###
[En]  417
[E]  10
[cos(phi)]  0.988516
[phi uncert]  3.52044
###
[En]  418
[E]  10
[cos(phi)]  0.985149
[phi uncert]  2.79814
###
[En]  419
[E]  10
[cos(phi)]  0.998819
[phi uncert]  2.51739
###
[En]  420
[E]  10
[cos(phi)]  0.956736
[phi uncert]  2.0409
###
[En]  421
[E]  10
[cos(phi)]  0.951165
[phi uncert]  1.06662
###
[En]  422
[E]  10
[cos(phi)]  0.95234
[phi uncert]  2.44404
###
[En]  423
[E]  10
[cos(phi)]  0.973651
[phi uncert]  3.28867
###
[En]  424
[E]  10
[cos(phi)]  0.946962
[phi uncert]  2.63165
###
[En]  425
[E]  10
[cos(phi)]  0.955486
[phi uncert]  7.65446
###
[En]  426
[E]  10
[cos(phi)]  0.996299
[phi uncert]  1.52356
###
[En]  427
[E]  10
[cos(phi)]  0.993275
[phi uncert]  0.923979
###
[En]  428
[E]  10
[cos(phi)]  0.984117
[phi uncert]  2.48003
###
[En]  429
[E]  10
[cos(phi)]  0.945526
[phi uncert]  3.15097
###
[En]  430
[E]  10
[cos(phi)]  0.9983
[phi uncert]  1.75312
###
[En]  431
[E]  10
[cos(phi)]  0.984192
[phi uncert]  1.322
###
[En]  432
[E]  10
[cos(phi)]  0.953978
[phi uncert]  2.09794
###
[En]  433
[E]  10
[cos(phi)]  0.992372
[phi uncert]  2.7428
###
[En]  434
[E]  10
[cos(phi)]  0.974711
[phi uncert]  2.01623
###
[En]  435
[E]  10
[cos(phi)]  0.98225
[phi uncert]  3.26733
###
[En]  436
[E]  10
[cos(phi)]  0.946723
[phi uncert]  3.66601
###
[En]  437
[E]  10
[cos(phi)]  0.975166
[phi uncert]  5.84384
###
[En]  438
[E]  10
[cos(phi)]  0.985665
[phi uncert]  1.42657
###
[En]  439
[E]  10
[cos(phi)]  0.971744
[phi uncert]  6.6015
###
[En]  440
[E]  10
[cos(phi)]  0.993416
[phi uncert]  0.991049
###
[En]  441
[E]  10
[cos(phi)]  0.985883
[phi uncert]  2.58564
###
[En]  442
[E]  10
[cos(phi)]  0.97387
[phi uncert]  1.94561
###
[En]  443
[E]  10
[cos(phi)]  0.952245
[phi uncert]  2.23404
###
[En]  444
[E]  10
[cos(phi)]  0.978599
[phi uncert]  3.45361
###
[En]  445
[E]  10
[cos(phi)]  0.955562
[phi uncert]  1.5003
###
[En]  446
[E]  10
[cos(phi)]  0.979888
[phi uncert]  6.97809
###
[En]  447
[E]  10
[cos(phi)]  0.983924
[phi uncert]  1.51087
###
[En]  448
[E]  10
[cos(phi)]  0.996172
[phi uncert]  2.27332
###
[En]  449
[E]  10
[cos(phi)]  0.975591
[phi uncert]  1.73771
###
[En]  450
[E]  10
[cos(phi)]  0.966081
[phi uncert]  1.6217
###
[En]  451
[E]  10
[cos(phi)]  0.959953
[phi uncert]  1.38113
###
[En]  452
[E]  10
[cos(phi)]  0.961635
[phi uncert]  6.57565
###
[En]  453
[E]  10
[cos(phi)]  0.957083
[phi uncert]  1.81675
###
[En]  454
[E]  10
[cos(phi)]  0.954211
[phi uncert]  3.17958
###
[En]  455
[E]  10
[cos(phi)]  0.945657
[phi uncert]  1.29469
###
[En]  456
[E]  10
[cos(phi)]  0.992177
[phi uncert]  2.20207
###
[En]  457
[E]  10
[cos(phi)]  0.953337
[phi uncert]  3.41946
###
[En]  458
[E]  10
[cos(phi)]  0.965749
[phi uncert]  1.74535
###
[En]  459
[E]  10
[cos(phi)]  0.980167
[phi uncert]  1.88492
###
[En]  460
[E]  10
[cos(phi)]  0.953567
[phi uncert]  4.67076
###
[En]  461
[E]  10
[cos(phi)]  0.951212
[phi uncert]  1.16527
###
[En]  462
[E]  10
[cos(phi)]  0.957972
[phi uncert]  1.60098
###
[En]  463
[E]  10
[cos(phi)]  0.966319
[phi uncert]  1.78878
###
[En]  464
[E]  10
[cos(phi)]  0.940848
[phi uncert]  0.979717
###
[En]  465
[E]  10
[cos(phi)]  0.990346
[phi uncert]  3.01172
###
[En]  466
[E]  10
[cos(phi)]  0.951831
[phi uncert]  2.93592
###
[En]  467
[E]  10
[cos(phi)]  0.964406
[phi uncert]  4.02111
###
[En]  468
[E]  10
[cos(phi)]  0.95696
[phi uncert]  1.65375
###
[En]  469
[E]  10
[cos(phi)]  0.981643
[phi uncert]  2.10877
###
[En]  470
[E]  10
[cos(phi)]  0.979347
[phi uncert]  1.08065
###
[En]  471
[E]  10
[cos(phi)]  0.987132
[phi uncert]  4.13541
###
[En]  472
[E]  10
[cos(phi)]  0.964377
[phi uncert]  2.52898
###
[En]  473
[E]  10
[cos(phi)]  0.956429
[phi uncert]  2.24931
###
[En]  474
[E]  10
[cos(phi)]  0.979755
[phi uncert]  1.35227
###
[En]  475
[E]  10
[cos(phi)]  0.97589
[phi uncert]  1.37168
###
[En]  476
[E]  10
[cos(phi)]  0.943236
[phi uncert]  1.70343
###
[En]  477
[E]  10
[cos(phi)]  0.961866
[phi uncert]  3.90932
###
[En]  478
[E]  10
[cos(phi)]  0.996996
[phi uncert]  2.08737
###
[En]  479
[E]  10
[cos(phi)]  0.990785
[phi uncert]  1.58081
###
[En]  480
[E]  10
[cos(phi)]  0.959746
[phi uncert]  1.35049
###
[En]  481
[E]  10
[cos(phi)]  0.950195
[phi uncert]  2.64633
###
[En]  482
[E]  10
[cos(phi)]  0.983291
[phi uncert]  3.97348
###
[En]  483
[E]  10
[cos(phi)]  0.978851
[phi uncert]  1.32033
###
[En]  484
[E]  10
[cos(phi)]  0.979367
[phi uncert]  2.47886
###
[En]  485
[E]  10
[cos(phi)]  0.942872
[phi uncert]  1.79098
###
[En]  486
[E]  10
[cos(phi)]  0.999354
[phi uncert]  2.1846
###
[En]  487
[E]  10
[cos(phi)]  0.9829
[phi uncert]  2.11042
###
[En]  488
[E]  10
[cos(phi)]  0.985838
[phi uncert]  2.2636
###
[En]  489
[E]  10
[cos(phi)]  0.99881
[phi uncert]  1.35116
###
[En]  490
[E]  10
[cos(phi)]  0.98681
[phi uncert]  2.09076
###
[En]  491
[E]  10
[cos(phi)]  0.939955
[phi uncert]  4.83254
###
[En]  492
[E]  10
[cos(phi)]  0.999686
[phi uncert]  1.00467
###
[En]  493
[E]  10
[cos(phi)]  0.971975
[phi uncert]  2.23173
###
[En]  494
[E]  10
[cos(phi)]  0.963478
[phi uncert]  1.66391
###
[En]  495
[E]  10
[cos(phi)]  0.951732
[phi uncert]  2.57887
###
[En]  496
[E]  10
[cos(phi)]  0.985557
[phi uncert]  3.15395
###
[En]  497
[E]  10
[cos(phi)]  0.998029
[phi uncert]  1.40129
###
[En]  498
[E]  10
[cos(phi)]  0.973665
[phi uncert]  1.84404
###
[En]  499
[E]  10
[cos(phi)]  0.992158
[phi uncert]  1.89202
###
[En]  500
[E]  10
[cos(phi)]  0.992343
[phi uncert]  2.7059
###
[En]  501
[E]  10
[cos(phi)]  0.994388
[phi uncert]  3.18949
###
[En]  502
[E]  10
[cos(phi)]  0.952566
[phi uncert]  3.10558
###
[En]  503
[E]  10
[cos(phi)]  0.968666
[phi uncert]  3.90086
###
[En]  504
[E]  10
[cos(phi)]  0.983491
[phi uncert]  1.37272
###
[En]  505
[E]  10
[cos(phi)]  0.962801
[phi uncert]  1.978
###
[En]  506
[E]  10
[cos(phi)]  0.977595
[phi uncert]  5.74369
###
[En]  507
[E]  10
[cos(phi)]  0.995203
[phi uncert]  2.49257
###
[En]  508
[E]  10
[cos(phi)]  0.979356
[phi uncert]  1.34795
###
[En]  509
[E]  10
[cos(phi)]  0.968096
[phi uncert]  1.4574
###
[En]  510
[E]  10
[cos(phi)]  0.956358
[phi uncert]  7.88682
###
[En]  511
[E]  10
[cos(phi)]  0.952015
[phi uncert]  1.04203
###
[En]  512
[E]  10
[cos(phi)]  0.99506
[phi uncert]  1.76582
###
[En]  513
[E]  10
[cos(phi)]  0.977476
[phi uncert]  4.74987
###
[En]  514
[E]  10
[cos(phi)]  0.994034
[phi uncert]  1.00237
###
[En]  515
[E]  10
[cos(phi)]  0.995927
[phi uncert]  8.27092
###
[En]  516
[E]  10
[cos(phi)]  0.991258
[phi uncert]  0.987037
###
[En]  517
[E]  10
[cos(phi)]  0.980784
[phi uncert]  1.69077
###
[En]  518
[E]  10
[cos(phi)]  0.993953
[phi uncert]  3.13843
###
[En]  519
[E]  10
[cos(phi)]  0.986008
[phi uncert]  2.85874
###
[En]  520
[E]  10
[cos(phi)]  0.979804
[phi uncert]  1.20917
###
[En]  521
[E]  10
[cos(phi)]  0.995489
[phi uncert]  2.36765
###
[En]  522
[E]  10
[cos(phi)]  0.95867
[phi uncert]  1.59654
###
[En]  523
[E]  10
[cos(phi)]  0.940936
[phi uncert]  2.23536
###
[En]  524
[E]  10
[cos(phi)]  0.951071
[phi uncert]  1.29045
###
[En]  525
[E]  10
[cos(phi)]  0.973369
[phi uncert]  9.88011
###
[En]  526
[E]  10
[cos(phi)]  0.99315
[phi uncert]  3.54548
###
[En]  527
[E]  10
[cos(phi)]  0.969359
[phi uncert]  1.0115
###
[En]  528
[E]  10
[cos(phi)]  0.940201
[phi uncert]  2.51102
###
[En]  529
[E]  10
[cos(phi)]  0.967704
[phi uncert]  2.03517
###
[En]  530
[E]  10
[cos(phi)]  0.994263
[phi uncert]  2.89313
###
[En]  531
[E]  10
[cos(phi)]  0.995169
[phi uncert]  1.11044
###
[En]  532
[E]  10
[cos(phi)]  0.979966
[phi uncert]  2.01719
###
[En]  533
[E]  10
[cos(phi)]  0.984927
[phi uncert]  1.53724
###
[En]  534
[E]  10
[cos(phi)]  0.987564
[phi uncert]  4.27348
###
[En]  535
[E]  10
[cos(phi)]  0.977144
[phi uncert]  1.93624
###
[En]  536
[E]  10
[cos(phi)]  0.974343
[phi uncert]  1.85296
###
[En]  537
[E]  10
[cos(phi)]  0.960682
[phi uncert]  1.84358
###
[En]  538
[E]  10
[cos(phi)]  0.94387
[phi uncert]  1.31407
###
[En]  539
[E]  10
[cos(phi)]  0.953606
[phi uncert]  1.42034
###
[En]  540
[E]  10
[cos(phi)]  0.974113
[phi uncert]  1.86954
###
[En]  541
[E]  10
[cos(phi)]  0.968954
[phi uncert]  1.78352
###
[En]  542
[E]  10
[cos(phi)]  0.978395
[phi uncert]  1.78376
###
[En]  543
[E]  10
[cos(phi)]  0.992381
[phi uncert]  5.03861
###
[En]  544
[E]  10
[cos(phi)]  0.990253
[phi uncert]  2.06991
###
[En]  545
[E]  10
[cos(phi)]  0.959671
[phi uncert]  2.79245
###
[En]  546
[E]  10
[cos(phi)]  0.943147
[phi uncert]  1.88849
###
[En]  547
[E]  10
[cos(phi)]  0.97881
[phi uncert]  4.99498
###
[En]  548
[E]  10
[cos(phi)]  0.981728
[phi uncert]  8.40737
###
[En]  549
[E]  10
[cos(phi)]  0.949051
[phi uncert]  2.20621
###
[En]  550
[E]  10
[cos(phi)]  0.953985
[phi uncert]  1.80557
###
[En]  551
[E]  10
[cos(phi)]  0.985104
[phi uncert]  1.64827
###
[En]  552
[E]  10
[cos(phi)]  0.962775
[phi uncert]  2.09362
###
[En]  553
[E]  10
[cos(phi)]  0.992745
[phi uncert]  1.5464
###
[En]  554
[E]  10
[cos(phi)]  0.97275
[phi uncert]  1.677
###
[En]  555
[E]  10
[cos(phi)]  0.972023
[phi uncert]  1.27714
###
[En]  556
[E]  10
[cos(phi)]  0.991525
[phi uncert]  1.95245
###
[En]  557
[E]  10
[cos(phi)]  0.968373
[phi uncert]  1.15335
###
[En]  558
[E]  10
[cos(phi)]  0.974315
[phi uncert]  1.33925
###
[En]  559
[E]  10
[cos(phi)]  0.94322
[phi uncert]  4.22146
###
[En]  560
[E]  10
[cos(phi)]  0.975109
[phi uncert]  1.41029
###
[En]  561
[E]  10
[cos(phi)]  0.977719
[phi uncert]  1.29922
###
[En]  562
[E]  10
[cos(phi)]  0.94027
[phi uncert]  1.66198
###
[En]  563
[E]  10
[cos(phi)]  0.989529
[phi uncert]  1.08877
###
[En]  564
[E]  10
[cos(phi)]  0.973188
[phi uncert]  1.13723
###
[En]  565
[E]  10
[cos(phi)]  0.955275
[phi uncert]  1.87517
###
[En]  566
[E]  10
[cos(phi)]  0.9833
[phi uncert]  4.65306
###
[En]  567
[E]  10
[cos(phi)]  0.990087
[phi uncert]  1.13018
###
[En]  568
[E]  10
[cos(phi)]  0.994061
[phi uncert]  6.9968
###
[En]  569
[E]  10
[cos(phi)]  0.971905
[phi uncert]  4.45392
###
[En]  570
[E]  10
[cos(phi)]  0.993297
[phi uncert]  1.99234
###
[En]  571
[E]  10
[cos(phi)]  0.950372
[phi uncert]  6.53203
###
[En]  572
[E]  10
[cos(phi)]  0.997309
[phi uncert]  2.29934
###
[En]  573
[E]  10
[cos(phi)]  0.966755
[phi uncert]  1.91356
###
[En]  574
[E]  10
[cos(phi)]  0.974816
[phi uncert]  1.48321
###
[En]  575
[E]  10
[cos(phi)]  0.983276
[phi uncert]  6.15439
###
[En]  576
[E]  10
[cos(phi)]  0.955807
[phi uncert]  2.42998
###
[En]  577
[E]  10
[cos(phi)]  0.978908
[phi uncert]  1.79229
###
[En]  578
[E]  10
[cos(phi)]  0.996258
[phi uncert]  2.41041
###
[En]  579
[E]  10
[cos(phi)]  0.979526
[phi uncert]  2.12745
###
[En]  580
[E]  10
[cos(phi)]  0.990248
[phi uncert]  1.58507
###
[En]  581
[E]  10
[cos(phi)]  0.996852
[phi uncert]  2.22534
###
[En]  582
[E]  10
[cos(phi)]  0.97321
[phi uncert]  2.04079
###
[En]  583
[E]  10
[cos(phi)]  0.99091
[phi uncert]  0.761095
###
[En]  584
[E]  10
[cos(phi)]  0.986915
[phi uncert]  1.61792
###
[En]  585
[E]  10
[cos(phi)]  0.974993
[phi uncert]  2.92675
###
[En]  586
[E]  10
[cos(phi)]  0.943013
[phi uncert]  3.00482
###
[En]  587
[E]  10
[cos(phi)]  0.984843
[phi uncert]  4.82563
###
[En]  588
[E]  10
[cos(phi)]  0.94917
[phi uncert]  1.92668
###
[En]  589
[E]  10
[cos(phi)]  0.940297
[phi uncert]  2.44023
###
[En]  590
[E]  10
[cos(phi)]  0.992724
[phi uncert]  1.13927
###
[En]  591
[E]  10
[cos(phi)]  0.951502
[phi uncert]  1.50095
###
[En]  592
[E]  10
[cos(phi)]  0.970728
[phi uncert]  1.43716
###
[En]  593
[E]  10
[cos(phi)]  0.986193
[phi uncert]  1.70192
###
[En]  594
[E]  10
[cos(phi)]  0.951834
[phi uncert]  6.59652
###
[En]  595
[E]  10
[cos(phi)]  0.997412
[phi uncert]  3.02602
###
[En]  596
[E]  10
[cos(phi)]  0.94012
[phi uncert]  1.47831
###
[En]  597
[E]  10
[cos(phi)]  0.977322
[phi uncert]  1.35842
###
[En]  598
[E]  10
[cos(phi)]  0.942875
[phi uncert]  2.33581
###
[En]  599
[E]  10
[cos(phi)]  0.971175
[phi uncert]  4.58236
###
[En]  600
[E]  10
[cos(phi)]  0.994623
[phi uncert]  2.22298
###
[En]  601
[E]  10
[cos(phi)]  0.96365
[phi uncert]  2.63575
###
[En]  602
[E]  10
[cos(phi)]  0.992046
[phi uncert]  1.54055
###
[En]  603
[E]  10
[cos(phi)]  0.993906
[phi uncert]  10.596
###
[En]  604
[E]  10
[cos(phi)]  0.994972
[phi uncert]  1.28499
###
[En]  605
[E]  10
[cos(phi)]  0.972652
[phi uncert]  1.50369
###
[En]  606
[E]  10
[cos(phi)]  0.944721
[phi uncert]  4.52054
###
[En]  607
[E]  10
[cos(phi)]  0.967259
[phi uncert]  1.40459
###
[En]  608
[E]  10
[cos(phi)]  0.980959
[phi uncert]  1.26318
###
[En]  609
[E]  10
[cos(phi)]  0.985652
[phi uncert]  1.94538
###
[En]  610
[E]  10
[cos(phi)]  0.987615
[phi uncert]  2.2683
###
[En]  611
[E]  10
[cos(phi)]  0.986307
[phi uncert]  1.08962
###
[En]  612
[E]  10
[cos(phi)]  0.987908
[phi uncert]  1.29617
###
[En]  613
[E]  10
[cos(phi)]  0.955382
[phi uncert]  1.74815
###
[En]  614
[E]  10
[cos(phi)]  0.968392
[phi uncert]  1.96493
###
[En]  615
[E]  10
[cos(phi)]  0.940114
[phi uncert]  1.06803
###
[En]  616
[E]  10
[cos(phi)]  0.966712
[phi uncert]  1.44463
###
[En]  617
[E]  10
[cos(phi)]  0.996437
[phi uncert]  1.39687
###
[En]  618
[E]  10
[cos(phi)]  0.962712
[phi uncert]  1.74868
###
[En]  619
[E]  10
[cos(phi)]  0.951793
[phi uncert]  5.61733
###
[En]  620
[E]  10
[cos(phi)]  0.945982
[phi uncert]  3.33314
###
[En]  621
[E]  10
[cos(phi)]  0.996166
[phi uncert]  3.23887
###
[En]  622
[E]  10
[cos(phi)]  0.960828
[phi uncert]  2.08536
###
[En]  623
[E]  10
[cos(phi)]  0.999744
[phi uncert]  2.08137
###
[En]  624
[E]  10
[cos(phi)]  0.995106
[phi uncert]  2.22581
###
[En]  625
[E]  10
[cos(phi)]  0.994233
[phi uncert]  1.84442
###
[En]  626
[E]  10
[cos(phi)]  0.942904
[phi uncert]  2.62929
###
[En]  627
[E]  10
[cos(phi)]  0.974636
[phi uncert]  1.83139
###
[En]  628
[E]  10
[cos(phi)]  0.947317
[phi uncert]  5.07117
###
[En]  629
[E]  10
[cos(phi)]  0.970175
[phi uncert]  2.28584
###
[En]  630
[E]  10
[cos(phi)]  0.993871
[phi uncert]  2.97799
###
[En]  631
[E]  10
[cos(phi)]  0.963527
[phi uncert]  1.57714
###
[En]  632
[E]  10
[cos(phi)]  0.973274
[phi uncert]  1.50526
###
[En]  633
[E]  10
[cos(phi)]  0.998651
[phi uncert]  2.37578
###
[En]  634
[E]  10
[cos(phi)]  0.950558
[phi uncert]  0.806753
###
[En]  635
[E]  10
[cos(phi)]  0.994472
[phi uncert]  3.00216
###
[En]  636
[E]  10
[cos(phi)]  0.970801
[phi uncert]  3.49093
###
[En]  637
[E]  10
[cos(phi)]  0.963022
[phi uncert]  5.085
###
[En]  638
[E]  10
[cos(phi)]  0.944128
[phi uncert]  4.65638
###
[En]  639
[E]  10
[cos(phi)]  0.982133
[phi uncert]  2.45767
###
[En]  640
[E]  10
[cos(phi)]  0.99816
[phi uncert]  1.67862
###
[En]  641
[E]  10
[cos(phi)]  0.97946
[phi uncert]  1.37829
###
[En]  642
[E]  10
[cos(phi)]  0.970933
[phi uncert]  2.17765
###
[En]  643
[E]  10
[cos(phi)]  0.952403
[phi uncert]  1.97344
###
[En]  644
[E]  10
[cos(phi)]  0.995348
[phi uncert]  1.23087
###
[En]  645
[E]  10
[cos(phi)]  0.967275
[phi uncert]  2.27739
###
[En]  646
[E]  10
[cos(phi)]  0.991227
[phi uncert]  4.68839
###
[En]  647
[E]  10
[cos(phi)]  0.974289
[phi uncert]  2.73483
###
[En]  648
[E]  10
[cos(phi)]  0.986152
[phi uncert]  2.64447
###
[En]  649
[E]  10
[cos(phi)]  0.984962
[phi uncert]  4.14014
###
[En]  650
[E]  10
[cos(phi)]  0.997049
[phi uncert]  1.56192
###
[En]  651
[E]  10
[cos(phi)]  0.974861
[phi uncert]  0.911839
###
[En]  652
[E]  10
[cos(phi)]  0.972195
[phi uncert]  3.87181
###
[En]  653
[E]  10
[cos(phi)]  0.980122
[phi uncert]  2.0105
###
[En]  654
[E]  10
[cos(phi)]  0.985594
[phi uncert]  2.91215
###
[En]  655
[E]  10
[cos(phi)]  0.947174
[phi uncert]  1.31292
###
[En]  656
[E]  10
[cos(phi)]  0.956747
[phi uncert]  3.60539
###
[En]  657
[E]  10
[cos(phi)]  0.986575
[phi uncert]  1.63887
###
[En]  658
[E]  10
[cos(phi)]  0.995908
[phi uncert]  1.14808
###
[En]  659
[E]  10
[cos(phi)]  0.971599
[phi uncert]  2.57321
###
[En]  660
[E]  10
[cos(phi)]  0.996547
[phi uncert]  2.45389
###
[En]  661
[E]  10
[cos(phi)]  0.970529
[phi uncert]  1.08242
###
[En]  662
[E]  10
[cos(phi)]  0.998512
[phi uncert]  1.80086
###
[En]  663
[E]  10
[cos(phi)]  0.962393
[phi uncert]  1.01623
###
[En]  664
[E]  10
[cos(phi)]  0.957315
[phi uncert]  1.12549
###
[En]  665
[E]  10
[cos(phi)]  0.940533
[phi uncert]  3.91569
###
[En]  666
[E]  10
[cos(phi)]  0.951417
