#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.85316
###
[En]  331
[E]  10
[cos(phi)]  0.983676
[phi uncert]  1.19366
###
[En]  332
[E]  10
[cos(phi)]  0.983441
[phi uncert]  0.841958
###
[En]  333
[E]  10
[cos(phi)]  0.996749
[phi uncert]  2.17425
###
[En]  334
[E]  10
[cos(phi)]  0.987217
[phi uncert]  4.79622
###
[En]  335
[E]  10
[cos(phi)]  0.992692
[phi uncert]  1.3448
###
[En]  336
[E]  10
[cos(phi)]  0.977615
[phi uncert]  1.52806
###
[En]  337
[E]  10
[cos(phi)]  0.997863
[phi uncert]  1.2683
###
[En]  338
[E]  10
[cos(phi)]  0.984992
[phi uncert]  4.97661
###
[En]  339
[E]  10
[cos(phi)]  0.954958
[phi uncert]  5.98756
###
[En]  340
[E]  10
[cos(phi)]  0.994208
[phi uncert]  2.05508
###
[En]  341
[E]  10
[cos(phi)]  0.998544
[phi uncert]  3.38865
###
[En]  342
[E]  10
[cos(phi)]  0.973139
[phi uncert]  4.75069
###
[En]  343
[E]  10
[cos(phi)]  0.979626
[phi uncert]  1.7352
###
[En]  344
[E]  10
[cos(phi)]  0.940113
[phi uncert]  1.53258
###
[En]  345
[E]  10
[cos(phi)]  0.98247
[phi uncert]  1.0193
###
[En]  346
[E]  10
[cos(phi)]  0.98468
[phi uncert]  1.46405
###
[En]  347
[E]  10
[cos(phi)]  0.984511
[phi uncert]  1.52237
###
[En]  348
[E]  10
[cos(phi)]  0.941305
[phi uncert]  1.10343
###
[En]  349
[E]  10
[cos(phi)]  0.99701
[phi uncert]  2.26558
###
[En]  350
[E]  10
[cos(phi)]  0.96822
[phi uncert]  1.20406
###
[En]  351
[E]  10
[cos(phi)]  0.952366
[phi uncert]  3.90544
###
[En]  352
[E]  10
[cos(phi)]  0.978844
[phi uncert]  0.744635
###
[En]  353
[E]  10
[cos(phi)]  0.940107
[phi uncert]  3.74423
###
[En]  354
[E]  10
[cos(phi)]  0.973178
[phi uncert]  2.4894
###
[En]  355
[E]  10
[cos(phi)]  0.965368
[phi uncert]  2.54031
###
[En]  356
[E]  10
[cos(phi)]  0.958875
[phi uncert]  1.93044
###
[En]  357
[E]  10
[cos(phi)]  0.985669
[phi uncert]  3.03792
###
[En]  358
[E]  10
[cos(phi)]  0.982122
[phi uncert]  1.37918
###
[En]  359
[E]  10
[cos(phi)]  0.975075
[phi uncert]  1.45497
###
[En]  360
[E]  10
[cos(phi)]  0.952028
[phi uncert]  1.36928
###
[En]  361
[E]  10
[cos(phi)]  0.953225
[phi uncert]  3.34379
###
[En]  362
[E]  10
[cos(phi)]  0.970766
[phi uncert]  5.13476
###
[En]  363
[E]  10
[cos(phi)]  0.993304
[phi uncert]  2.60103
###
[En]  364
[E]  10
[cos(phi)]  0.943428
[phi uncert]  2.10531
###
[En]  365
[E]  10
[cos(phi)]  0.945134
[phi uncert]  1.92972
###
[En]  366
[E]  10
[cos(phi)]  0.998505
[phi uncert]  2.14148
###
[En]  367
[E]  10
[cos(phi)]  0.960451
[phi uncert]  2.47611
###
[En]  368
[E]  10
[cos(phi)]  0.974926
[phi uncert]  3.35386
###
[En]  369
[E]  10
[cos(phi)]  0.957269
[phi uncert]  1.91531
###
[En]  370
[E]  10
[cos(phi)]  0.946989
[phi uncert]  7.00838
###
[En]  371
[E]  10
[cos(phi)]  0.974366
[phi uncert]  1.65075
###
[En]  372
[E]  10
[cos(phi)]  0.994413
[phi uncert]  0.90579
###
[En]  373
[E]  10
[cos(phi)]  0.954378
[phi uncert]  2.00438
###
[En]  374
[E]  10
[cos(phi)]  0.943622
[phi uncert]  2.40321
###
[En]  375
[E]  10
[cos(phi)]  0.969498
[phi uncert]  3.89862
###
[En]  376
[E]  10
[cos(phi)]  0.952668
[phi uncert]  1.86936
###
[En]  377
[E]  10
[cos(phi)]  0.986061
[phi uncert]  2.67179
###
[En]  378
[E]  10
[cos(phi)]  0.978277
[phi uncert]  3.13191
###
[En]  379
[E]  10
[cos(phi)]  0.986398
[phi uncert]  1.0557
###
[En]  380
[E]  10
[cos(phi)]  0.985226
[phi uncert]  2.24641
###
[En]  381
[E]  10
[cos(phi)]  0.962123
[phi uncert]  1.26682
###
[En]  382
[E]  10
[cos(phi)]  0.964413
[phi uncert]  1.94617
###
[En]  383
[E]  10
[cos(phi)]  0.970581
[phi uncert]  1.84835
###
[En]  384
[E]  10
[cos(phi)]  0.985935
[phi uncert]  1.00208
###
[En]  385
[E]  10
[cos(phi)]  0.977587
[phi uncert]  1.39362
###
[En]  386
[E]  10
[cos(phi)]  0.965721
[phi uncert]  2.85888
###
[En]  387
[E]  10
[cos(phi)]  0.990036
[phi uncert]  3.09579
###
[En]  388
[E]  10
[cos(phi)]  0.942165
[phi uncert]  1.06757
###
[En]  389
[E]  10
[cos(phi)]  0.940319
[phi uncert]  1.78147
###
[En]  390
[E]  10
[cos(phi)]  0.946141
[phi uncert]  2.24906
###
[En]  391
[E]  10
[cos(phi)]  0.99511
[phi uncert]  0.911542
###
[En]  392
[E]  10
[cos(phi)]  0.978924
[phi uncert]  4.10459
###
[En]  393
[E]  10
[cos(phi)]  0.979252
[phi uncert]  3.36344
###
[En]  394
[E]  10
[cos(phi)]  0.987079
[phi uncert]  1.52672
###
[En]  395
[E]  10
[cos(phi)]  0.954278
[phi uncert]  5.01486
###
[En]  396
[E]  10
[cos(phi)]  0.977327
[phi uncert]  2.31666
###
[En]  397
[E]  10
[cos(phi)]  0.963634
[phi uncert]  1.43103
###
[En]  398
[E]  10
[cos(phi)]  0.9523
[phi uncert]  2.35654
###
[En]  399
[E]  10
[cos(phi)]  0.98772
[phi uncert]  2.13477
###
[En]  400
[E]  10
[cos(phi)]  0.943116
[phi uncert]  3.85041
###
[En]  401
[E]  10
[cos(phi)]  0.963258
[phi uncert]  1.01312
###
[En]  402
[E]  10
[cos(phi)]  0.942776
[phi uncert]  4.39956
###
[En]  403
[E]  10
[cos(phi)]  0.983268
[phi uncert]  1.39444
###
[En]  404
[E]  10
[cos(phi)]  0.962113
[phi uncert]  1.61282
###
[En]  405
[E]  10
[cos(phi)]  0.975698
[phi uncert]  4.47349
###
[En]  406
[E]  10
[cos(phi)]  0.962885
[phi uncert]  2.56745
###
[En]  407
[E]  10
[cos(phi)]  0.960578
[phi uncert]  2.24852
###
[En]  408
[E]  10
[cos(phi)]  0.958067
[phi uncert]  2.30068
###
[En]  409
[E]  10
[cos(phi)]  0.990644
[phi uncert]  2.42119
###
[En]  410
[E]  10
[cos(phi)]  0.985273
[phi uncert]  1.53999
###
[En]  411
[E]  10
[cos(phi)]  0.94057
[phi uncert]  2.83142
###
[En]  412
[E]  10
[cos(phi)]  0.99751
[phi uncert]  1.82473
###
[En]  413
[E]  10
[cos(phi)]  0.996579
[phi uncert]  1.51855
###
[En]  414
[E]  10
[cos(phi)]  0.997544
[phi uncert]  2.38347
###
[En]  415
[E]  10
[cos(phi)]  0.977106
[phi uncert]  2.42788
###
[En]  416
[E]  10
[cos(phi)]  0.958368
[phi uncert]  1.33957
###
[En]  417
[E]  10
[cos(phi)]  0.978685
[phi uncert]  1.35344
###
[En]  418
[E]  10
[cos(phi)]  0.994042
[phi uncert]  2.55567
###
[En]  419
[E]  10
[cos(phi)]  0.950585
[phi uncert]  1.59241
###
[En]  420
[E]  10
[cos(phi)]  0.957592
[phi uncert]  6.21391
###
[En]  421
[E]  10
[cos(phi)]  0.963713
[phi uncert]  2.42331
###
[En]  422
[E]  10
[cos(phi)]  0.998865
[phi uncert]  2.53766
###
[En]  423
[E]  10
[cos(phi)]  0.968297
[phi uncert]  1.08997
###
[En]  424
[E]  10
[cos(phi)]  0.95179
[phi uncert]  1.67916
###
[En]  425
[E]  10
[cos(phi)]  0.984231
[phi uncert]  3.67135
###
[En]  426
[E]  10
[cos(phi)]  0.997596
[phi uncert]  3.07225
###
[En]  427
[E]  10
[cos(phi)]  0.986668
[phi uncert]  1.45136
###
[En]  428
[E]  10
[cos(phi)]  0.984283
[phi uncert]  5.55316
###
[En]  429
[E]  10
[cos(phi)]  0.981951
[phi uncert]  2.00936
###
[En]  430
[E]  10
[cos(phi)]  0.972512
[phi uncert]  1.6114
###
[En]  431
[E]  10
[cos(phi)]  0.999633
[phi uncert]  1.74583
###
[En]  432
[E]  10
[cos(phi)]  0.997883
[phi uncert]  2.22962
###
[En]  433
[E]  10
[cos(phi)]  0.987226
[phi uncert]  4.87856
###
[En]  434
[E]  10
[cos(phi)]  0.950673
[phi uncert]  1.57654
###
[En]  435
[E]  10
[cos(phi)]  0.953142
[phi uncert]  1.21129
###
[En]  436
[E]  10
[cos(phi)]  0.955892
[phi uncert]  2.99329
###
[En]  437
[E]  10
[cos(phi)]  0.943754
[phi uncert]  1.97916
###
[En]  438
[E]  10
[cos(phi)]  0.972963
[phi uncert]  6.44744
###
[En]  439
[E]  10
[cos(phi)]  0.99313
[phi uncert]  3.60649
###
[En]  440
[E]  10
[cos(phi)]  0.997851
[phi uncert]  1.4022
###
[En]  441
[E]  10
[cos(phi)]  0.963172
[phi uncert]  1.81961
###
[En]  442
[E]  10
[cos(phi)]  0.977074
[phi uncert]  1.81713
###
[En]  443
[E]  10
[cos(phi)]  0.979811
[phi uncert]  1.38699
###
[En]  444
[E]  10
[cos(phi)]  0.997353
[phi uncert]  4.92493
###
[En]  445
[E]  10
[cos(phi)]  0.98957
[phi uncert]  2.66968
###
[En]  446
[E]  10
[cos(phi)]  0.979733
[phi uncert]  1.44692
###
[En]  447
[E]  10
[cos(phi)]  0.999841
[phi uncert]  5.0763
###
[En]  448
[E]  10
[cos(phi)]  0.94749
[phi uncert]  2.08118
###
[En]  449
[E]  10
[cos(phi)]  0.985717
[phi uncert]  1.34834
###
[En]  450
[E]  10
[cos(phi)]  0.957784
[phi uncert]  1.27479
###
[En]  451
[E]  10
[cos(phi)]  0.972407
[phi uncert]  1.91146
###
[En]  452
[E]  10
[cos(phi)]  0.9641
[phi uncert]  7.42133
###
[En]  453
[E]  10
[cos(phi)]  0.965746
[phi uncert]  1.98433
###
[En]  454
[E]  10
[cos(phi)]  0.973989
[phi uncert]  1.90986
###
[En]  455
[E]  10
[cos(phi)]  0.971882
[phi uncert]  1.78842
###
[En]  456
[E]  10
[cos(phi)]  0.999731
[phi uncert]  2.28546
###
[En]  457
[E]  10
[cos(phi)]  0.969702
[phi uncert]  1.57362
###
[En]  458
[E]  10
[cos(phi)]  0.965905
[phi uncert]  1.34913
###
[En]  459
[E]  10
[cos(phi)]  0.961184
[phi uncert]  1.75979
###
[En]  460
[E]  10
[cos(phi)]  0.971157
[phi uncert]  1.36117
###
[En]  461
[E]  10
[cos(phi)]  0.996244
[phi uncert]  4.58994
###
[En]  462
[E]  10
[cos(phi)]  0.97863
[phi uncert]  1.55893
###
[En]  463
[E]  10
[cos(phi)]  0.94437
[phi uncert]  1.84928
###
[En]  464
[E]  10
[cos(phi)]  0.992983
[phi uncert]  1.92876
###
[En]  465
[E]  10
[cos(phi)]  0.99532
[phi uncert]  1.31318
###
[En]  466
[E]  10
[cos(phi)]  0.991331
[phi uncert]  4.50998
###
[En]  467
[E]  10
[cos(phi)]  0.986396
[phi uncert]  2.78139
###
[En]  468
[E]  10
[cos(phi)]  0.962105
[phi uncert]  3.24459
###
[En]  469
[E]  10
[cos(phi)]  0.941239
[phi uncert]  1.56165
###
[En]  470
[E]  10
[cos(phi)]  0.945781
[phi uncert]  2.75246
###
[En]  471
[E]  10
[cos(phi)]  0.995472
[phi uncert]  1.28979
###
[En]  472
[E]  10
[cos(phi)]  0.976497
[phi uncert]  1.34919
###
[En]  473
[E]  10
[cos(phi)]  0.955059
[phi uncert]  1.39624
###
[En]  474
[E]  10
[cos(phi)]  0.979196
[phi uncert]  1.74868
###
[En]  475
[E]  10
[cos(phi)]  0.955016
[phi uncert]  0.970913
###
[En]  476
[E]  10
[cos(phi)]  0.95536
[phi uncert]  4.79029
###
[En]  477
[E]  10
[cos(phi)]  0.997322
[phi uncert]  3.15881
###
[En]  478
[E]  10
[cos(phi)]  0.996492
[phi uncert]  3.33704
###
[En]  479
[E]  10
[cos(phi)]  0.993015
[phi uncert]  2.11201
###
[En]  480
[E]  10
[cos(phi)]  0.984988
[phi uncert]  1.15197
###
[En]  481
[E]  10
[cos(phi)]  0.945058
[phi uncert]  1.92323
###
[En]  482
[E]  10
[cos(phi)]  0.990967
[phi uncert]  2.51862
###
[En]  483
[E]  10
[cos(phi)]  0.954645
[phi uncert]  2.52224
###
[En]  484
[E]  10
[cos(phi)]  0.995711
[phi uncert]  1.56414
###
[En]  485
[E]  10
[cos(phi)]  0.971611
[phi uncert]  1.74916
###
[En]  486
[E]  10
[cos(phi)]  0.94755
[phi uncert]  1.21252
###
[En]  487
[E]  10
[cos(phi)]  0.996864
[phi uncert]  1.61932
###
[En]  488
[E]  10
[cos(phi)]  0.97982
[phi uncert]  4.10608
###
[En]  489
[E]  10
[cos(phi)]  0.968999
[phi uncert]  2.11215
###
[En]  490
[E]  10
[cos(phi)]  0.958491
[phi uncert]  6.07272
###
[En]  491
[E]  10
[cos(phi)]  0.950157
[phi uncert]  2.73104
###
[En]  492
[E]  10
[cos(phi)]  0.978775
[phi uncert]  3.6822
###
[En]  493
[E]  10
[cos(phi)]  0.962439
[phi uncert]  3.34983
###
[En]  494
[E]  10
[cos(phi)]  0.949291
[phi uncert]  3.93503
###
[En]  495
[E]  10
[cos(phi)]  0.997205
[phi uncert]  1.34476
###
[En]  496
[E]  10
[cos(phi)]  0.995189
[phi uncert]  3.09965
###
[En]  497
[E]  10
[cos(phi)]  0.962846
[phi uncert]  3.76077
###
[En]  498
[E]  10
[cos(phi)]  0.995485
[phi uncert]  2.22222
###
[En]  499
[E]  10
[cos(phi)]  0.98777
[phi uncert]  4.02911
###
[En]  500
[E]  10
[cos(phi)]  0.944796
[phi uncert]  8.9742
###
[En]  501
[E]  10
[cos(phi)]  0.996686
[phi uncert]  1.6918
###
[En]  502
[E]  10
[cos(phi)]  0.958286
[phi uncert]  1.62943
###
[En]  503
[E]  10
[cos(phi)]  0.993368
[phi uncert]  1.61492
###
[En]  504
[E]  10
[cos(phi)]  0.988642
[phi uncert]  1.94513
###
[En]  505
[E]  10
[cos(phi)]  0.999065
[phi uncert]  3.37748
###
[En]  506
[E]  10
[cos(phi)]  0.993945
[phi uncert]  1.45987
###
[En]  507
[E]  10
[cos(phi)]  0.956882
[phi uncert]  8.38852
###
[En]  508
[E]  10
[cos(phi)]  0.995137
[phi uncert]  1.45655
###
[En]  509
[E]  10
[cos(phi)]  0.946217
[phi uncert]  8.83417
###
[En]  510
[E]  10
[cos(phi)]  0.98256
[phi uncert]  1.3445
###
[En]  511
[E]  10
[cos(phi)]  0.947353
[phi uncert]  1.83626
###
[En]  512
[E]  10
[cos(phi)]  0.988185
[phi uncert]  1.28451
###
[En]  513
[E]  10
[cos(phi)]  0.975708
[phi uncert]  1.49479
###
[En]  514
[E]  10
[cos(phi)]  0.982988
[phi uncert]  2.18515
###
[En]  515
[E]  10
[cos(phi)]  0.977868
[phi uncert]  1.27815
###
[En]  516
[E]  10
[cos(phi)]  0.986781
[phi uncert]  2.87914
###
[En]  517
[E]  10
[cos(phi)]  0.98393
[phi uncert]  1.89277
###
[En]  518
[E]  10
[cos(phi)]  0.967754
[phi uncert]  2.56997
###
[En]  519
[E]  10
[cos(phi)]  0.988637
[phi uncert]  1.49851
###
[En]  520
[E]  10
[cos(phi)]  0.99971
[phi uncert]  2.47098
###
[En]  521
[E]  10
[cos(phi)]  0.951962
[phi uncert]  1.58084
###
[En]  522
[E]  10
[cos(phi)]  0.940519
[phi uncert]  8.64053
###
[En]  523
[E]  10
[cos(phi)]  0.958563
[phi uncert]  1.3832
###
[En]  524
[E]  10
[cos(phi)]  0.983428
[phi uncert]  1.37563
###
[En]  525
[E]  10
[cos(phi)]  0.990093
[phi uncert]  3.51543
###
[En]  526
[E]  10
[cos(phi)]  0.958077
[phi uncert]  2.16411
###
[En]  527
[E]  10
[cos(phi)]  0.964002
[phi uncert]  7.2053
###
[En]  528
[E]  10
[cos(phi)]  0.962318
[phi uncert]  1.77814
###
[En]  529
[E]  10
[cos(phi)]  0.97715
[phi uncert]  4.0083
###
[En]  530
[E]  10
[cos(phi)]  0.97541
[phi uncert]  3.09293
###
[En]  531
[E]  10
[cos(phi)]  0.984385
[phi uncert]  1.89307
###
[En]  532
[E]  10
[cos(phi)]  0.977033
[phi uncert]  1.01853
###
[En]  533
[E]  10
[cos(phi)]  0.948007
[phi uncert]  3.438
###
[En]  534
[E]  10
[cos(phi)]  0.988871
[phi uncert]  2.42771
###
[En]  535
[E]  10
[cos(phi)]  0.988253
[phi uncert]  2.09324
###
[En]  536
[E]  10
[cos(phi)]  0.962051
[phi uncert]  1.81874
###
[En]  537
[E]  10
[cos(phi)]  0.966919
[phi uncert]  1.78367
###
[En]  538
[E]  10
[cos(phi)]  0.993541
[phi uncert]  3.36925
###
[En]  539
[E]  10
[cos(phi)]  0.999565
[phi uncert]  3.37142
###
[En]  540
[E]  10
[cos(phi)]  0.961695
[phi uncert]  2.52875
###
[En]  541
[E]  10
[cos(phi)]  0.992078
[phi uncert]  1.54629
###
[En]  542
[E]  10
[cos(phi)]  0.943508
[phi uncert]  3.9483
###
[En]  543
[E]  10
[cos(phi)]  0.968303
[phi uncert]  1.60384
###
[En]  544
[E]  10
[cos(phi)]  0.982343
[phi uncert]  3.17292
###
[En]  545
[E]  10
[cos(phi)]  0.972324
[phi uncert]  1.09452
###
[En]  546
[E]  10
[cos(phi)]  0.981848
[phi uncert]  1.59226
###
[En]  547
[E]  10
[cos(phi)]  0.957887
[phi uncert]  2.75352
###
[En]  548
[E]  10
[cos(phi)]  0.981887
[phi uncert]  1.76358
###
[En]  549
[E]  10
[cos(phi)]  0.950479
[phi uncert]  1.90222
###
[En]  550
[E]  10
[cos(phi)]  0.95399
[phi uncert]  1.10261
###
[En]  551
[E]  10
[cos(phi)]  0.948324
[phi uncert]  1.08781
###
[En]  552
[E]  10
[cos(phi)]  0.94687
[phi uncert]  2.15168
###
[En]  553
[E]  10
[cos(phi)]  0.95242
[phi uncert]  1.644
###
[En]  554
[E]  10
[cos(phi)]  0.979585
[phi uncert]  2.16733
###
[En]  555
[E]  10
[cos(phi)]  0.995171
[phi uncert]  1.52978
###
[En]  556
[E]  10
[cos(phi)]  0.990894
[phi uncert]  4.21736
###
[En]  557
[E]  10
[cos(phi)]  0.977137
[phi uncert]  2.26463
###
[En]  558
[E]  10
[cos(phi)]  0.960233
[phi uncert]  1.80708
###
[En]  559
[E]  10
[cos(phi)]  0.963875
[phi uncert]  8.55618
###
[En]  560
[E]  10
[cos(phi)]  0.986961
[phi uncert]  1.20756
###
[En]  561
[E]  10
[cos(phi)]  0.957167
[phi uncert]  6.76287
###
[En]  562
[E]  10
[cos(phi)]  0.980837
[phi uncert]  1.97039
###
[En]  563
[E]  10
[cos(phi)]  0.977174
[phi uncert]  2.4884
###
[En]  564
[E]  10
[cos(phi)]  0.998881
[phi uncert]  3.82183
###
[En]  565
[E]  10
[cos(phi)]  0.947836
[phi uncert]  1.7728
###
[En]  566
[E]  10
[cos(phi)]  0.986322
[phi uncert]  8.25568
###
[En]  567
[E]  10
[cos(phi)]  0.981637
[phi uncert]  5.421
###
[En]  568
[E]  10
[cos(phi)]  0.974266
[phi uncert]  1.59343
###
[En]  569
[E]  10
[cos(phi)]  0.960141
[phi uncert]  4.02936
###
[En]  570
[E]  10
[cos(phi)]  0.985557
[phi uncert]  3.35441
###
[En]  571
[E]  10
[cos(phi)]  0.991073
[phi uncert]  1.46427
###
[En]  572
[E]  10
[cos(phi)]  0.999991
[phi uncert]  1.41607
###
[En]  573
[E]  10
[cos(phi)]  0.958284
[phi uncert]  1.46572
###
[En]  574
[E]  10
[cos(phi)]  0.992519
[phi uncert]  1.60923
###
[En]  575
[E]  10
[cos(phi)]  0.957905
[phi uncert]  2.09041
###
[En]  576
[E]  10
[cos(phi)]  0.985972
[phi uncert]  2.30172
###
[En]  577
[E]  10
[cos(phi)]  0.955111
[phi uncert]  1.45148
###
[En]  578
[E]  10
[cos(phi)]  0.996284
[phi uncert]  3.46153
###
[En]  579
[E]  10
[cos(phi)]  0.988255
[phi uncert]  3.0043
###
[En]  580
[E]  10
[cos(phi)]  0.945806
[phi uncert]  1.60763
###
[En]  581
[E]  10
[cos(phi)]  0.972307
[phi uncert]  1.51913
###
[En]  582
[E]  10
[cos(phi)]  0.977677
[phi uncert]  2.81765
###
[En]  583
[E]  10
[cos(phi)]  0.979565
[phi uncert]  2.20188
###
[En]  584
[E]  10
[cos(phi)]  0.951619
[phi uncert]  4.91551
###
[En]  585
[E]  10
[cos(phi)]  0.980759
[phi uncert]  1.30105
###
[En]  586
[E]  10
[cos(phi)]  0.949719
[phi uncert]  1.50391
###
[En]  587
[E]  10
[cos(phi)]  0.961587
[phi uncert]  1.55659
###
[En]  588
[E]  10
[cos(phi)]  0.977207
[phi uncert]  4.0029
###
[En]  589
[E]  10
[cos(phi)]  0.988195
[phi uncert]  1.2572
###
[En]  590
[E]  10
[cos(phi)]  0.99587
[phi uncert]  1.78641
###
[En]  591
[E]  10
[cos(phi)]  0.952508
[phi uncert]  3.18539
###
[En]  592
[E]  10
[cos(phi)]  0.972476
[phi uncert]  1.98432
###
[En]  593
[E]  10
[cos(phi)]  0.970037
[phi uncert]  1.23425
###
[En]  594
[E]  10
[cos(phi)]  0.982778
[phi uncert]  2.21937
###
[En]  595
[E]  10
[cos(phi)]  0.971726
[phi uncert]  2.11684
###
[En]  596
[E]  10
[cos(phi)]  0.990979
[phi uncert]  1.60811
###
[En]  597
[E]  10
[cos(phi)]  0.949278
[phi uncert]  2.17975
###
[En]  598
[E]  10
[cos(phi)]  0.991027
[phi uncert]  2.07104
###
[En]  599
[E]  10
[cos(phi)]  0.954015
[phi uncert]  1.97743
###
[En]  600
[E]  10
[cos(phi)]  0.979156
[phi uncert]  3.56352
###
[En]  601
[E]  10
[cos(phi)]  0.983133
[phi uncert]  3.24245
###
[En]  602
[E]  10
[cos(phi)]  0.951599
[phi uncert]  1.52941
###
[En]  603
[E]  10
[cos(phi)]  0.943013
[phi uncert]  2.04101
###
[En]  604
[E]  10
[cos(phi)]  0.998308
[phi uncert]  1.6609
###
[En]  605
[E]  10
[cos(phi)]  0.957045
[phi uncert]  3.96578
###
[En]  606
[E]  10
[cos(phi)]  0.974979
[phi uncert]  1.47176
###
[En]  607
[E]  10
[cos(phi)]  0.965419
[phi uncert]  2.58818
###
[En]  608
[E]  10
[cos(phi)]  0.944464
[phi uncert]  9.04755
###
[En]  609
[E]  10
[cos(phi)]  0.990451
[phi uncert]  1.61515
###
[En]  610
[E]  10
[cos(phi)]  0.962418
[phi uncert]  2.0993
###
[En]  611
[E]  10
[cos(phi)]  0.987816
[phi uncert]  1.03554
###
[En]  612
[E]  10
[cos(phi)]  0.948317
[phi uncert]  1.83119
###
[En]  613
[E]  10
[cos(phi)]  0.952757
[phi uncert]  4.91974
###
[En]  614
[E]  10
[cos(phi)]  0.964434
[phi uncert]  2.60639
###
[En]  615
[E]  10
[cos(phi)]  0.950179
[phi uncert]  1.68458
###
[En]  616
[E]  10
[cos(phi)]  0.963411
[phi uncert]  4.1473
###
[En]  617
[E]  10
[cos(phi)]  0.941178
[phi uncert]  4.2202
###
[En]  618
[E]  10
[cos(phi)]  0.974754
[phi uncert]  1.98669
###
[En]  619
[E]  10
[cos(phi)]  0.972112
[phi uncert]  1.42462
###
[En]  620
[E]  10
[cos(phi)]  0.996985
[phi uncert]  1.67345
###
[En]  621
[E]  10
[cos(phi)]  0.956995
[phi uncert]  1.22663
###
[En]  622
[E]  10
[cos(phi)]  0.956748
[phi uncert]  1.10805
###
[En]  623
[E]  10
[cos(phi)]  0.945681
[phi uncert]  1.0208
###
[En]  624
[E]  10
[cos(phi)]  0.993702
[phi uncert]  2.84244
###
[En]  625
[E]  10
[cos(phi)]  0.99223
[phi uncert]  1.8117
###
[En]  626
[E]  10
[cos(phi)]  0.957839
[phi uncert]  1.33799
###
[En]  627
[E]  10
[cos(phi)]  0.985318
[phi uncert]  1.14245
###
[En]  628
[E]  10
[cos(phi)]  0.962687
[phi uncert]  2.53522
###
[En]  629
[E]  10
[cos(phi)]  0.9664
[phi uncert]  1.8605
###
[En]  630
[E]  10
[cos(phi)]  0.984665
[phi uncert]  1.92321
###
[En]  631
[E]  10
[cos(phi)]  0.940849
[phi uncert]  2.17003
###
[En]  632
[E]  10
[cos(phi)]  0.979577
[phi uncert]  2.59292
###
[En]  633
[E]  10
[cos(phi)]  0.994394
[phi uncert]  1.79269
###
[En]  634
[E]  10
[cos(phi)]  0.964098
[phi uncert]  2.80251
###
[En]  635
[E]  10
[cos(phi)]  0.950414
[phi uncert]  4.11375
###
[En]  636
[E]  10
[cos(phi)]  0.939714
[phi uncert]  2.47345
###
[En]  637
[E]  10
[cos(phi)]  0.992421
[phi uncert]  1.21545
###
[En]  638
[E]  10
[cos(phi)]  0.989558
[phi uncert]  1.24458
###
[En]  639
[E]  10
[cos(phi)]  0.987497
[phi uncert]  2.74491
###
[En]  640
[E]  10
[cos(phi)]  0.99789
[phi uncert]  6.62594
###
[En]  641
[E]  10
[cos(phi)]  0.94838
[phi uncert]  1.40576
###
[En]  642
[E]  10
[cos(phi)]  0.974553
[phi uncert]  1.88662
###
[En]  643
[E]  10
[cos(phi)]  0.984126
[phi uncert]  1.33044
###
[En]  644
[E]  10
[cos(phi)]  0.962859
[phi uncert]  1.74124
###
[En]  645
[E]  10
[cos(phi)]  0.993305
[phi uncert]  1.40509
###
[En]  646
[E]  10
[cos(phi)]  0.966832
[phi uncert]  0.820591
###
[En]  647
[E]  10
[cos(phi)]  0.941211
[phi uncert]  1.32303
###
[En]  648
[E]  10
[cos(phi)]  0.988305
[phi uncert]  1.81103
###
[En]  649
[E]  10
[cos(phi)]  0.988381
[phi uncert]  4.67611
###
[En]  650
[E]  10
[cos(phi)]  0.945408
[phi uncert]  1.00376
###
[En]  651
[E]  10
[cos(phi)]  0.956621
[phi uncert]  3.67006
###
[En]  652
[E]  10
[cos(phi)]  0.949507
[phi uncert]  1.68898
###
[En]  653
[E]  10
[cos(phi)]  0.950695
[phi uncert]  1.36925
###
[En]  654
[E]  10
[cos(phi)]  0.971653
[phi uncert]  1.6217
###
[En]  655
[E]  10
[cos(phi)]  0.996009
[phi uncert]  2.3876
###
[En]  656
[E]  10
[cos(phi)]  0.983581
[phi uncert]  1.95726
###
[En]  657
[E]  10
[cos(phi)]  0.980144
[phi uncert]  1.35492
###
[En]  658
[E]  10
[cos(phi)]  0.94379
[phi uncert]  1.29651
###
[En]  659
[E]  10
[cos(phi)]  0.964257
[phi uncert]  3.7776
###
[En]  660
[E]  10
[cos(phi)]  0.95785
[phi uncert]  1.80923
###
[En]  661
[E]  10
[cos(phi)]  0.98755
[phi uncert]  0.871674
###
[En]  662
[E]  10
[cos(phi)]  0.963119
[phi uncert]  1.75796
###
[En]  663
[E]  10
[cos(phi)]  0.978431
[phi uncert]  1.20905
###
[En]  664
[E]  10
[cos(phi)]  0.945527
[phi uncert]  1.87664
###
[En]  665
[E]  10
[cos(phi)]  0.950413
[phi uncert]  1.42539
###
[En]  666
[E]  10
[cos(phi)]  0.989616
