#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.997552
[phi uncert]  1.6976
###
[En]  331
[E]  10
[cos(phi)]  0.978208
[phi uncert]  1.06689
###
[En]  332
[E]  10
[cos(phi)]  0.979306
[phi uncert]  1.40076
###
[En]  333
[E]  10
[cos(phi)]  0.977405
[phi uncert]  3.06962
###
[En]  334
[E]  10
[cos(phi)]  0.975355
[phi uncert]  2.54222
###
[En]  335
[E]  10
[cos(phi)]  0.968687
[phi uncert]  1.06253
###
[En]  336
[E]  10
[cos(phi)]  0.995857
[phi uncert]  1.00426
###
[En]  337
[E]  10
[cos(phi)]  0.9835
[phi uncert]  1.28274
###
[En]  338
[E]  10
[cos(phi)]  0.970442
[phi uncert]  6.35477
###
[En]  339
[E]  10
[cos(phi)]  0.993681
[phi uncert]  1.89391
###
[En]  340
[E]  10
[cos(phi)]  0.972189
[phi uncert]  2.57537
###
[En]  341
[E]  10
[cos(phi)]  0.992344
[phi uncert]  1.17223
###
[En]  342
[E]  10
[cos(phi)]  0.975352
[phi uncert]  2.60941
###
[En]  343
[E]  10
[cos(phi)]  0.996084
[phi uncert]  1.99824
###
[En]  344
[E]  10
[cos(phi)]  0.980165
[phi uncert]  1.51111
###
[En]  345
[E]  10
[cos(phi)]  0.964848
[phi uncert]  1.57268
###
[En]  346
[E]  10
[cos(phi)]  0.982174
[phi uncert]  3.50293
###
[En]  347
[E]  10
[cos(phi)]  0.974042
[phi uncert]  0.776844
###
[En]  348
[E]  10
[cos(phi)]  0.993761
[phi uncert]  7.36276
###
[En]  349
[E]  10
[cos(phi)]  0.959176
[phi uncert]  1.97611
###
[En]  350
[E]  10
[cos(phi)]  0.962835
[phi uncert]  3.66094
###
[En]  351
[E]  10
[cos(phi)]  0.952627
[phi uncert]  1.09718
###
[En]  352
[E]  10
[cos(phi)]  0.986879
[phi uncert]  2.95011
###
[En]  353
[E]  10
[cos(phi)]  0.987638
[phi uncert]  2.4466
###
[En]  354
[E]  10
[cos(phi)]  0.98325
[phi uncert]  0.823423
###
[En]  355
[E]  10
[cos(phi)]  0.941207
[phi uncert]  2.34228
###
[En]  356
[E]  10
[cos(phi)]  0.980506
[phi uncert]  2.43439
###
[En]  357
[E]  10
[cos(phi)]  0.953449
[phi uncert]  2.02141
###
[En]  358
[E]  10
[cos(phi)]  0.967165
[phi uncert]  2.95357
###
[En]  359
[E]  10
[cos(phi)]  0.990917
[phi uncert]  1.98638
###
[En]  360
[E]  10
[cos(phi)]  0.986809
[phi uncert]  2.12952
###
[En]  361
[E]  10
[cos(phi)]  0.970027
[phi uncert]  2.98991
###
[En]  362
[E]  10
[cos(phi)]  0.968794
[phi uncert]  1.24689
###
[En]  363
[E]  10
[cos(phi)]  0.993648
[phi uncert]  1.16617
###
[En]  364
[E]  10
[cos(phi)]  0.998282
[phi uncert]  4.08363
###
[En]  365
[E]  10
[cos(phi)]  0.974702
[phi uncert]  2.27548
###
[En]  366
[E]  10
[cos(phi)]  0.954169
[phi uncert]  1.89448
###
[En]  367
[E]  10
[cos(phi)]  0.994128
[phi uncert]  10.0701
###
[En]  368
[E]  10
[cos(phi)]  0.993613
[phi uncert]  1.62609
###
[En]  369
[E]  10
[cos(phi)]  0.979757
[phi uncert]  3.91289
###
[En]  370
[E]  10
[cos(phi)]  0.945316
[phi uncert]  1.11619
###
[En]  371
[E]  10
[cos(phi)]  0.940026
[phi uncert]  3.17604
###
[En]  372
[E]  10
[cos(phi)]  0.982281
[phi uncert]  1.3773
###
[En]  373
[E]  10
[cos(phi)]  0.993951
[phi uncert]  1.18832
###
[En]  374
[E]  10
[cos(phi)]  0.970893
[phi uncert]  3.70797
###
[En]  375
[E]  10
[cos(phi)]  0.96291
[phi uncert]  1.55344
###
[En]  376
[E]  10
[cos(phi)]  0.984837
[phi uncert]  2.69769
###
[En]  377
[E]  10
[cos(phi)]  0.97242
[phi uncert]  1.73822
###
[En]  378
[E]  10
[cos(phi)]  0.955341
[phi uncert]  1.32536
###
[En]  379
[E]  10
[cos(phi)]  0.994513
[phi uncert]  5.24266
###
[En]  380
[E]  10
[cos(phi)]  0.997273
[phi uncert]  1.31044
###
[En]  381
[E]  10
[cos(phi)]  0.995837
[phi uncert]  5.41429
###
[En]  382
[E]  10
[cos(phi)]  0.975572
[phi uncert]  3.00099
###
[En]  383
[E]  10
[cos(phi)]  0.972959
[phi uncert]  1.6761
###
[En]  384
[E]  10
[cos(phi)]  0.949809
[phi uncert]  1.66941
###
[En]  385
[E]  10
[cos(phi)]  0.999641
[phi uncert]  1.72839
###
[En]  386
[E]  10
[cos(phi)]  0.987208
[phi uncert]  1.67805
###
[En]  387
[E]  10
[cos(phi)]  0.994127
[phi uncert]  2.16234
###
[En]  388
[E]  10
[cos(phi)]  0.990205
[phi uncert]  2.24903
###
[En]  389
[E]  10
[cos(phi)]  0.983773
[phi uncert]  2.83359
###
[En]  390
[E]  10
[cos(phi)]  0.976105
[phi uncert]  5.9922
###
[En]  391
[E]  10
[cos(phi)]  0.976067
[phi uncert]  2.67671
###
[En]  392
[E]  10
[cos(phi)]  0.975261
[phi uncert]  1.06279
###
[En]  393
[E]  10
[cos(phi)]  0.994503
[phi uncert]  1.36116
###
[En]  394
[E]  10
[cos(phi)]  0.945392
[phi uncert]  2.69265
###
[En]  395
[E]  10
[cos(phi)]  0.986182
[phi uncert]  1.53276
###
[En]  396
[E]  10
[cos(phi)]  0.968568
[phi uncert]  2.1168
###
[En]  397
[E]  10
[cos(phi)]  0.992621
[phi uncert]  1.8371
###
[En]  398
[E]  10
[cos(phi)]  0.970738
[phi uncert]  1.03572
###
[En]  399
[E]  10
[cos(phi)]  0.959056
[phi uncert]  1.68262
###
[En]  400
[E]  10
[cos(phi)]  0.966554
[phi uncert]  2.30385
###
[En]  401
[E]  10
[cos(phi)]  0.98291
[phi uncert]  1.12231
###
[En]  402
[E]  10
[cos(phi)]  0.984042
[phi uncert]  2.61915
###
[En]  403
[E]  10
[cos(phi)]  0.997102
[phi uncert]  2.17141
###
[En]  404
[E]  10
[cos(phi)]  0.987129
[phi uncert]  1.25312
###
[En]  405
[E]  10
[cos(phi)]  0.962147
[phi uncert]  2.15581
###
[En]  406
[E]  10
[cos(phi)]  0.97604
[phi uncert]  7.8084
###
[En]  407
[E]  10
[cos(phi)]  0.952489
[phi uncert]  1.26293
###
[En]  408
[E]  10
[cos(phi)]  0.993698
[phi uncert]  1.71079
###
[En]  409
[E]  10
[cos(phi)]  0.982193
[phi uncert]  1.05064
###
[En]  410
[E]  10
[cos(phi)]  0.966635
[phi uncert]  3.08965
###
[En]  411
[E]  10
[cos(phi)]  0.980385
[phi uncert]  1.87448
###
[En]  412
[E]  10
[cos(phi)]  0.987243
[phi uncert]  2.6339
###
[En]  413
[E]  10
[cos(phi)]  0.98266
[phi uncert]  2.8648
###
[En]  414
[E]  10
[cos(phi)]  0.985893
[phi uncert]  2.33377
###
[En]  415
[E]  10
[cos(phi)]  0.963843
[phi uncert]  2.34223
###
[En]  416
[E]  10
[cos(phi)]  0.985066
[phi uncert]  1.66803
###
[En]  417
[E]  10
[cos(phi)]  0.951653
[phi uncert]  1.74437
###
[En]  418
[E]  10
[cos(phi)]  0.964664
[phi uncert]  1.86104
###
[En]  419
[E]  10
[cos(phi)]  0.985346
[phi uncert]  3.70984
###
[En]  420
[E]  10
[cos(phi)]  0.949199
[phi uncert]  3.4353
###
[En]  421
[E]  10
[cos(phi)]  0.942612
[phi uncert]  6.80926
###
[En]  422
[E]  10
[cos(phi)]  0.971776
[phi uncert]  8.83451
###
[En]  423
[E]  10
[cos(phi)]  0.987613
[phi uncert]  9.83958
###
[En]  424
[E]  10
[cos(phi)]  0.955531
[phi uncert]  5.70725
###
[En]  425
[E]  10
[cos(phi)]  0.995892
[phi uncert]  2.53208
###
[En]  426
[E]  10
[cos(phi)]  0.992939
[phi uncert]  2.46544
###
[En]  427
[E]  10
[cos(phi)]  0.965159
[phi uncert]  1.47018
###
[En]  428
[E]  10
[cos(phi)]  0.983098
[phi uncert]  2.09571
###
[En]  429
[E]  10
[cos(phi)]  0.966554
[phi uncert]  1.09407
###
[En]  430
[E]  10
[cos(phi)]  0.983058
[phi uncert]  2.16061
###
[En]  431
[E]  10
[cos(phi)]  0.947608
[phi uncert]  2.12265
###
[En]  432
[E]  10
[cos(phi)]  0.992377
[phi uncert]  5.51629
###
[En]  433
[E]  10
[cos(phi)]  0.966072
[phi uncert]  1.54295
###
[En]  434
[E]  10
[cos(phi)]  0.987343
[phi uncert]  2.53688
###
[En]  435
[E]  10
[cos(phi)]  0.977096
[phi uncert]  1.80385
###
[En]  436
[E]  10
[cos(phi)]  0.992942
[phi uncert]  2.34758
###
[En]  437
[E]  10
[cos(phi)]  0.979849
[phi uncert]  2.54623
###
[En]  438
[E]  10
[cos(phi)]  0.9575
[phi uncert]  1.76028
###
[En]  439
[E]  10
[cos(phi)]  0.955457
[phi uncert]  1.85778
###
[En]  440
[E]  10
[cos(phi)]  0.981464
[phi uncert]  7.54277
###
[En]  441
[E]  10
[cos(phi)]  0.99784
[phi uncert]  3.14103
###
[En]  442
[E]  10
[cos(phi)]  0.99035
[phi uncert]  1.90018
###
[En]  443
[E]  10
[cos(phi)]  0.945905
[phi uncert]  5.35607
###
[En]  444
[E]  10
[cos(phi)]  0.969771
[phi uncert]  3.20249
###
[En]  445
[E]  10
[cos(phi)]  0.960985
[phi uncert]  1.7304
###
[En]  446
[E]  10
[cos(phi)]  0.998406
[phi uncert]  1.2008
###
[En]  447
[E]  10
[cos(phi)]  0.996588
[phi uncert]  3.12057
###
[En]  448
[E]  10
[cos(phi)]  0.964392
[phi uncert]  6.73035
###
[En]  449
[E]  10
[cos(phi)]  0.986432
[phi uncert]  2.51624
###
[En]  450
[E]  10
[cos(phi)]  0.974809
[phi uncert]  3.14249
###
[En]  451
[E]  10
[cos(phi)]  0.999718
[phi uncert]  1.06028
###
[En]  452
[E]  10
[cos(phi)]  0.970242
[phi uncert]  1.24562
###
[En]  453
[E]  10
[cos(phi)]  0.939818
[phi uncert]  5.03224
###
[En]  454
[E]  10
[cos(phi)]  0.996437
[phi uncert]  3.04361
###
[En]  455
[E]  10
[cos(phi)]  0.948265
[phi uncert]  1.81625
###
[En]  456
[E]  10
[cos(phi)]  0.982209
[phi uncert]  1.62139
###
[En]  457
[E]  10
[cos(phi)]  0.948091
[phi uncert]  1.89176
###
[En]  458
[E]  10
[cos(phi)]  0.974419
[phi uncert]  4.96682
###
[En]  459
[E]  10
[cos(phi)]  0.989489
[phi uncert]  2.79024
###
[En]  460
[E]  10
[cos(phi)]  0.960767
[phi uncert]  1.92455
###
[En]  461
[E]  10
[cos(phi)]  0.977196
[phi uncert]  1.35755
###
[En]  462
[E]  10
[cos(phi)]  0.99521
[phi uncert]  1.34463
###
[En]  463
[E]  10
[cos(phi)]  0.949749
[phi uncert]  3.15318
###
[En]  464
[E]  10
[cos(phi)]  0.986382
[phi uncert]  2.27728
###
[En]  465
[E]  10
[cos(phi)]  0.973472
[phi uncert]  2.59306
###
[En]  466
[E]  10
[cos(phi)]  0.943544
[phi uncert]  7.47474
###
[En]  467
[E]  10
[cos(phi)]  0.985825
[phi uncert]  1.68151
###
[En]  468
[E]  10
[cos(phi)]  0.964897
[phi uncert]  1.56119
###
[En]  469
[E]  10
[cos(phi)]  0.995784
[phi uncert]  3.43864
###
[En]  470
[E]  10
[cos(phi)]  0.96338
[phi uncert]  10.001
###
[En]  471
[E]  10
[cos(phi)]  0.968403
[phi uncert]  0.931333
###
[En]  472
[E]  10
[cos(phi)]  0.965781
[phi uncert]  1.6049
###
[En]  473
[E]  10
[cos(phi)]  0.966507
[phi uncert]  1.96065
###
[En]  474
[E]  10
[cos(phi)]  0.952964
[phi uncert]  3.50538
###
[En]  475
[E]  10
[cos(phi)]  0.976067
[phi uncert]  1.85046
###
[En]  476
[E]  10
[cos(phi)]  0.949136
[phi uncert]  3.04928
###
[En]  477
[E]  10
[cos(phi)]  0.941211
[phi uncert]  3.15269
###
[En]  478
[E]  10
[cos(phi)]  0.974325
[phi uncert]  1.59176
###
[En]  479
[E]  10
[cos(phi)]  0.995338
[phi uncert]  1.22131
###
[En]  480
[E]  10
[cos(phi)]  0.939843
[phi uncert]  2.12251
###
[En]  481
[E]  10
[cos(phi)]  0.97665
[phi uncert]  0.865098
###
[En]  482
[E]  10
[cos(phi)]  0.954935
[phi uncert]  4.27915
###
[En]  483
[E]  10
[cos(phi)]  0.990103
[phi uncert]  1.80879
###
[En]  484
[E]  10
[cos(phi)]  0.960691
[phi uncert]  5.95539
###
[En]  485
[E]  10
[cos(phi)]  0.97385
[phi uncert]  2.25539
###
[En]  486
[E]  10
[cos(phi)]  0.956194
[phi uncert]  4.30793
###
[En]  487
[E]  10
[cos(phi)]  0.954685
[phi uncert]  1.57036
###
[En]  488
[E]  10
[cos(phi)]  0.945497
[phi uncert]  2.56961
###
[En]  489
[E]  10
[cos(phi)]  0.968047
[phi uncert]  3.18434
###
[En]  490
[E]  10
[cos(phi)]  0.947134
[phi uncert]  8.46762
###
[En]  491
[E]  10
[cos(phi)]  0.959767
[phi uncert]  6.74639
###
[En]  492
[E]  10
[cos(phi)]  0.959286
[phi uncert]  2.41918
###
[En]  493
[E]  10
[cos(phi)]  0.984192
[phi uncert]  1.78498
###
[En]  494
[E]  10
[cos(phi)]  0.97484
[phi uncert]  1.64394
###
[En]  495
[E]  10
[cos(phi)]  0.996943
[phi uncert]  2.4473
###
[En]  496
[E]  10
[cos(phi)]  0.996968
[phi uncert]  1.18749
###
[En]  497
[E]  10
[cos(phi)]  0.978726
[phi uncert]  1.5549
###
[En]  498
[E]  10
[cos(phi)]  0.992216
[phi uncert]  1.06813
###
[En]  499
[E]  10
[cos(phi)]  0.980684
[phi uncert]  2.28655
###
[En]  500
[E]  10
[cos(phi)]  0.984533
[phi uncert]  1.39452
###
[En]  501
[E]  10
[cos(phi)]  0.971063
[phi uncert]  1.51185
###
[En]  502
[E]  10
[cos(phi)]  0.980921
[phi uncert]  2.10498
###
[En]  503
[E]  10
[cos(phi)]  0.991362
[phi uncert]  1.89611
###
[En]  504
[E]  10
[cos(phi)]  0.971849
[phi uncert]  3.38436
###
[En]  505
[E]  10
[cos(phi)]  0.98378
[phi uncert]  1.00275
###
[En]  506
[E]  10
[cos(phi)]  0.980144
[phi uncert]  1.5583
###
[En]  507
[E]  10
[cos(phi)]  0.991975
[phi uncert]  1.50385
###
[En]  508
[E]  10
[cos(phi)]  0.960084
[phi uncert]  2.18361
###
[En]  509
[E]  10
[cos(phi)]  0.979242
[phi uncert]  1.81283
###
[En]  510
[E]  10
[cos(phi)]  0.954494
[phi uncert]  1.31922
###
[En]  511
[E]  10
[cos(phi)]  0.988882
[phi uncert]  1.27194
###
[En]  512
[E]  10
[cos(phi)]  0.943707
[phi uncert]  1.35079
###
[En]  513
[E]  10
[cos(phi)]  0.990007
[phi uncert]  2.18978
###
[En]  514
[E]  10
[cos(phi)]  0.994296
[phi uncert]  1.16661
###
[En]  515
[E]  10
[cos(phi)]  0.974051
[phi uncert]  1.09412
###
[En]  516
[E]  10
[cos(phi)]  0.981199
[phi uncert]  5.55497
###
[En]  517
[E]  10
[cos(phi)]  0.995184
[phi uncert]  6.27228
###
[En]  518
[E]  10
[cos(phi)]  0.968377
[phi uncert]  3.59831
###
[En]  519
[E]  10
[cos(phi)]  0.989766
[phi uncert]  2.41131
###
[En]  520
[E]  10
[cos(phi)]  0.944905
[phi uncert]  2.61343
###
[En]  521
[E]  10
[cos(phi)]  0.998381
[phi uncert]  1.86834
###
[En]  522
[E]  10
[cos(phi)]  0.961488
[phi uncert]  4.87837
###
[En]  523
[E]  10
[cos(phi)]  0.961036
[phi uncert]  4.15855
###
[En]  524
[E]  10
[cos(phi)]  0.95732
[phi uncert]  2.2218
###
[En]  525
[E]  10
[cos(phi)]  0.964365
[phi uncert]  2.33231
###
[En]  526
[E]  10
[cos(phi)]  0.942107
[phi uncert]  5.93115
###
[En]  527
[E]  10
[cos(phi)]  0.99238
[phi uncert]  2.10114
###
[En]  528
[E]  10
[cos(phi)]  0.979746
[phi uncert]  4.94396
###
[En]  529
[E]  10
[cos(phi)]  0.965355
[phi uncert]  2.62257
###
[En]  530
[E]  10
[cos(phi)]  0.985939
[phi uncert]  4.72928
###
[En]  531
[E]  10
[cos(phi)]  0.980826
[phi uncert]  1.43149
###
[En]  532
[E]  10
[cos(phi)]  0.990223
[phi uncert]  1.75997
###
[En]  533
[E]  10
[cos(phi)]  0.983596
[phi uncert]  2.79707
###
[En]  534
[E]  10
[cos(phi)]  0.973807
[phi uncert]  1.49387
###
[En]  535
[E]  10
[cos(phi)]  0.995657
[phi uncert]  3.21366
###
[En]  536
[E]  10
[cos(phi)]  0.974628
[phi uncert]  1.76083
###
[En]  537
[E]  10
[cos(phi)]  0.994243
[phi uncert]  0.978233
###
[En]  538
[E]  10
[cos(phi)]  0.985437
[phi uncert]  7.331
###
[En]  539
[E]  10
[cos(phi)]  0.990907
[phi uncert]  3.60818
###
[En]  540
[E]  10
[cos(phi)]  0.971309
[phi uncert]  2.02272
###
[En]  541
[E]  10
[cos(phi)]  0.968401
[phi uncert]  1.86428
###
[En]  542
[E]  10
[cos(phi)]  0.96377
[phi uncert]  1.9003
###
[En]  543
[E]  10
[cos(phi)]  0.966162
[phi uncert]  3.87488
###
[En]  544
[E]  10
[cos(phi)]  0.965814
[phi uncert]  1.90436
###
[En]  545
[E]  10
[cos(phi)]  0.952836
[phi uncert]  1.12105
###
[En]  546
[E]  10
[cos(phi)]  0.997451
[phi uncert]  1.549
###
[En]  547
[E]  10
[cos(phi)]  0.974967
[phi uncert]  1.95725
###
[En]  548
[E]  10
[cos(phi)]  0.957233
[phi uncert]  3.56674
###
[En]  549
[E]  10
[cos(phi)]  0.963816
[phi uncert]  1.36195
###
[En]  550
[E]  10
[cos(phi)]  0.984029
[phi uncert]  4.18595
###
[En]  551
[E]  10
[cos(phi)]  0.94187
[phi uncert]  2.67588
###
[En]  552
[E]  10
[cos(phi)]  0.982098
[phi uncert]  2.30857
###
[En]  553
[E]  10
[cos(phi)]  0.994417
[phi uncert]  1.20085
###
[En]  554
[E]  10
[cos(phi)]  0.976071
[phi uncert]  3.74731
###
[En]  555
[E]  10
[cos(phi)]  0.965889
[phi uncert]  1.26555
###
[En]  556
[E]  10
[cos(phi)]  0.999062
[phi uncert]  2.31325
###
[En]  557
[E]  10
[cos(phi)]  0.966922
[phi uncert]  5.75484
###
[En]  558
[E]  10
[cos(phi)]  0.981649
[phi uncert]  1.42827
###
[En]  559
[E]  10
[cos(phi)]  0.979816
[phi uncert]  1.58173
###
[En]  560
[E]  10
[cos(phi)]  0.97917
[phi uncert]  1.14507
###
[En]  561
[E]  10
[cos(phi)]  0.979103
[phi uncert]  1.8097
###
[En]  562
[E]  10
[cos(phi)]  0.971669
[phi uncert]  3.8119
###
[En]  563
[E]  10
[cos(phi)]  0.959907
[phi uncert]  4.80062
###
[En]  564
[E]  10
[cos(phi)]  0.983902
[phi uncert]  2.77963
###
[En]  565
[E]  10
[cos(phi)]  0.981787
[phi uncert]  1.06762
###
[En]  566
[E]  10
[cos(phi)]  0.95521
[phi uncert]  3.16531
###
[En]  567
[E]  10
[cos(phi)]  0.958669
[phi uncert]  1.80027
###
[En]  568
[E]  10
[cos(phi)]  0.966674
[phi uncert]  1.91974
###
[En]  569
[E]  10
[cos(phi)]  0.964945
[phi uncert]  1.38191
###
[En]  570
[E]  10
[cos(phi)]  0.985755
[phi uncert]  5.09472
###
[En]  571
[E]  10
[cos(phi)]  0.971729
[phi uncert]  3.99063
###
[En]  572
[E]  10
[cos(phi)]  0.987761
[phi uncert]  1.54292
###
[En]  573
[E]  10
[cos(phi)]  0.982885
[phi uncert]  3.50405
###
[En]  574
[E]  10
[cos(phi)]  0.962659
[phi uncert]  2.49215
###
[En]  575
[E]  10
[cos(phi)]  0.943663
[phi uncert]  1.54291
###
[En]  576
[E]  10
[cos(phi)]  0.948618
[phi uncert]  2.4153
###
[En]  577
[E]  10
[cos(phi)]  0.956394
[phi uncert]  2.65942
###
[En]  578
[E]  10
[cos(phi)]  0.94694
[phi uncert]  1.1165
###
[En]  579
[E]  10
[cos(phi)]  0.9843
[phi uncert]  1.24502
###
[En]  580
[E]  10
[cos(phi)]  0.998601
[phi uncert]  1.57311
###
[En]  581
[E]  10
[cos(phi)]  0.977141
[phi uncert]  1.65013
###
[En]  582
[E]  10
[cos(phi)]  0.960869
[phi uncert]  2.28367
###
[En]  583
[E]  10
[cos(phi)]  0.977961
[phi uncert]  1.12406
###
[En]  584
[E]  10
[cos(phi)]  0.985043
[phi uncert]  2.33377
###
[En]  585
[E]  10
[cos(phi)]  0.94654
[phi uncert]  3.62445
###
[En]  586
[E]  10
[cos(phi)]  0.946166
[phi uncert]  1.64001
###
[En]  587
[E]  10
[cos(phi)]  0.963317
[phi uncert]  1.84418
###
[En]  588
[E]  10
[cos(phi)]  0.985685
[phi uncert]  1.16771
###
[En]  589
[E]  10
[cos(phi)]  0.961151
[phi uncert]  2.85927
###
[En]  590
[E]  10
[cos(phi)]  0.959136
[phi uncert]  1.59239
###
[En]  591
[E]  10
[cos(phi)]  0.94911
[phi uncert]  2.42064
###
[En]  592
[E]  10
[cos(phi)]  0.991961
[phi uncert]  2.9769
###
[En]  593
[E]  10
[cos(phi)]  0.992669
[phi uncert]  3.70474
###
[En]  594
[E]  10
[cos(phi)]  0.999605
[phi uncert]  1.56114
###
[En]  595
[E]  10
[cos(phi)]  0.965895
[phi uncert]  1.93379
###
[En]  596
[E]  10
[cos(phi)]  0.998782
[phi uncert]  3.80667
###
[En]  597
[E]  10
[cos(phi)]  0.962464
[phi uncert]  1.62569
###
[En]  598
[E]  10
[cos(phi)]  0.990107
[phi uncert]  1.31467
###
[En]  599
[E]  10
[cos(phi)]  0.952632
[phi uncert]  0.991195
###
[En]  600
[E]  10
[cos(phi)]  0.988936
[phi uncert]  3.54242
###
[En]  601
[E]  10
[cos(phi)]  0.944298
[phi uncert]  2.2633
###
[En]  602
[E]  10
[cos(phi)]  0.96866
[phi uncert]  1.77762
###
[En]  603
[E]  10
[cos(phi)]  0.995635
[phi uncert]  1.69927
###
[En]  604
[E]  10
[cos(phi)]  0.956884
[phi uncert]  1.82435
###
[En]  605
[E]  10
[cos(phi)]  0.976418
[phi uncert]  2.47606
###
[En]  606
[E]  10
[cos(phi)]  0.94464
[phi uncert]  1.45195
###
[En]  607
[E]  10
[cos(phi)]  0.993756
[phi uncert]  6.49121
###
[En]  608
[E]  10
[cos(phi)]  0.949114
[phi uncert]  2.27559
###
[En]  609
[E]  10
[cos(phi)]  0.968676
[phi uncert]  2.44138
###
[En]  610
[E]  10
[cos(phi)]  0.980142
[phi uncert]  6.33755
###
[En]  611
[E]  10
[cos(phi)]  0.950821
[phi uncert]  1.55411
###
[En]  612
[E]  10
[cos(phi)]  0.946508
[phi uncert]  1.25951
###
[En]  613
[E]  10
[cos(phi)]  0.983497
[phi uncert]  2.32696
###
[En]  614
[E]  10
[cos(phi)]  0.995741
[phi uncert]  1.36071
###
[En]  615
[E]  10
[cos(phi)]  0.975458
[phi uncert]  2.8872
###
[En]  616
[E]  10
[cos(phi)]  0.977949
[phi uncert]  1.88365
###
[En]  617
[E]  10
[cos(phi)]  0.972775
[phi uncert]  1.50527
###
[En]  618
[E]  10
[cos(phi)]  0.946166
[phi uncert]  6.43528
###
[En]  619
[E]  10
[cos(phi)]  0.939828
[phi uncert]  1.22859
###
[En]  620
[E]  10
[cos(phi)]  0.996319
[phi uncert]  1.75089
###
[En]  621
[E]  10
[cos(phi)]  0.947959
[phi uncert]  5.18199
###
[En]  622
[E]  10
[cos(phi)]  0.994334
[phi uncert]  1.60254
###
[En]  623
[E]  10
[cos(phi)]  0.95403
[phi uncert]  1.65956
###
[En]  624
[E]  10
[cos(phi)]  0.989221
[phi uncert]  1.19694
###
[En]  625
[E]  10
[cos(phi)]  0.959608
[phi uncert]  5.76992
###
[En]  626
[E]  10
[cos(phi)]  0.986361
[phi uncert]  1.36561
###
[En]  627
[E]  10
[cos(phi)]  0.991315
[phi uncert]  1.36296
###
[En]  628
[E]  10
[cos(phi)]  0.948094
[phi uncert]  3.71744
###
[En]  629
[E]  10
[cos(phi)]  0.944178
[phi uncert]  1.14021
###
[En]  630
[E]  10
[cos(phi)]  0.963902
[phi uncert]  1.82045
###
[En]  631
[E]  10
[cos(phi)]  0.977766
[phi uncert]  2.96383
###
[En]  632
[E]  10
[cos(phi)]  0.958816
[phi uncert]  2.08711
###
[En]  633
[E]  10
[cos(phi)]  0.975656
[phi uncert]  1.86716
###
[En]  634
[E]  10
[cos(phi)]  0.983702
[phi uncert]  2.68804
###
[En]  635
[E]  10
[cos(phi)]  0.988841
[phi uncert]  1.85935
###
[En]  636
[E]  10
[cos(phi)]  0.952748
[phi uncert]  3.24306
###
[En]  637
[E]  10
[cos(phi)]  0.971954
[phi uncert]  4.55637
###
[En]  638
[E]  10
[cos(phi)]  0.981817
[phi uncert]  2.02594
###
[En]  639
[E]  10
[cos(phi)]  0.944831
[phi uncert]  1.97131
###
[En]  640
[E]  10
[cos(phi)]  0.974962
[phi uncert]  2.20687
###
[En]  641
[E]  10
[cos(phi)]  0.983808
[phi uncert]  2.13903
###
[En]  642
[E]  10
[cos(phi)]  0.993816
[phi uncert]  4.68995
###
[En]  643
[E]  10
[cos(phi)]  0.959303
[phi uncert]  1.06445
###
[En]  644
[E]  10
[cos(phi)]  0.99351
[phi uncert]  2.0662
###
[En]  645
[E]  10
[cos(phi)]  0.96767
[phi uncert]  2.41363
###
[En]  646
[E]  10
[cos(phi)]  0.995149
[phi uncert]  4.00162
###
[En]  647
[E]  10
[cos(phi)]  0.944144
[phi uncert]  1.46206
###
[En]  648
[E]  10
[cos(phi)]  0.99708
[phi uncert]  3.39119
###
[En]  649
[E]  10
[cos(phi)]  0.969494
[phi uncert]  3.8658
###
[En]  650
[E]  10
[cos(phi)]  0.994587
[phi uncert]  1.23301
###
[En]  651
[E]  10
[cos(phi)]  0.957497
[phi uncert]  2.89154
###
[En]  652
[E]  10
[cos(phi)]  0.981484
[phi uncert]  1.94172
###
[En]  653
[E]  10
[cos(phi)]  0.982145
[phi uncert]  4.46715
###
[En]  654
[E]  10
[cos(phi)]  0.964968
[phi uncert]  1.45803
###
[En]  655
[E]  10
[cos(phi)]  0.944471
[phi uncert]  1.17755
###
[En]  656
[E]  10
[cos(phi)]  0.958728
[phi uncert]  1.61917
###
[En]  657
[E]  10
[cos(phi)]  0.977244
[phi uncert]  2.55635
###
[En]  658
[E]  10
[cos(phi)]  0.965643
[phi uncert]  1.61245
###
[En]  659
[E]  10
[cos(phi)]  0.961126
[phi uncert]  2.18243
###
[En]  660
[E]  10
[cos(phi)]  0.941883
[phi uncert]  2.7417
###
[En]  661
[E]  10
[cos(phi)]  0.998079
[phi uncert]  1.64954
###
[En]  662
[E]  10
[cos(phi)]  0.995149
[phi uncert]  2.20204
###
[En]  663
[E]  10
[cos(phi)]  0.964619
[phi uncert]  2.7089
###
[En]  664
[E]  10
[cos(phi)]  0.942217
[phi uncert]  1.01256
###
[En]  665
[E]  10
[cos(phi)]  0.987962
[phi uncert]  1.71539
###
[En]  666
[E]  10
